id,name,posteam
00-0032104,A.Abdullah,"CAR, DET, MIN"
00-0000129,A.Aldridge,DET
00-0000003,A.al-Jabbar,"CLE, IND, MIA"
00-0028163,A.Allen,BAL
00-0028565,A.Allen,CHI
00-0025533,A.Allison,MIN
00-0030789,A.Andrews,TEN
00-0033296,A.Armah,"CAR, NO"
00-0026465,A.Armstrong,WAS
00-0023459,"Aa.Rodgers, A.Rodgers",GB
00-0035602,A.Bachman,NYG
00-0035061,A.Bars,CHI
00-0022064,A.Battle,SF
00-0034959,A.Beck,DEN
00-0027654,A.Benn,TB
00-0029050,A.Blake,TEN
00-0031075,A.Blue,HOU
00-0022084,A.Boldin,"ARI, BAL, SF"
00-0028125,A.Bradford,TB
00-0025637,A.Bradshaw,"IND, NYG"
00-0036171,A.Brewer,TEN
00-0001823,A.Brooks,"LV, NO"
00-0021425,A.Brown,"BUF, WAS"
00-0027094,A.Brown,"DEN, NYG"
00-0027129,A.Brown,DET
00-0027793,A.Brown,"NE, PIT, TB"
00-0035676,A.Brown,TEN
00-0021191,A.Bryant,"CLE, DAL, TB"
00-0026237,A.Caldwell,"CIN, DEN"
00-0034772,A.Callaway,CLE
00-0002713,"A.Carter, T.Carter","DEN, NE"
00-0019794,A.Cason,"DAL, DET, LA"
00-0019997,A.Chatman,"CIN, GB"
00-0021528,A.Cobourne,DET
00-0035190,A.Cole,LV
00-0027092,A.Collie,IND
00-0032426,A.Collins,"BAL, SEA"
00-0003378,A.Connell,"NO, WAS"
00-0031544,A.Cooper,"DAL, LV"
00-0003610,A.Craver,NO
00-0024234,A.Cromartie,NYJ
00-0027973,A.Dalton,"CHI, CIN, DAL"
00-0028957,A.Davis,"CLE, LA, SEA"
00-0021175,"A.Davis, Andre' Davis","CLE, NE"
00-0004200,A.Denson,"CHI, IND, MIA"
00-0036265,A.Dillon,GB
00-0027772,A.Dixon,"BUF, SF"
00-0035021,A.Dulin,IND
00-0022883,"A.Echemandu, J.Echemandu","CLE, HOU"
00-0027692,A.Edwards,"CAR, CLE"
00-0033699,A.Ekeler,LAC
00-0030287,A.Ellington,"ARI, HOU"
00-0032543,A.Erickson,CIN
00-0020305,A.Feeley,"LA, MIA, PHI"
00-0026796,A.Foster,"HOU, MIA"
00-0005562,A.Freeman,GB
00-0036340,A.Gandy-Golden,WAS
00-0036328,A.Gibson,WAS
00-0006197,A.Graham,ARI
00-0006305,A.Green,"GB, HOU, SEA"
00-0027942,A.Green,CIN
00-0028034,A.Green,"GB, NYJ"
00-0021385,A.Gurode,DAL
00-0006627,A.Hakim,"DET, LA"
00-0023764,A.Hall,DEN
00-0024489,A.Hall,TEN
00-0021750,A.Harris,"DET, LA"
00-0031830,A.Harris,GB
00-0007093,A.Hastings,NO
00-0027918,A.Hawkins,"CIN, CLE"
00-0023714,A.Haynes,CAR
00-0027713,A.Hernandez,NE
00-0029657,A.Hicks,CHI
00-0035632,A.Hooker,TEN
00-0032009,A.Humphries,"TB, TEN"
00-0031743,A.Hunt,"HOU, KC"
00-0035125,A.Ingold,LV
00-0035527,A.Isabella,ARI
00-0033878,A.Jackson,TEN
00-0032956,A.Janovich,"CLE, DEN"
00-0029137,A.Jeffery,"CHI, PHI"
00-0029654,A.Jenkins,KC
00-0024398,A.Jennings,ATL
00-0008430,A.Johnson,"CAR, JAX"
00-0022044,A.Johnson,HOU
00-0022079,A.Johnson,"ARI, DAL"
00-0029729,A.Johnson,NO
00-0023441,A.Jones,TEN
00-0033293,A.Jones,GB
00-0033906,A.Kamara,NO
00-0036000,A.Killins,PHI
00-0025576,A.Koets,NYG
00-0034521,A.Lazard,GB
00-0009738,A.Lee,"LA, PHI"
00-0022824,A.Lee,"ARI, SF"
00-0021152,A.Lelie,DEN
00-0027539,A.Levine,BAL
00-0027027,A.Levitre,BUF
00-0027346,"Alf.Smith, A.Smith","ARI, SF"
00-0029668,A.Luck,IND
00-0010194,A.Lynn,DEN
00-0026997,A.Mack,"ATL, CLE, SF"
00-0021921,A.Madise,DEN
00-0034972,A.Mattison,MIN
00-0031288,A.McCarron,"CIN, HOU, LV"
00-0010717,"A. McCollum, A.McCollum",LA
00-0036336,A.McFarland,PIT
00-0019510,A.Merritt,CHI
00-0034353,A.Miller,CHI
00-0029141,A.Morris,"ARI, DAL, NYG, SF, WAS"
00-0032406,A.Morrison,IND
00-0036991,Am.Rodgers,GB
00-0011869,A.Murrell,"ARI, DAL, WAS"
00-0020403,"An.Thomas, A.Thomas","BUF, CHI, DAL, NO"
00-0023561,A.Pearman,JAX
00-0021306,A.Peterson,CHI
00-0025394,A.Peterson,"ARI, DET, MIN, NO, SEA, TEN, WAS"
00-0028016,A.Pettis,LA
00-0036208,A.Pierce,CHI
00-0022006,A.Pinner,"ATL, DET, MIN"
00-0021936,A.Pinnock,LAC
00-0025494,A.Pittman,LA
00-0025488,A.Podlesh,"CHI, JAX"
00-0036727,A.Prentice,NO
00-0021190,"A. Randle El, A.Randle El","PIT, WAS"
00-0031958,A.Reiter,"KC, MIA"
00-0018588,A.Ricard,BAL
00-0031612,A.Ripkowski,GB
00-0027691,A.Roberts,"ARI, BUF, LAC, NYJ, WAS"
00-0028116,A.Robinson,WAS
00-0031428,"A.Robinson, A.Robinson II",CHI
00-0023443,A.Rolle,ARI
00-0014071,A.Rossum,"ATL, GB, SF"
00-0028706,"Ar.Smith, A.Smith","CAR, CLE"
00-0030550,A.Sanders,JAX
00-0023950,A.Schable,ARI
00-0036999,A.Schwartz,CLE
00-0027914,A.Sendejo,MIN
00-0028074,A.Sherman,"ARI, KC"
00-0015082,A.Smith,CIN
00-0015091,A.Smith,"BUF, NE, NO, TEN"
00-0023436,A.Smith,"KC, SF, WAS"
00-0026855,A.Smith,"ATL, CHI, TB"
00-0015601,A.Stecker,"ATL, NO, TB"
00-0022788,A.Stepanovich,CIN
00-0033916,A.Stewart,NYJ
00-0029623,A.Tanney,"NYG, TEN"
00-0030035,A.Thielen,MIN
00-0016550,A.Toomer,NYG
00-0016838,A.Van Pelt,BUF
00-0016919,A.Vinatieri,NE
00-0023504,A.Walter,LV
00-0035187,A.Walter,"NYJ, SF"
00-0017611,A.Whitted,"JAX, LV"
00-0031055,A.Williams,"LAC, NYG"
00-0036188,A.Williams,BUF
00-0030669,A.Wilson,"KC, MIA"
00-0035378,A.Wingard,JAX
00-0018272,A.Wright,"BAL, CIN, DAL, NYG"
00-0025955,A.Young,MIN
00-0018501,A.Zereoue,"LV, NE, PIT"
00-0032482,B.Addison,CHI
00-0036261,B.Aiyuk,SF
00-0032434,B.Allen,"CIN, DEN"
00-0034804,B.Allen,LA
00-0029692,B.Anger,"DAL, HOU, JAX, TB"
00-0022003,B.Askew,"NYJ, TB"
00-0027618,B.Banks,WAS
00-0000727,B.Banta,DET
00-0000754,B.Barker,"JAX, WAS"
00-0000838,B.Bartholomew,CHI
00-0023859,B.Basanez,CAR
00-0028170,B.Batch,PIT
00-0032062,B.Bell,"DAL, KC"
00-0001098,B.Bennett,"CAR, CIN"
00-0023158,B.Berlin,LA
00-0022807,B.Berrian,"CHI, MIN"
00-0034419,B.Berrios,NYJ
00-0029239,B.Bolden,"MIA, NE"
00-0026607,B.Bolen,JAX
00-0022026,B.Bollinger,"DAL, MIN, NYJ"
00-0031407,B.Bortles,"JAX, LA"
00-0001611,B.Boyer,CLE
00-0034281,B.Bozeman,BAL
00-0001785,B.Brister,"DEN, MIN"
00-0026196,B.Brohm,BUF
00-0029429,B.Brown,"BUF, PHI, SEA"
00-0032844,B.Burks,NYJ
00-0024289,B.Calhoun,DET
00-0002970,B.Christian,ATL
00-0026516,B.Colquitt,"DEN, MIN"
00-0003395,B.Conway,WAS
00-0031236,B.Cooks,"HOU, LA, NE, NO"
00-0024300,B.Croyle,KC
00-0029795,B.Cunningham,"CHI, LA"
00-0030120,B.Daniels,HOU
00-0036384,B.DiNucci,DAL
00-0023438,B.Edwards,"CLE, NYJ"
00-0036365,B.Edwards,LV
00-0021993,"Be.Johnson, B.Johnson","MIN, NE"
00-0031326,B.Ellington,"DET, HOU, SF"
00-0004888,B.Emanuel,MIA
00-0004915,B.Engram,"CHI, SEA"
00-0005106,B.Favre,"GB, MIN, NYJ"
00-0025612,B.Fields,MIA
00-0031779,B.Finney,PIT
00-0021938,B.Forsey,"CHI, MIA"
00-0030670,B.Fowler,NYG
00-0019644,B.Franks,GB
00-0005592,B.Fricke,DAL
00-0027948,B.Gabbert,"ARI, JAX, SF, TB, TEN"
00-0027282,B.Garland,SF
00-0020417,B.Gay,CLE
00-0026937,B.Gibson,LA
00-0035859,B.Gillikin,NO
00-0019302,B.Gilmore,"ARI, SF"
00-0024408,B.Gradkowski,"CIN, CLE, LV, PIT, TB"
00-0022954,B.Graham,NYJ
00-0025860,B.Green-Ellis,"CIN, NE"
00-0006423,"B. Griese, B.Griese","CHI, DEN, LV, MIA, TB"
00-0006562,B.Gutierrez,SF
00-0006803,B.Hanspard,ATL
00-0027077,B.Hartline,MIA
00-0032298,B.Hill,"ARI, JAX"
00-0033567,B.Hill,"ATL, CIN"
00-0007530,B.Hobert,NO
00-0019100,B.Hoover,CAR
00-0034449,"B.Howell, G.Howell","HOU, LA"
00-0026625,B.Hoyer,"ARI, CHI, CLE, HOU, IND, NE, SF"
00-0007832,B.Hoying,LV
00-0007834,B.Huard,"IND, SEA"
00-0031589,B.Hundley,"ARI, GB"
00-0025450,B.Jackson,"CLE, GB"
00-0023545,B.Jacobs,"NYG, SF"
00-0019548,B.Jennings,SF
00-0008442,B.Johnson,"DAL, MIN, TB, WAS"
00-0019172,B.Johnson,"CHI, WAS"
00-0022156,"B.Johnson, Bry.Johnson","ARI, HOU"
00-0020715,B.Jones,NYG
00-0023531,B.Jones,TEN
00-0025825,B.Kern,TEN
00-0027681,B.LaFell,"CAR, CIN, NE"
00-0019084,B.LaFleur,SF
00-0022177,B.Leftwich,"ATL, JAX, PIT, TB"
00-0025439,B.Leonard,"CIN, LA, TB"
00-0019194,B.Liddiard,MIN
00-0022097,B.Lloyd,"DEN, LA"
00-0036313,B.Mann,NYJ
00-0020342,B.Manumaleuna,"LA, LAC"
00-0031818,B.Marquez,LA
00-0024334,B.Marshall,"CHI, DEN, MIA"
00-0032964,B.Marshall,"PHI, WAS"
00-0034855,B.Mayfield,CLE
00-0010609,"B. Maynard, B.Maynard",CHI
00-0023497,B.McFadden,PIT
00-0029822,B.McManus,DEN
00-0018956,B.Meester,JAX
00-0026712,B.Miller,LA
00-0028149,B.Miller,SF
00-0033069,B.Miller,HOU
00-0011341,B.Milne,"CIN, NO"
00-0030558,B.Mingo,CHI
00-0011392,B.Mitchell,GB
00-0011399,B.Mitchell,"NYG, PHI, WAS"
00-0011626,B.Moorman,BUF
00-0011675,B.Morris,KC
00-0029304,B.Nortman,"CAR, JAX"
00-0024463,B.Obomanu,SEA
00-0031277,B.Oliver,LAC
00-0012370,B.Olivo,DET
00-0029682,B.Osweiler,"DEN, HOU, MIA"
00-0012603,B.Parmalee,NYJ
00-0026931,B.Pascoe,NYG
00-0032054,B.Perriman,"BAL, CLE, NYJ, TB"
00-0022733,B.Perry,PHI
00-0031568,B.Petty,NYJ
00-0029264,B.Pierce,"BAL, JAX"
00-0032065,B.Pinion,SF
00-0021427,B.Pittman,HOU
00-0028064,B.Powell,NYJ
00-0034646,B.Powell,"ATL, DET"
00-0034762,B.Price,CIN
00-0025409,B.Quinn,"CLE, KC"
00-0029384,B.Rainey,"BAL, CLE, NYG, TB"
00-0026985,B.Raji,GB
00-0030743,B.Reedy,TB
00-0013797,B. Robbins,LV
00-0022924,B.Roethlisberger,PIT
00-0020199,B.Russell,MIN
00-0034955,B.Rypien,DEN
00-0028602,B.Saine,GB
00-0022449,B.Sams,BAL
00-0022857,B.Sander,GB
00-0031413,B.Sankey,TEN
00-0023612,B.Scaife,TEN
00-0034432,B.Scarbrough,"DET, SEA"
00-0014489,B.Schroeder,"DET, GB"
00-0026941,B.Scott,"BAL, CIN"
00-0034414,B.Scott,PHI
00-0014729,B.Shaw,LAC
00-0024318,B.Smith,"BUF, NYJ, PHI"
00-0035217,"B.Snell, B.Snell Jr.",PIT
00-0019681,B.St. Louis,CIN
00-0015754,B.Stokley,"BAL, DEN"
00-0022101,"B.St. Pierre, St. Pierre","ARI, CAR, PIT"
00-0023965,B.Stutz,SEA
00-0027057,B.Tate,"BUF, CIN, NE"
00-0027890,B.Tate,"CLE, HOU, MIN, PIT"
00-0016534,B.Tolliver,NO
00-0032724,B.Treggs,"CLE, PHI"
00-0022916,B.Troupe,TEN
00-0019456,B.Urlacher,CHI
00-0022774,B.Van Pelt,DEN
00-0019041,B.Volek,"LAC, TEN"
00-0022144,B.Wade,"CHI, KC, MIN, TEN"
00-0027595,B.Walters,"JAX, SEA"
00-0022943,B.Watson,"CLE, NE"
00-0029677,B.Weeden,"CLE, DAL, HOU"
00-0021216,B.Westbrook,"PHI, SF"
00-0032593,B.Wilds,"JAX, NYJ"
00-0033434,B.Wilson,TB
00-0030142,B.Wing,PIT
00-0034052,B.Zylstra,CAR
00-0021006,C.Adams,DEN
00-0036414,C.Akers,LA
00-0026578,C.Anderson,IND
00-0029854,C.Anderson,"CAR, DEN, DET, LA"
00-0031599,C.Artis-Payne,CAR
00-0000585,C.Bailey,WAS
00-0029747,C.Banjo,ARI
00-0023858,C.Barclay,TEN
00-0000865,C.Batch,"DET, PIT"
00-0034652,C.Batson,TEN
00-0029000,C.Beasley,"BUF, DAL"
00-0033936,C.Beathard,"JAX, SF"
00-0023439,C.Benson,"CHI, CIN, GB"
00-0033367,C.Board,NYG
00-0034721,C.Bojorquez,BUF
00-0031136,C.Boswell,PIT
00-0001627,C.Bradford,HOU
00-0026745,C.Brinkley,LAC
00-0022092,C.Brown,"HOU, TEN"
00-0027101,C.Brown,BUF
00-0031118,C.Brown,CAR
00-0020270,C.Buckhalter,"DEN, PHI"
00-0033594,C.Carson,SEA
00-0002721,C.Carter,MIN
00-0020446,C.Chambers,"LAC, MIA"
00-0002876,C.Chandler,"ATL, CHI, LA"
00-0028112,C.Clay,MIA
00-0036326,C.Claypool,PIT
00-0003103,C.Cleeland,LA
00-0033725,C.Clement,"DAL, PHI"
00-0027115,C.Clemons,MIA
00-0022872,C.Cobbs,"DEN, NE"
00-0019661,C.Cole,DEN
00-0032966,C.Coleman,"CLE, NYG"
00-0003271,C.Collins,MIA
00-0032128,C.Conley,HOU
00-0003396,C.Conway,"CHI, LAC"
00-0032893,C.Cook,LV
00-0022738,C.Cooley,WAS
00-0022167,C.Crocker,CIN
00-0021918,C.Dach,NYG
00-0024796,C.Dahl,SF
00-0026544,C.Daniel,"CHI, DET, KC, LAC, NO, PHI"
00-0022434,C.Davis,PIT
00-0025417,C.Davis,LAC
00-0025794,C.Davis,NYJ
00-0033871,C.Davis,TEN
00-0024698,C.Dawson,IND
00-0004304,C.Dillon,"CIN, NE"
00-0004386,C.Doering,WAS
00-0004595,C.Dukes,JAX
00-0034681,C.Edmonds,ARI
00-0036360,C.Edwards-Helaire,KC
00-0004916,C.Enis,CHI
00-0032145,C.Erving,CLE
00-0004972,C.Evans,BAL
00-0036857,C.Evans,CIN
00-0023547,C.Fason,MIN
00-0032807,C.Fejedelem,"CIN, MIA"
00-0029697,C.Fleener,NO
00-0005348,C.Floyd,NE
00-0023502,C.Frye,"CLE, LV, SEA"
00-0005620,C.Fuamatu-Ma'afala,"JAX, PIT"
00-0005771,C.Gardocki,PIT
00-0005779,C.Garner,"LV, SF, TB"
00-0029614,C.Givens,"BAL, LA"
00-0033921,C.Godwin,TB
00-0031731,C.Grant,JAX
00-0029298,C.Gray,KC
00-0033215,C.Grayson,TB
00-0006410,C.Greisen,ARI
00-0027555,C.Gresham,SEA
00-0006482,C.Groce,CIN
00-0027419,C.Gronkowski,DAL
00-0027188,C.Hall,PHI
00-0032918,C.Ham,MIN
00-0025970,C.Hanie,CHI
00-0006799,C.Hanson,JAX
00-0025515,Ch.Davis,TEN
00-0026197,C.Henne,"JAX, KC, MIA"
00-0025437,C.Henry,TEN
00-0028427,C.Henry,PHI
00-0007308,C.Hentrich,TEN
00-0007357,C.Hetherington,"CAR, LA, LV, SF"
00-0030113,Ch.Johnson,MIN
00-0028237,C.Hogan,"BUF, NE"
00-0023222,C.Holiday,GB
00-0021424,C.Horn,KC
00-0023615,C.Houston,NYJ
00-0007795,C.Howard,JAX
00-0029963,C.Hubbard,PIT
00-0036555,C.Hubbard,CAR
00-0020562,C.Hutchinson,"CHI, DAL"
00-0031045,C.Hyde,"CLE, HOU, JAX, SEA, SF"
00-0027531,C.Ivory,"BUF, JAX, NO, NYJ"
00-0024251,C.Jackson,NE
00-0027167,C.Jennings,CLE
00-0008454,C.Johnson,PHI
00-0025389,C.Johnson,DET
00-0026164,C.Johnson,"ARI, NYJ, TEN"
00-0020397,"C.Johnson, C.Ochocinco",CIN
00-0008704,C.Jones,LAC
00-0028128,C.Jones,CAR
00-0028664,C.Jones,DAL
00-0033098,C.Jones,BUF
00-0027974,C.Kaepernick,SF
00-0019466,C.Keaton,"CIN, NO"
00-0028986,C.Keenum,"CLE, DEN, HOU, LA, MIN, WAS"
00-0033597,C.Kelly,DEN
00-0033104,C.Kessler,"CLE, JAX"
00-0034775,C.Kirk,ARI
00-0023060,C.Kluwe,MIN
00-0036290,C.Kmet,CHI
00-0022818,C.Krenzel,CHI
00-0033908,C.Kupp,LA
00-0036358,C.Lamb,DAL
00-0031344,C.Latimer,DEN
00-0019505,C.Lee,TB
00-0020565,C.Lemon,"JAX, MIA"
00-0031019,C.Linsley,GB
00-0026317,C.Lynch,IND
00-0027378,C.Maragos,SEA
00-0010436,C.Martin,PHI
00-0010442,C.Martin,NYJ
00-0021345,C.Massey,LA
00-0033280,C.McCaffrey,CAR
00-0027688,C.McCoy,"ARI, CLE, NYG, SF, WAS"
00-0033011,C.McGovern,DEN
00-0020804,C.McIntyre,BUF
00-0011044,C.McNown,CHI
00-0031912,C.Meredith,CHI
00-0030432,C.Michael,"DAL, GB, IND, SEA"
00-0011244,C.Miller,DEN
00-0027776,C.Mitchell,CLE
00-0011463,C.Mohr,"ATL, BUF"
00-0028876,C.Mooney,TEN
00-0032398,C.Moore,BAL
00-0035327,C.Moore,DET
00-0026963,C.Morrah,SEA
00-0019590,C.Morton,"NO, NYG, NYJ, WAS"
00-0023633,C.Myers,HOU
00-0011905,C.Naeole,JAX
00-0021277,C.Nall,GB
00-0027939,C.Newton,"CAR, NE"
00-0027140,C.Ogbonnaya,"CAR, CLE, HOU, LA"
00-0020255,C.Okobi,PIT
00-0028905,C.Owusu,NYJ
00-0027134,C.Painter,"IND, NYG"
00-0021429,C.Palmer,"ARI, CIN, LV"
00-0030578,C.Patterson,"ATL, CHI, LV, MIN, NE"
00-0026932,C.Peerman,CIN
00-0019559,C.Pennington,"MIA, NYJ"
00-0022926,C.Perry,CIN
00-0012953,C.Pickens,CIN
00-0022731,C.Pickett,SF
00-0029438,C.Polk,"HOU, PHI"
00-0027950,C.Ponder,MIN
00-0021179,C.Portis,"DEN, WAS"
00-0026723,C.Pressley,"CIN, TB"
00-0028059,C.Prosinski,CHI
00-0032393,C.Prosise,"HOU, SEA"
00-0020450,C.Rabach,WAS
00-0029140,C.Rainey,PIT
00-0019709,C.Redman,"ATL, BAL"
00-0035567,C.Reynolds,"DET, JAX"
00-0034837,C.Ridley,ATL
00-0023503,C.Roby,TEN
00-0022072,C.Rogers,DET
00-0032355,C.Rogers,"IND, TEN"
00-0024148,C.Ross,BAL
00-0033529,C.Roullier,WAS
00-0033662,C.Rush,DAL
00-0021212,C.Russell,CIN
00-0033282,C.Samuel,"CAR, WAS"
00-0031203,C.Santos,KC
00-0021845,C.Sapp,"DEN, HOU"
00-0014384,C.Sauter,CHI
00-0026366,C.Schilens,LV
00-0014450,C.Schlesinger,DET
00-0030551,C.Schmidt,BUF
00-0030661,C.Shaw,CLE
00-0028052,"C.Shorts, C.Shorts III","HOU, JAX"
00-0022005,C.Simms,"DEN, TB, TEN"
00-0025997,C.Simpson,IND
00-0034104,C.Sims,WAS
00-0031390,"C.Sims, C.Sims III",TB
00-0026113,C.Smith,TB
00-0023461,C.Spencer,"SEA, TEN"
00-0027861,C.Spiller,"BUF, KC, NO, NYJ, SEA"
00-0020849,C.Stackhouse,MIN
00-0015550,C.Stanley,HOU
00-0019442,C.Stoerner,DAL
00-0035752,C.Streveler,ARI
00-0025622,C.Stuckey,"CLE, NYJ"
00-0034348,C.Sutton,DEN
00-0021314,C.Taylor,"ARI, BAL, CHI, MIN"
00-0023844,C.Taylor,HOU
00-0030404,C.Thompson,"JAX, WAS"
00-0029959,C.Tinker,JAX
00-0034064,C.Wadman,DEN
00-0017209,C.Warren,"DAL, PHI"
00-0026353,C.Washington,"DAL, JAX"
00-0017337,C.Way,NYG
00-0020434,C.Weinke,"CAR, SF"
00-0017415,C.Weldon,WAS
00-0027007,C.Wells,ARI
00-0032950,C.Wentz,"IND, PHI"
00-0030668,C.West,KC
00-0032768,C.Whitehair,CHI
00-0024296,C.Whitehurst,"CLE, IND, LAC, SEA, TEN"
00-0017638,C.Wiegmann,KC
00-0023440,C.Williams,"LA, TB"
00-0026691,C.Williams,CHI
00-0033933,C.Williams,ARI
00-0020452,C.Wilson,"PIT, SF"
00-0034418,C.Wilson,DAL
00-0030248,C.Wood,"BUF, HOU"
00-0018227,C.Woodson,LV
00-0018382,C.Yeast,CIN
00-0028309,C.Yount,CLE
00-0028496,D.Aiken,NE
00-0032187,"Da.Johnson, D.Johnson","ARI, HOU"
00-0000108,D.Akers,"PHI, SF"
00-0000145,D.Alexander,KC
00-0027912,D.Alexander,LAC
00-0020058,D.Allen,JAX
00-0029689,D.Allen,IND
00-0026035,D.Amendola,"DET, HOU, LA, MIA, NE"
00-0030874,"Dam. Williams, Dam.Williams, D.Williams","CHI, KC, MIA"
00-0021048,D.Anderson,ARI
00-0023645,D.Anderson,"ARI, BUF, CAR, CLE"
00-0025582,D.Anderson,DAL
00-0031392,D.Archer,PIT
00-0034301,"Darr.Williams, Dar.Williams, Da.Williams, D.Williams",KC
00-0021330,Daryl Jones,NYG
00-0028179,D.Ausberry,LV
00-0000534,D.Autry,PHI
00-0026173,D.Avery,"IND, KC, LA"
00-0032365,D.Ayers,PIT
00-0023468,D.Baas,SF
00-0028434,D.Baldwin,SEA
00-0021371,D.Barnes,DAL
00-0000869,D.Bates,CHI
00-0001101,D.Bennett,LAC
00-0001102,D.Bennett,"KC, WAS"
00-0019976,D.Bennett,TEN
00-0026000,D.Bess,MIA
00-0001255,D.Binn,LAC
00-0020315,D.Blaylock,"KC, NYJ"
00-0001361,"D. Bledsoe, D.Bledsoe","BUF, DAL, NE"
00-0035040,D.Blough,DET
00-0033256,D.Bond,IND
00-0032972,D.Booker,"DEN, LV, NYG"
00-0001532,D.Boston,"ARI, LAC"
00-0025410,D.Bowe,KC
00-0021192,D.Branch,"NE, SEA"
00-0020531,"D. Brees, D.Brees","LAC, NO"
00-0027789,D.Briscoe,WAS
00-0001907,D.Brown,ARI
00-0020376,D.Brown,"CAR, KC"
00-0021434,D.Brown,PIT
00-0027003,D.Brown,"IND, LAC"
00-0036626,D.Brown,WAS
00-0027083,D.Bruton,DEN
00-0027902,D.Bryant,DAL
00-0027063,D.Butler,SEA
00-0028952,D.Butler,ARI
00-0031868,D.Byrd,"CAR, NE"
00-0020608,D.Carr,"CAR, HOU, NYG, SF"
00-0031280,D.Carr,LV
00-0029119,D.Carrier,"LV, SF"
00-0022879,D.Carter,CAR
00-0028057,D.Carter,IND
00-0031763,D.Carter,"CHI, HOU, WAS"
00-0019712,D.Chapman,MIN
00-0034777,D.Chark Jr.,JAX
00-0002942,D.Chiaverini,DAL
00-0022165,D.Clark,IND
00-0025544,D.Clowney,NYJ
00-0003140,D.Coakley,DAL
00-0032133,D.Cobb,TEN
00-0029068,D.Coleman,"ARI, ATL, SEA"
00-0023534,D.Colquitt,KC
00-0033893,D.Cook,MIN
00-0003600,D.Craig,CAR
00-0035448,D.Crockett,DEN
00-0003739,D.Culpepper,"DET, LV, MIA, MIN"
00-0036425,D.Dallas,SEA
00-0021979,D.Davis,HOU
00-0028863,D.Davis,ATL
00-0034654,D.Dawkins,TEN
00-0027819,D.Dickerson,BUF
00-0026296,D.Dixon,PIT
00-0023806,D.Dorsey,CIN
00-0004541,D.Driver,GB
00-0036331,D.Duvernay,BAL
00-0036493,De.Jackson,IND
00-0024044,D.Ellis,DET
00-0024389,"Del.Walker, D.Walker","SF, TEN"
00-0036620,D.Eskridge,SEA
00-0036297,D.Evans,TEN
00-0024242,"De.Williams, D.Williams","CAR, PIT"
00-0031076,D.Fales,"CHI, MIA, NYJ"
00-0036654,D.Felton,CLE
