passer_id,passer,posteam
00-0030789,A.Andrews,TEN
00-0023459,"Aa.Rodgers, A.Rodgers",GB
00-0022064,A.Battle,SF
00-0034959,A.Beck,DEN
00-0022084,A.Boldin,"ARI, BAL, SF"
00-0001823,A.Brooks,"LV, NO"
00-0027793,A.Brown,PIT
00-0035676,A.Brown,TEN
00-0019794,A.Cason,DAL
00-0027973,A.Dalton,"CHI, CIN, DAL"
00-0028957,A.Davis,"CLE, LA"
00-0022883,A.Echemandu,CLE
00-0027692,A.Edwards,CAR
00-0032543,A.Erickson,CIN
00-0020305,A.Feeley,"LA, MIA, PHI"
00-0026796,A.Foster,HOU
00-0006305,A.Green,GB
00-0006627,A.Hakim,"DET, LA"
00-0032009,A.Humphries,TEN
00-0033906,A.Kamara,NO
00-0022824,A.Lee,"ARI, SF"
00-0029668,A.Luck,IND
00-0031288,A.McCarron,"CIN, HOU, LV"
00-0034353,A.Miller,CHI
00-0032406,A.Morrison,IND
00-0021306,A.Peterson,CHI
00-0025488,A.Podlesh,CHI
00-0021190,A.Randle El,"PIT, WAS"
00-0030550,A.Sanders,JAX
00-0015082,A.Smith,CIN
00-0023436,A.Smith,"KC, SF, WAS"
00-0029623,A.Tanney,"NYG, TEN"
00-0016838,A.Van Pelt,BUF
00-0016919,A.Vinatieri,NE
00-0023504,A.Walter,LV
00-0030669,A.Wilson,MIA
00-0018272,A.Wright,"BAL, CIN, DAL, NYG"
00-0032434,B.Allen,"CIN, DEN"
00-0029692,B.Anger,"DAL, JAX, TB"
00-0027618,B.Banks,WAS
00-0000754,B.Barker,WAS
00-0023859,B.Basanez,CAR
00-0023158,B.Berlin,LA
00-0022026,B.Bollinger,"DAL, MIN, NYJ"
00-0031407,B.Bortles,"JAX, LA"
00-0001611,B.Boyer,CLE
00-0001785,B.Brister,"DEN, MIN"
00-0026196,B.Brohm,BUF
00-0026516,B.Colquitt,"DEN, MIN"
00-0003395,B.Conway,WAS
00-0024300,B.Croyle,KC
00-0030120,B.Daniels,HOU
00-0036384,B.DiNucci,DAL
00-0023438,B.Edwards,NYJ
00-0031326,B.Ellington,DET
00-0005106,B.Favre,"GB, MIN, NYJ"
00-0025612,B.Fields,MIA
00-0019644,B.Franks,GB
00-0027948,B.Gabbert,"ARI, JAX, SF, TB, TEN"
00-0035859,B.Gillikin,NO
00-0024408,B.Gradkowski,"CIN, CLE, LV, PIT, TB"
00-0022954,B.Graham,NYJ
00-0006423,B.Griese,"CHI, DEN, LV, MIA, TB"
00-0007530,B.Hobert,NO
00-0026625,B.Hoyer,"ARI, CHI, CLE, HOU, IND, NE, SF"
00-0007832,B.Hoying,LV
00-0007834,B.Huard,"IND, SEA"
00-0031589,B.Hundley,"ARI, GB"
00-0008442,B.Johnson,"DAL, MIN, TB, WAS"
00-0025825,B.Kern,TEN
00-0027681,B.LaFell,CAR
00-0022177,B.Leftwich,"ATL, JAX, PIT, TB"
00-0022097,B.Lloyd,LA
00-0024334,B.Marshall,"DEN, MIA"
00-0034855,B.Mayfield,CLE
00-0010609,B.Maynard,CHI
00-0011399,B.Mitchell,PHI
00-0011626,B.Moorman,BUF
00-0029304,B.Nortman,JAX
00-0029682,B.Osweiler,"DEN, HOU, MIA"
00-0031568,B.Petty,NYJ
00-0028064,B.Powell,NYJ
00-0025409,B.Quinn,"CLE, KC"
00-0029384,B.Rainey,TB
00-0022924,B.Roethlisberger,PIT
00-0034955,B.Rypien,DEN
00-0022857,B.Sander,GB
00-0014489,B.Schroeder,DET
00-0026941,B.Scott,CIN
00-0024318,B.Smith,"BUF, NYJ, PHI"
00-0016534,B.Tolliver,NO
00-0019456,B.Urlacher,CHI
00-0022774,B.Van Pelt,DEN
00-0019041,B.Volek,"LAC, TEN"
00-0027595,B.Walters,JAX
00-0029677,B.Weeden,"CLE, DAL, HOU"
00-0021216,B.Westbrook,PHI
00-0030142,B.Wing,PIT
00-0034052,B.Zylstra,CAR
00-0029747,C.Banjo,ARI
00-0000865,C.Batch,"DET, PIT"
00-0029000,C.Beasley,"BUF, DAL"
00-0033936,C.Beathard,"JAX, SF"
00-0034721,C.Bojorquez,BUF
00-0031136,C.Boswell,PIT
00-0022092,C.Brown,HOU
00-0002876,C.Chandler,"ATL, CHI, LA"
00-0032893,C.Cook,LV
00-0026544,C.Daniel,"CHI, DET, KC, NO, PHI"
00-0004304,C.Dillon,CIN
00-0004386,C.Doering,WAS
00-0023502,C.Frye,"CLE, LV, SEA"
00-0005771,C.Gardocki,PIT
00-0005779,C.Garner,SF
00-0006410,C.Greisen,ARI
00-0025970,C.Hanie,CHI
00-0026197,C.Henne,"JAX, KC, MIA"
00-0028427,C.Henry,PHI
00-0007308,C.Hentrich,TEN
00-0028237,C.Hogan,BUF
00-0023222,C.Holiday,GB
00-0020562,C.Hutchinson,"CHI, DAL"
00-0026164,C.Johnson,TEN
00-0028664,C.Jones,DAL
00-0033098,C.Jones,BUF
00-0027974,C.Kaepernick,SF
00-0028986,C.Keenum,"CLE, DEN, HOU, LA, MIN, WAS"
00-0033104,C.Kessler,"CLE, JAX"
00-0034775,C.Kirk,ARI
00-0023060,C.Kluwe,MIN
00-0022818,C.Krenzel,CHI
00-0033908,C.Kupp,LA
00-0036358,C.Lamb,DAL
00-0020565,C.Lemon,"JAX, MIA"
00-0010442,C.Martin,NYJ
00-0033280,C.McCaffrey,CAR
00-0027688,C.McCoy,"ARI, CLE, NYG, SF, WAS"
00-0011044,C.McNown,CHI
00-0031912,C.Meredith,CHI
00-0011244,C.Miller,DEN
00-0011463,C.Mohr,"ATL, BUF"
00-0021277,C.Nall,GB
00-0027939,C.Newton,"CAR, NE"
00-0020397,C.Ochocinco,CIN
00-0027134,C.Painter,"IND, NYG"
00-0021429,C.Palmer,"ARI, CIN, LV"
00-0030578,C.Patterson,ATL
00-0019559,C.Pennington,"MIA, NYJ"
00-0012953,C.Pickens,CIN
00-0022731,C.Pickett,SF
00-0027950,C.Ponder,MIN
00-0021179,C.Portis,WAS
00-0019709,C.Redman,"ATL, BAL"
00-0033662,C.Rush,DAL
00-0031203,C.Santos,KC
00-0014384,C.Sauter,CHI
00-0030661,C.Shaw,CLE
00-0028052,"C.Shorts, C.Shorts III","HOU, JAX"
00-0022005,C.Simms,"DEN, TB, TEN"
00-0019442,C.Stoerner,DAL
00-0035752,C.Streveler,ARI
00-0034348,C.Sutton,DEN
00-0021314,C.Taylor,MIN
00-0034064,C.Wadman,DEN
00-0020434,C.Weinke,"CAR, SF"
00-0032950,C.Wentz,"IND, PHI"
00-0024296,C.Whitehurst,"CLE, IND, SEA, TEN"
00-0020452,C.Wilson,"PIT, SF"
00-0034418,C.Wilson,DAL
00-0000108,D.Akers,"PHI, SF"
00-0027912,D.Alexander,LAC
00-0026035,D.Amendola,"DET, HOU, MIA, NE"
00-0023645,D.Anderson,"ARI, BUF, CAR, CLE"
00-0028434,D.Baldwin,SEA
00-0001101,D.Bennett,LAC
00-0019976,D.Bennett,TEN
00-0001361,D.Bledsoe,"BUF, DAL, NE"
00-0035040,D.Blough,DET
00-0021192,D.Branch,SEA
00-0020531,D.Brees,"LAC, NO"
00-0001907,D.Brown,ARI
00-0020376,D.Brown,CAR
00-0027902,D.Bryant,DAL
00-0020608,D.Carr,"CAR, HOU, NYG, SF"
00-0031280,D.Carr,LV
00-0023534,D.Colquitt,KC
00-0003600,D.Craig,CAR
00-0003739,D.Culpepper,"DET, LV, MIA, MIN"
00-0021979,D.Davis,HOU
00-0028863,D.Davis,ATL
00-0026296,D.Dixon,PIT
00-0031076,D.Fales,"CHI, MIA, NYJ"
00-0005363,D.Flutie,"BUF, LAC, NE"
00-0021164,D.Foster,CAR
00-0021231,D.Garrard,JAX
00-0021353,D.Givens,NE
00-0019539,D.Hall,"KC, LA"
00-0035232,D.Haskins,WAS
00-0032764,D.Henry,TEN
00-0022181,D.Henson,"DAL, DET"
00-0024272,D.Hester,CHI
00-0034253,D.Hilliard,CLE
00-0035577,D.Hodges,PIT
00-0030564,D.Hopkins,HOU
00-0007835,D.Huard,"KC, MIA, NE"
00-0026189,D.Jackson,PHI
00-0031972,D.Jennings,TEN
00-0008484,D.Johnson,"ARI, TB"
00-0019087,D.Johnson,"ATL, TEN"
00-0032257,D.Johnson Jr.,CLE
00-0022684,D.Jones,LA
00-0035710,D.Jones,NYG
00-0009007,D.Kanell,"ATL, DEN"
00-0033899,D.Kizer,"CLE, GB"
00-0035689,D.Knox,BUF
00-0009829,D.Levens,PHI
00-0035704,D.Lock,DEN
00-0019242,D.Looker,LA
00-0010379,D.Marino,MIA
00-0020527,D.McAllister,NO
00-0026144,D.McFadden,"DAL, LV"
00-0011022,D.McNabb,"MIN, PHI, WAS"
00-0036898,D.Mills,HOU
00-0035685,D.Montgomery,CHI
00-0034827,D.Moore,CAR
00-0028009,D.Murray,TEN
00-0019650,D.Northcutt,CLE
00-0023578,D.Orlovsky,"DET, IND, TB"
00-0012642,D.Patten,NE
00-0012726,D.Pederson,"CLE, GB, PHI"
00-0012742,D.Pelfrey,CIN
00-0034860,D.Pettis,"NYG, SF"
00-0029688,D.Poe,KC
00-0013108,D.Pope,KC
00-0033077,D.Prescott,DAL
00-0022091,D.Ragone,HOU
00-0030547,D.Robinson,JAX
00-0035719,D.Samuel,SF
00-0014324,D.Sanders,DAL
00-0025499,D.Sepulveda,PIT
00-0015523,D.Staley,PHI
00-0025430,D.Stanton,"ARI, DET"
00-0015842,D.Stryzinski,NYJ
00-0036275,D.Swift,DET
00-0027874,D.Thomas,DEN
00-0033537,D.Watson,HOU
00-0033839,D.Westbrook,JAX
00-0018333,D.Wuerffel,"NO, WAS"
00-0021235,D.Zastudil,BAL
00-0027690,E.Decker,"DEN, TEN"
00-0031387,E.Ebron,IND
00-0033045,E.Elliott,DAL
00-0021755,E.Graham,TB
00-0006300,E.Grbac,"BAL, KC"
00-0009163,E.Kennison,KC
00-0009451,E.Kramer,LAC
00-0022803,E.Manning,NYG
00-0030526,E.Manuel,"BUF, LV"
00-0011151,E.Metcalf,WAS
00-0026182,E.Royal,DEN
00-0027685,E.Sanders,"DEN, PIT, SF"
00-0015165,E.Smith,ARI
00-0035282,E.Stick,LAC
00-0025424,E.Weddle,LAC
00-0018483,E.Zeier,TB
00-0036825,F.Franks,ATL
00-0020780,F.Jackson,CLE
00-0024204,F.Jackson,BUF
00-0020497,F.Mitchell,PHI
00-0014328,F.Sanders,ARI
00-0018343,F.Wycheck,TEN
00-0005379,G.Foley,SEA
00-0005589,G.Frerotte,"CIN, DEN, DET, LA, MIA, MIN"
00-0031395,G.Gilbert,"CAR, CLE, DAL, WAS"
00-0022112,G.Hamdan,WAS
00-0027602,G.Harrell,GB
00-0021508,G.Lewis,PHI
00-0028146,G.McElroy,NYJ
00-0035289,G.Minshew II,"JAX, PHI"
00-0030565,G.Smith,"LAC, NYG, NYJ, SEA"
00-0027891,G.Tate,"DET, NYG, SEA"
00-0033733,G.Ward,PHI
00-0024013,H.Baskett,PHI
00-0019764,H.Burris,CHI
00-0015194,H.Smith,"IND, WAS"
00-0017162,H.Ward,PIT
00-0036929,I.Book,NO
00-0002099,I.Bruce,"LA, SF"
00-0033466,I.McKenzie,BUF
00-0036142,I.Wright,WAS
00-0024245,J.Addai,IND
00-0033572,J.Agnew,DET
00-0000210,J.Allen,HOU
00-0034857,J.Allen,BUF
00-0023479,J.Arrington,ARI
00-0025427,J.Beck,"MIA, WAS"
00-0027880,J.Best,DET
00-0001215,J.Bettis,PIT
00-0001335,J.Blake,"ARI, BAL, CHI, CIN, NO, PHI"
00-0033119,J.Brissett,"IND, MIA, NE"
00-0031051,J.Brown,BUF
00-0036442,J.Burrow,CIN
00-0029143,J.Bush,NYJ
00-0032630,J.Callahan,GB
00-0023460,J.Campbell,"CHI, CIN, CLE, LV, WAS"
00-0036320,J.Charlton,CAR
00-0027659,J.Clausen,"BAL, CAR, CHI"
00-0023176,J.Cribbs,"CLE, NYJ"
00-0031941,J.Crowder,"NYJ, WAS"
00-0024226,J.Cutler,"CHI, DEN, MIA"
00-0004161,J.Delhomme,"CAR, CLE, HOU, NO"
00-0033949,J.Dobbs,PIT
00-0032436,J.Driskel,"CIN, DEN, DET"
00-0036226,J.Eason,IND
00-0027150,J.Edelman,NE
00-0033787,J.Elliott,PHI
00-0005113,J.Feagles,"NYG, SEA"
00-0005180,J.Fiedler,"JAX, MIA, NYJ"
00-0036945,J.Fields,CHI
00-0026158,J.Flacco,"BAL, DEN, NYJ"
00-0035156,J.Fox,DET
00-0026993,J.Freeman,"IND, MIN, TB"
00-0005600,J.Friesz,NE
00-0036197,J.Fromm,NYG
00-0021163,J.Gaffney,HOU
00-0005720,J.Galloway,DAL
00-0005755,J.Garcia,"CLE, DET, PHI, SF, TB"
00-0031345,J.Garoppolo,"NE, SF"
00-0005794,J.Garrett,"DAL, NYG"
00-0005885,J.George,"MIN, WAS"
00-0005902,J.Germaine,LA
00-0033106,J.Goff,"DET, LA"
00-0029664,J.Gordon,"CLE, SEA"
00-0029510,J.Grimes,HOU
00-0019579,J.Hamilton,TB
00-0006808,J.Harbaugh,LAC
00-0021141,J.Harrington,"ATL, DET, MIA"
00-0028872,J.Hekker,LA
00-0036355,J.Herbert,LAC
00-0007744,J.Horn,NO
00-0030990,J.Huff,PHI
00-0036389,J.Hurts,PHI
00-0019682,J.Jackson,DEN
00-0036322,J.Jefferson,MIN
00-0008401,J.Jett,DET
00-0026300,J.Johnson,"BAL, CLE, NYJ, TB, WAS"
00-0035290,J.Johnson,BUF
00-0009028,J.Kasay,CAR
00-0029159,J.Kearse,SEA
00-0028091,J.Kerley,NYJ
00-0009311,J.Kitna,"CIN, DAL, DET, SEA"
00-0031382,J.Landry,"CLE, MIA"
00-0009868,J.Lewis,CAR
00-0009869,J.Lewis,BAL
00-0027946,J.Locker,TEN
00-0022590,J.Lorenzen,NYG
00-0022912,J.Losman,"BUF, LV, MIA"
00-0036264,J.Love,GB
00-0036312,J.Luton,JAX
00-0026995,J.Maclin,KC
00-0031409,J.Manziel,CLE
00-0010455,J.Martin,"JAX, LA, NO"
00-0021206,J.McCown,"ARI, CAR, CHI, CLE, LV, NYJ, PHI, TB"
00-0031376,J.McKinnon,MIN
00-0034960,J.Meyers,NE
00-0011276,J.Miller,CHI
00-0011279,J.Miller,PIT
00-0033897,J.Mixon,CIN
00-0026314,J.Morgan,WAS
00-0022827,J.Navarre,ARI
00-0024294,J.Norwood,"ATL, LA"
00-0021940,Josh.Brown,LA
00-0021296,J.O'Sullivan,"CIN, DET, SF"
00-0020483,J.Palmer,NYG
00-0025592,J.Palmer,"CIN, TEN"
00-0013042,J.Plummer,"ARI, DEN"
00-0013338,J.Quinn,"CHI, JAX"
00-0013639,J.Rice,"LV, SF"
