passer_id,passer,posteam
00-0013728,J.Riemersma,BUF
00-0035831,J.Robinson,JAX
00-0034343,J.Rosen,"ARI, ATL, MIA"
00-0032431,J.Rudock,DET
00-0025388,J.Russell,LV
00-0023742,J.Ryan,"GB, SEA"
00-0034331,J.Samuels,PIT
00-0034162,J.Scott,GB
00-0027754,J.Skelton,ARI
00-0035510,J.Smith,NYJ
00-0022744,J.Sorgi,IND
00-0015420,J.Sowell,NYJ
00-0015698,J.Stewart,DET
00-0035264,J.Stidham,NE
00-0029597,J.Tucker,BAL
00-0030024,J.Tuel,BUF
00-0021647,J.Urban,ARI
00-0027796,J.Webb,"BUF, MIN"
00-0031062,J.White,NE
00-0017693,J.Wilkins,LA
00-0031503,J.Winston,"NO, TB"
00-0022127,J.Witten,DAL
00-0034899,J.Wolford,LA
00-0030279,K.Allen,LAC
00-0034577,K.Allen,"CAR, WAS"
00-0030465,K.Barner,ATL
00-0022164,K.Boller,"BAL, LA, LV"
00-0033307,K.Bourne,NE
00-0033132,K.Byard,TEN
00-0024264,K.Clemens,"LA, LAC, NYJ"
00-0033681,K.Cole,NYJ
00-0003292,K.Collins,"IND, LV, NYG, TEN"
00-0029604,K.Cousins,"MIN, WAS"
00-0004229,K.Detmer,PHI
00-0004294,K.Dilger,IND
00-0022039,K.Dorsey,"CLE, SF"
00-0005091,K.Faulk,NE
00-0006212,K.Graham,"NYG, PIT, WAS"
00-0035297,K.Harmon,WAS
00-0035864,K.Hinton,DEN
00-0032784,K.Hogan,CLE
00-0007576,K.Holcomb,"BUF, CLE, MIN"
00-0027103,K.Huber,CIN
00-0033923,K.Hunt,CLE
00-0028053,K.Hunter,SF
00-0008560,K.Johnson,CLE
00-0008561,K.Johnson,"CAR, DAL, NYJ"
00-0022027,K.Kingsbury,NYJ
00-0021271,K.Kittner,ATL
00-0025423,K.Kolb,"ARI, PHI"
00-0034369,K.Lauletta,NYG
00-0010007,K.Lockett,WAS
00-0010174,K.Lyle,LA
00-0010668,K.McCardell,LAC
00-0036946,K.Mond,MIN
00-0029234,K.Moore,DAL
00-0035228,K.Murray,ARI
00-0027131,K.Null,LA
00-0026234,K.O'Connell,NE
00-0023541,K.Orton,"BUF, CHI, DAL, DEN, KC"
00-0013682,K.Richardson,BAL
00-0015700,K.Stewart,"BAL, CHI, PIT"
00-0030085,K.Stills,"HOU, MIA"
00-0019278,K.Thompson,CLE
00-0036913,K.Toney,NYG
00-0017127,K.Walter,"CAR, NE"
00-0017200,K.Warner,"ARI, LA, NYG"
00-0022922,K.Winslow,CLE
00-0000098,L.Aguiar,CHI
00-0030496,L.Bell,PIT
00-0036364,L.Bowden,MIA
00-0027804,L.Brown,BUF
00-0034437,L.Cooke,JAX
00-0032449,L.Edwards,NYJ
00-0022910,L.Evans,BUF
00-0034412,L.Falk,NYJ
00-0022921,L.Fitzgerald,ARI
00-0033856,L.Fournette,TB
00-0034796,L.Jackson,BAL
00-0008566,L.Johnson,NE
00-0008568,L.Johnson,CHI
00-0021976,L.Johnson,KC
00-0030524,L.Jones,PIT
00-0020462,L.Jordan,NYJ
00-0022864,L.McCown,"CLE, JAX, NO, TB"
00-0023310,L.Moore,NO
00-0025559,L.Naanee,"CAR, LAC"
00-0015242,L.Smith,"MIA, NO"
00-0031260,L.Thomas,"ARI, BUF, WAS"
00-0022057,L.Toefield,JAX
00-0020536,L.Tomlinson,"LAC, NYJ"
00-0017218,L.Warren,"DET, NE"
00-0024332,L.Washington,"NYJ, SEA"
00-0034438,L.Woodside,TEN
00-0020214,M.Allen,NYG
00-0000251,M.Alstott,TB
00-0023544,M.Barber,DAL
00-0030533,M.Barkley,"BUF, CHI, PHI"
00-0000849,M.Bartrum,PHI
00-0001157,M.Berger,"MIN, NO"
00-0001272,M.Bishop,NE
00-0001477,M.Booker,"CHI, MIA"
00-0023474,M.Bradley,KC
00-0002110,M.Brunell,"JAX, NO, NYJ, WAS"
00-0019599,M.Bulger,LA
00-0025487,M.Bush,LV
00-0023662,M.Cassel,"DAL, DET, KC, MIN, NE, TEN"
00-0022725,M.Clayton,TB
00-0023457,M.Clayton,BAL
00-0031716,M.Darr,BUF
00-0032496,M.Farley,TEN
00-0005092,M.Faulk,LA
00-0026349,M.Flynn,"GB, LV, SEA"
00-0026184,M.Forte,CHI
00-0034829,M.Gesicki,MIA
00-0030520,M.Glennon,"ARI, CHI, JAX, LV, NYG, TB"
00-0006223,M.Gramatica,TB
00-0029878,M.Gray,MIA
00-0019576,M.Green,TEN
00-0030999,M.Grice,ARI
00-0024824,M.Gutierrez,"KC, NE"
00-0033400,M.Haack,MIA
00-0024358,M.Hagans,KC
00-0027347,M.Hall,ARI
00-0007059,M.Hartsell,CHI
00-0007091,M.Hasselbeck,"GB, IND, SEA, TEN"
00-0030391,M.James,TB
00-0023456,M.Jones,JAX
00-0036972,M.Jones,NE
00-0024275,M.Jones-Drew,JAX
00-0027722,M.Kafka,PHI
00-0019019,M.Knorr,"DAL, DEN"
00-0023234,M.Koenen,TB
00-0031431,M.Lee,JAX
00-0024225,M.Leinart,"ARI, HOU, LV"
00-0025399,M.Lynch,"BUF, SEA"
00-0010206,M.Lytle,CAR
00-0027816,M.Mariani,CHI
00-0032268,M.Mariota,"LV, TEN"
00-0027026,M.Massaquoi,CLE
00-0022768,M.Mauck,TEN
00-0021488,M.McBriar,"DAL, PIT"
00-0030419,M.McGloin,LV
00-0020308,M.McMahon,"DET, PHI"
00-0022217,M.Moore,"MIN, PIT"
00-0025708,M.Moore,"CAR, KC, MIA"
00-0011640,M.Moreno,LAC
00-0031363,M.Palardy,CAR
00-0013013,M.Pittman,ARI
00-0023853,M.Prater,"DEN, DET"
00-0026393,M.Reece,LV
00-0013712,M.Ricks,LAC
00-0024315,M.Robinson,"SEA, SF"
00-0014115,M.Royals,"JAX, TB"
00-0034771,M.Rudolph,PIT
00-0026143,M.Ryan,ATL
00-0014234,M.Rypien,IND
00-0026898,M.Sanchez,"DAL, NYJ, PHI, WAS"
00-0029632,M.Sanu,"ATL, CIN"
00-0022787,M.Schaub,"ATL, BAL, HOU, LV"
00-0022017,M.Scifres,LAC
00-0029151,M.Simms,NYJ
00-0023968,M.Spurlock,"SF, TB"
00-0026498,M.Stafford,"DET, LA"
00-0016538,M.Tomczak,PIT
00-0033869,M.Trubisky,"BUF, CHI"
00-0020405,M.Tuiasosopo,LV
00-0016689,M.Turk,"HOU, NYJ"
00-0020245,M.Vick,"ATL, NYJ, PHI, PIT"
00-0026901,M.Wallace,MIA
00-0034401,M.White,NYJ
00-0019614,M.Wiley,DAL
00-0027702,M.Williams,TB
00-0034941,M.Wishnowsky,SF
00-0031549,N.Agholor,PHI
00-0029567,N.Foles,"CHI, JAX, KC, LA, PHI"
00-0019831,N.Goings,CAR
00-0020267,N.Harris,DET
00-0033319,N.Mullens,"CLE, SF"
00-0012261,N.O'Donnell,TEN
00-0033958,N.Peterman,"BUF, LV"
00-0032792,N.Sudfeld,PHI
00-0031235,O.Beckham,"CLE, LA, NYG"
00-0033111,P.Cooper,LA
00-0022766,P.Crayton,"DAL, LAC"
00-0004091,P.Dawson,CLE
00-0019490,P.Edinger,CHI
00-0026345,P.Garcon,WAS
00-0006100,P.Gonzalez,PIT
00-0026367,P.Hillis,"CLE, KC"
00-0007661,P.Holmes,KC
00-0008598,P.Johnson,JAX
00-0008970,P.Justin,LA
00-0033108,P.Lynch,DEN
00-0033873,P.Mahomes,KC
00-0010346,P.Manning,"DEN, IND"
00-0027145,P.McAfee,IND
00-0031079,P.O'Donnell,CHI
00-0027943,P.Peterson,ARI
00-0013232,P.Price,ATL
00-0021379,P.Ramsey,"DEN, NYJ, WAS"
00-0022942,P.Rivers,"IND, LAC"
00-0033275,P.Walker,CAR
00-0027020,P.White,MIA
00-0035350,P.Williams,MIA
00-0020404,Q.Carter,"DAL, NYJ"
00-0020613,Q.Gray,"JAX, KC"
00-0000339,R.Anderson,"DAL, NYJ"
00-0025749,R.Bartel,ARI
00-0023437,R.Brown,MIA
00-0030288,R.Burkhead,HOU
00-0024217,R.Bush,NO
00-0021176,R.Caldwell,LAC
00-0002873,R.Chancey,LAC
00-0028002,R.Cobb,"DAL, GB, HOU"
00-0003761,R.Cunningham,"BAL, DAL, MIN"
00-0021337,R.Curry,LV
00-0021238,R.Davey,NE
00-0032943,R.Dixon,"DEN, NYG"
00-0021254,R.Fasani,CAR
00-0035652,R.Finley,CIN
00-0023682,R.Fitzpatrick,"BUF, CIN, HOU, LA, MIA, NYJ, TB, TEN, WAS"
00-0034411,R.Gage,ATL
00-0005741,R.Gannon,LV
00-0020525,R.Gardner,WAS
00-0028954,R.Golden,PIT
00-0023252,R.Gould,CHI
00-0029665,R.Griffin III,"BAL, CLE, WAS"
00-0029857,R.Griffin III,TB
00-0022121,R.Grossman,"CHI, HOU, WAS"
00-0007969,R.Huntley,CAR
00-0020984,R.Hymes,BAL
00-0008612,R.Johnson,"BUF, LV, TB, WAS"
00-0009715,R.Leaf,"DAL, LAC"
00-0019310,R.Lindell,BUF
00-0029531,R.Lindley,"ARI, IND"
00-0010072,R.Longwell,MIN
00-0010137,R.Lucas,"MIA, NYJ"
00-0028012,R.Mallett,"BAL, HOU, NE"
00-0011378,R.Mirer,"LV, NYJ, SF"
00-0011754,R.Moss,MIN
00-0030586,R.Nassib,NYG
00-0023490,R.Parrish,BUF
00-0012732,R.Peete,"CAR, WAS"
00-0013268,R.Proehl,"CAR, LA"
00-0029493,R.Quigley,"MIN, NYJ"
00-0013523,R.Reed,LAC
00-0026195,R.Rice,BAL
00-0015290,R.Smith,DEN
00-0027775,R.Smith,TEN
00-0029701,R.Tannehill,"MIA, TEN"
00-0020498,R.Wayne,IND
00-0017915,R.Williams,"MIA, NO"
00-0022909,R.Williams,DET
00-0029263,R.Wilson,SEA
00-0001218,S.Beuerlein,"CAR, DEN"
00-0001471,S.Bono,CAR
00-0027854,S.Bradford,"ARI, LA, MIN, PHI"
00-0025529,S.Breaston,ARI
00-0002787,S.Case,"BAL, DET"
00-0003557,S.Covington,"CIN, LA"
00-0034869,S.Darnold,"CAR, NYJ"
00-0031588,S.Diggs,"BUF, MIN"
00-0023074,S.Gado,GB
00-0020679,S.Hill,"DET, LA, MIN, SF"
00-0024240,S.Holmes,PIT
00-0022736,S.Jackson,LA
00-0009266,S.King,"ARI, TB"
00-0024417,S.Koch,BAL
00-0028347,S.Lanning,CLE
00-0019714,S.Lechler,"HOU, LV"
00-0026491,S.Logan,DET
00-0010240,S.Mack,HOU
00-0032245,S.Mannion,"LA, MIN"
00-0030092,S.Martin,DET
00-0010560,S.Matthews,"BUF, CHI, WAS"
00-0027071,S.McGee,DAL
00-0011024,S.McNair,"BAL, TEN"
00-0011434,S.Mitchell,"BAL, CIN"
00-0019484,S.Morris,MIA
00-0019726,S.Morris,KC
00-0030569,S.Renfree,ATL
00-0025431,S.Rice,"MIN, SEA"
00-0020480,S.Rosenfels,"HOU, MIA"
00-0027770,S.Schillinger,ATL
00-0034928,S.Sims,WAS
00-0020337,S.Smith,CAR
00-0015627,S.Stenstrom,SF
00-0028595,S.Tolzien,"GB, IND"
00-0022101,St. Pierre,"ARI, CAR, PIT"
00-0027994,S.Vereen,NYG
00-0022055,S.Wallace,"CLE, GB, SEA"
00-0017121,S.Walsh,IND
00-0031325,S.Watkins,KC
00-0024110,S.Weatherford,NYJ
00-0019553,S.Wynn,"CLE, MIN"
00-0018441,S.Young,SF
00-0018518,S.Zolak,MIA
00-0000104,T.Aikman,DAL
00-0030525,T.Austin,LA
00-0000722,T.Banks,"BAL, HOU, WAS"
00-0000745,T.Barber,NYG
00-0029269,T.Benjamin,LAC
00-0001545,T.Bouman,"JAX, MIN, NO"
00-0033009,T.Boyd,CIN
00-0032462,T.Boykin,SEA
00-0034177,T.Boyle,"DET, GB"
00-0019596,T.Brady,"NE, TB"
00-0027121,T.Brandstater,LA
00-0030151,T.Bray,"CHI, KC"
00-0031237,T.Bridgewater,"CAR, DEN, MIN, NO"
00-0002068,T.Brown,NE
00-0019192,T.Brown,"BUF, SEA"
00-0030710,T.Burton,PHI
00-0029205,T.Cadet,NO
00-0025672,T.Castille,KC
00-0033556,T.Cohen,CHI
00-0003315,T.Collins,"CHI, KC, WAS"
00-0003535,T.Couch,CLE
00-0004230,T.Detmer,"CLE, DET"
00-0004293,T.Dilfer,"BAL, CLE, SEA, SF, TB"
00-0021376,T.Duckett,ATL
00-0025479,T.Edwards,"BUF, JAX, PHI"
00-0020964,T.Fisher,GB
00-0025396,T.Ginn,"ARI, CAR"
00-0006043,T.Glenn,DAL
00-0006101,T.Gonzalez,KC
00-0006299,T.Graziani,ATL
00-0006355,T.Green,"KC, LA, MIA"
00-0019816,T.Hasselbeck,WAS
00-0020516,T.Heap,BAL
00-0031800,T.Heinicke,"CAR, HOU, WAS"
00-0020471,T.Henry,BUF
00-0033040,T.Hill,KC
00-0033357,T.Hill,NO
00-0029608,T.Hilton,IND
00-0035993,T.Huntley,BAL
00-0019622,T.Husak,WAS
00-0024279,T.Jackson,"MIN, SEA"
00-0019641,T.Jones,CHI
00-0030506,T.Kelce,KC
00-0035544,T.Kennedy,DET
00-0009288,T.Kirby,"CLE, LV"
00-0037012,T.Lance,SF
00-0036971,T.Lawrence,JAX
00-0027253,T.Lewis,"BUF, CLE"
00-0031543,T.Long,LAC
00-0010261,T.Maddox,PIT
00-0019633,T.Martin,LV
00-0026664,T.Masthay,GB
00-0032475,T.McEvoy,SEA
00-0035146,T.McSorley,BAL
00-0027114,T.Morstead,NO
00-0012478,T.Owens,SF
00-0024812,T.Palko,KC
00-0027801,T.Pike,CAR
00-0028825,T.Pryor,"CLE, LV"
00-0019623,T.Rattay,"ARI, SF, TB"
00-0021678,T.Romo,DAL
00-0014377,T.Sauerbrun,CAR
00-0031064,T.Savage,HOU
00-0032156,T.Siemian,"DEN, NO, NYJ"
00-0015063,T.Small,PHI
00-0025561,T.Smith,"BAL, SF"
00-0036212,T.Tagovailoa,MIA
00-0028118,"T.Taylor, Ty.Taylor","BAL, BUF, CLE, HOU, LAC"
00-0027876,T.Tebow,"DEN, NYJ"
00-0025604,T.Thigpen,"BUF, KC, MIA"
00-0016331,T.Thomas,MIA
00-0035889,T.Townsend,KC
00-0016683,T.Tupa,"NYJ, TB"
00-0030140,T.Way,WAS
00-0028090,T.Yates,"ATL, HOU"
00-0016193,V.Testaverde,"CAR, DAL, NE, NYJ"
00-0024218,V.Young,"PHI, TEN"
00-0002962,W.Chrebet,NYJ
00-0020973,W.Dantzler,ATL
00-0004640,W.Dunn,ATL
00-0035251,W.Grier,CAR
00-0024384,W.Lundy,HOU
00-0011524,W.Moon,KC
00-0022250,W.Parker,PIT
00-0030663,W.Snead,NO
00-0033891,Z.Jones,"BUF, LV"
00-0031266,Z.Mettenberger,TEN
00-0033251,Z.Pascal,IND
00-0037013,Z.Wilson,NYJ
