receiver_id,receiver,posteam
00-0032104,A.Abdullah,"CAR, DET, MIN"
00-0000003,A.al-Jabbar,"CLE, MIA"
00-0028163,A.Allen,BAL
00-0028565,A.Allen,CHI
00-0025533,A.Allison,MIN
00-0030789,A.Andrews,TEN
00-0033296,A.Armah,"CAR, NO"
00-0026465,A.Armstrong,"MIA, WAS"
00-0023459,"Aa.Rodgers, A.Rodgers",GB
00-0026377,A.Arrington,NO
00-0033421,A.Auclair,"HOU, TB"
00-0020361,A.Bannister,SEA
00-0022064,A.Battle,"PIT, SF"
00-0019457,A.Becht,"ARI, KC, LA, NYJ, TB"
00-0034959,A.Beck,DEN
00-0027654,A.Benn,"JAX, TB"
00-0023217,A.Bergen,ARI
00-0028400,A.Binns,"CIN, MIA"
00-0019547,A.Black,"BUF, HOU"
00-0029050,A.Blake,PIT
00-0031075,A.Blue,HOU
00-0022084,A.Boldin,"ARI, BAL, DET, SF"
00-0025637,A.Bradshaw,"IND, NYG"
00-0036171,A.Brewer,TEN
00-0020520,A.Bright,CAR
00-0001823,A.Brooks,NO
00-0027094,A.Brown,NYG
00-0027129,A.Brown,DET
00-0027793,A.Brown,"NE, PIT, TB"
00-0035676,A.Brown,TEN
00-0021191,A.Bryant,"CLE, DAL, SF, TB"
00-0032441,A.Burbridge,SF
00-0026237,A.Caldwell,"CIN, DEN"
00-0034772,A.Callaway,"CLE, MIA"
00-0033382,A.Carr,NO
00-0002713,"A.Carter, T.Carter","DEN, GB, NE"
00-0019794,A.Cason,"DAL, DET, LA"
00-0027960,A.Castonzo,IND
00-0019997,A.Chatman,"CIN, GB"
00-0030832,A.Cleveland,"NE, SF"
00-0021528,A.Cobourne,DET
00-0027092,A.Collie,"IND, NE"
00-0032426,A.Collins,"BAL, SEA"
00-0003378,A.Connell,"NO, WAS"
00-0003441,A.Cooper,DEN
00-0031544,A.Cooper,"DAL, LV"
00-0003610,A.Craver,NO
00-0024234,A.Cromartie,NYJ
00-0032745,A.Cross,TB
00-0020285,A.Crumpler,"ATL, NE, TEN"
00-0027973,A.Dalton,"CIN, DAL"
00-0033937,A.Darboh,SEA
00-0021175,A.Davis,"BUF, CLE, HOU, NE"
00-0004200,A.Denson,MIA
00-0031609,A.Derby,"DEN, MIA"
00-0036265,A.Dillon,GB
00-0027772,A.Dixon,"BUF, SF"
00-0030540,A.Dobson,NE
00-0035021,A.Dulin,IND
00-0022883,"A.Echemandu, J.Echemandu","CLE, HOU"
00-0027692,A.Edwards,"CAR, CLE"
00-0033699,A.Ekeler,LAC
00-0030287,A.Ellington,"ARI, HOU"
00-0032864,A.Ellis,JAX
00-0032543,A.Erickson,"CAR, CIN"
00-0024268,A.Fasano,"DAL, KC, MIA, TEN"
00-0033455,A.Firkser,TEN
00-0026796,A.Foster,"HOU, MIA"
00-0005562,A.Freeman,"GB, PHI"
00-0036340,A.Gandy-Golden,WAS
00-0026929,A.Gardner,HOU
00-0021547,A.Gates,LAC
00-0036328,A.Gibson,WAS
00-0006047,A.Glover,"MIN, NO"
00-0025419,A.Gonzalez,IND
00-0006305,A.Green,"GB, HOU, SEA"
00-0027942,A.Green,"ARI, CIN"
00-0028034,A.Green,"GB, NYJ"
00-0006627,A.Hakim,"DET, LA, NO"
00-0023764,A.Hall,DEN
00-0024489,A.Hall,TEN
00-0023051,A.Halterman,MIA
00-0006877,A.Harper,DAL
00-0021121,A.Harris,HOU
00-0021750,A.Harris,"DET, LA"
00-0031830,A.Harris,GB
00-0007093,A.Hastings,NO
00-0027918,A.Hawkins,"CIN, CLE"
00-0023714,A.Haynes,CAR
00-0027713,A.Hernandez,NE
00-0026908,A.Hill,"HOU, IND"
00-0035104,A.Hollins,MIN
00-0023163,A.Holmes,MIA
00-0028263,A.Holmes,"BUF, DAL, DEN, LV"
00-0035632,A.Hooker,TEN
00-0032392,A.Hooper,"ATL, CLE"
00-0032009,A.Humphries,"TB, TEN, WAS"
00-0031743,A.Hunt,"HOU, KC"
00-0030821,A.Hurns,"DAL, JAX, MIA"
00-0035125,A.Ingold,LV
00-0035527,A.Isabella,ARI
00-0020018,A.Jackson,ARI
00-0033878,A.Jackson,TEN
00-0032956,A.Janovich,"CLE, DEN"
00-0029137,A.Jeffery,"CHI, PHI"
00-0029654,A.Jenkins,"KC, SF"
00-0024398,A.Jennings,ATL
00-0008430,A.Johnson,"CAR, JAX"
00-0022044,A.Johnson,"HOU, IND, TEN"
00-0029729,A.Johnson,NO
00-0023441,A.Jones,TEN
00-0032707,A.Jones,DET
00-0033293,A.Jones,GB
00-0008903,A.Jordan,MIN
00-0033906,A.Kamara,NO
00-0036000,A.Killins,PHI
00-0020415,A.King,CLE
00-0034521,A.Lazard,GB
00-0009738,A.Lee,"LA, PHI"
00-0021152,A.Lelie,"ATL, DEN, LV, SF"
00-0032407,A.Lewis,BAL
00-0027346,"Alf.Smith, A.Smith","ARI, SF"
00-0023506,"Al.Smith, A.Smith","CIN, CLE, PHI, TB, WAS"
00-0029668,A.Luck,IND
00-0026997,A.Mack,CLE
00-0035869,A.Mack,NYG
00-0021921,A.Madise,DEN
00-0034972,A.Mattison,MIN
00-0010598,A.Mayes,CHI
00-0027783,A.McCoy,SEA
00-0010762,A.McCullough,ARI
00-0036336,A.McFarland,PIT
00-0019510,A.Merritt,CHI
00-0034353,A.Miller,"CHI, HOU, PIT"
00-0011390,A.Mitchell,BAL
00-0023928,A.Mix,NYG
00-0021780,A.Moorehead,IND
00-0029141,A.Morris,"DAL, NYG, SF, WAS"
00-0036991,Am.Rodgers,GB
00-0011869,A.Murrell,"ARI, DAL, WAS"
00-0020403,"An.Thomas, A.Thomas","BUF, CHI, DAL, NO"
00-0012317,A.Ofodile,BAL
00-0036423,A.Okwuegbunam,DEN
00-0033705,A.Patton,LAC
00-0023561,A.Pearman,"JAX, SEA"
00-0021306,A.Peterson,CHI
00-0025394,A.Peterson,"ARI, DET, MIN, NO, TEN, WAS"
00-0028016,A.Pettis,LA
00-0012971,A.Pierce,BAL
00-0022006,A.Pinner,"DET, MIN"
00-0021936,A.Pinnock,LAC
00-0025494,A.Pittman,LA
00-0036727,A.Prentice,NO
00-0013298,A.Pupunu,"DET, LAC"
00-0027753,A.Quarless,GB
00-0021190,A.Randle,"PIT, WAS"
00-0013499,A.Reed,"BUF, WAS"
00-0028267,A.Reisner,"JAX, MIN"
00-0018588,A.Ricard,BAL
00-0031612,A.Ripkowski,GB
00-0013770,A.Rison,"KC, LV"
00-0027691,A.Roberts,"ARI, ATL, BUF, DET, HOU, NYJ, WAS"
00-0028116,A.Robinson,"ATL, MIN, SF, WAS"
00-0029281,A.Robinson,NYG
00-0031428,"A.Robinson, A.Robinson II","CHI, JAX"
00-0023443,A.Rolle,ARI
00-0014071,A.Rossum,SF
00-0028706,Ar.Smith,CLE
00-0030550,A.Sanders,JAX
00-0036999,A.Schwartz,CLE
00-0031418,A.Seferian-Jenkins,"JAX, NYJ, TB"
00-0033896,A.Shaheen,"CHI, MIA"
00-0019564,A.Shea,CLE
00-0028074,A.Sherman,"ARI, KC"
00-0015082,A.Smith,CIN
00-0015091,A.Smith,"BUF, NE, NO, TEN"
00-0023436,A.Smith,"KC, SF"
00-0026855,A.Smith,"ATL, TB"
00-0023529,A.Snyder,SF
00-0036963,A.St,DET
00-0015601,A.Stecker,"ATL, NO, TB"
00-0033916,A.Stewart,NYJ
00-0034686,A.Tate,CIN
00-0030035,A.Thielen,MIN
00-0036386,A.Thomas,NYG
00-0022621,A.Thurman,GB
00-0016485,A.Timmerman,LA
00-0016550,A.Toomer,NYG
00-0036422,A.Trautman,NO
00-0033043,A.Traylor,DEN
00-0032045,A.Turzilli,TEN
00-0016821,A.Van,PHI
00-0030648,A.Villanueva,PIT
00-0022060,A.Walker,"LA, SF"
00-0017077,A.Wallace,CAR
00-0035187,A.Walter,"NYJ, SF"
00-0035126,A.Wesley,ARI
00-0017611,A.Whitted,"JAX, LV"
00-0024270,A.Whitworth,CIN
00-0031055,A.Williams,"LAC, NYG"
00-0036188,A.Williams,BUF
00-0020505,A.Wilson,ARI
00-0030669,A.Wilson,"KC, MIA"
00-0025955,A.Young,MIN
00-0018501,A.Zereoue,"LV, NE, PIT"
00-0032482,B.Addison,CHI
00-0036261,B.Aiyuk,SF
00-0000172,B.Alford,NYG
00-0032434,B.Allen,CIN
00-0022003,B.Askew,"NYJ, TB"
00-0020274,B.Baber,"KC, TB"
00-0023679,B.Bajema,"BAL, LA, SF"
00-0027618,B.Banks,WAS
00-0000727,B.Banta,DET
00-0028170,B.Batch,PIT
00-0000969,B.Bech,NO
00-0032062,B.Bell,"DAL, JAX, KC, MIN, SF"
00-0001098,B.Bennett,CIN
00-0022807,B.Berrian,"CHI, MIN"
00-0034419,B.Berrios,NYJ
00-0029394,B.Bersin,CAR
00-0029239,B.Bolden,"MIA, NE"
00-0026607,B.Bolen,JAX
00-0031407,B.Bortles,JAX
00-0029601,B.Bostick,"GB, NYJ"
00-0032515,B.Bowman,NYJ
00-0032661,B.Braunecker,CHI
00-0019027,B.Brown,CLE
00-0029429,B.Brown,"BUF, PHI, SEA"
00-0030516,B.Butler,"DAL, LV, MIA"
00-0024289,B.Calhoun,DET
00-0025549,B.Celek,PHI
00-0002861,B.Chamberlain,"DEN, MIN, WAS"
00-0023701,B.Childress,NE
00-0002970,B.Christian,ATL
00-0023258,B.Cieslak,BUF
00-0023790,B.Clark,"DEN, DET, TB"
00-0003142,B.Coates,"BAL, NE"
00-0030801,B.Coleman,NO
00-0003266,B.Collins,"BUF, GB"
00-0031236,B.Cooks,"HOU, LA, NE, NO"
00-0003512,B.Costello,CIN
00-0026216,B.Cottam,KC
00-0003572,B.Cox,NE
00-0029795,B.Cunningham,"CHI, LA"
00-0030120,B.Daniels,SEA
00-0003944,B.Davis,BAL
00-0004073,B.Dawkins,PHI
00-0035102,B.Dillon,MIN
00-0024553,B.Ealy,TEN
00-0023438,B.Edwards,"CLE, NYJ, SEA, SF"
00-0032001,B.Edwards,NYG
00-0036365,B.Edwards,LV
00-0021993,"Be.Johnson, B.Johnson","MIN, NE"
00-0027761,B.Eldridge,IND
00-0035823,B.Ellefson,"JAX, MIN"
00-0031326,B.Ellington,"DET, HOU, SF"
00-0004888,B.Emanuel,"DET, MIA, NE, TB"
00-0004915,B.Engram,"CHI, KC, SEA"
00-0029420,B.Ewing,ATL
00-0005106,B.Favre,MIN
00-0005231,B.Finneran,"ATL, PHI"
00-0021317,B.Fletcher,IND
00-0021938,B.Forsey,CHI
00-0030670,B.Fowler,"DEN, NO, NYG"
00-0019644,B.Franks,"GB, NYJ"
00-0027948,B.Gabbert,SF
00-0020417,B.Gay,CLE
00-0026937,B.Gibson,"LA, MIA"
00-0019302,B.Gilmore,"ARI, MIA, SF"
00-0029336,B.Golden,ARI
00-0025860,B.Green-Ellis,"CIN, NE"
00-0006423,B.Griese,"DEN, TB"
00-0023572,B.Grigsby,KC
00-0006577,B.Habib,SEA
00-0006803,B.Hanspard,ATL
00-0028862,B.Harris,NO
00-0027077,B.Hartline,"CLE, MIA"
00-0022847,B.Hartsock,"ATL, CAR, IND, NYJ, TEN"
00-0032298,B.Hill,JAX
00-0033567,B.Hill,"ATL, CIN"
00-0019100,B.Hoover,CAR
00-0036424,B.Hopkins,LA
00-0034449,B.Howell,HOU
00-0026625,B.Hoyer,CLE
00-0031589,B.Hundley,GB
00-0025450,B.Jackson,"CLE, GB"
00-0023545,B.Jacobs,NYG
00-0027470,B.James,IND
00-0033658,B.Jarwin,DAL
00-0019548,B.Jennings,SF
00-0019172,B.Johnson,"CHI, WAS"
00-0022156,"B.Johnson, Bry.Johnson","ARI, DET, HOU, SF"
00-0022232,B.Jones,JAX
00-0023531,B.Jones,"SF, TEN"
00-0036556,B.Jordan,HOU
00-0009237,B.Kinchen,CAR
00-0032139,B.Koyack,JAX
00-0009443,B.Kozlowski,"ATL, WAS"
00-0027681,B.LaFell,"CAR, CIN, LV, NE"
00-0022177,B.Leftwich,JAX
00-0025439,B.Leonard,"CIN, LA, NO, TB"
00-0029755,B.Leonhardt,"LV, SF"
00-0022097,B.Lloyd,"CHI, DEN, LA, NE, SF, WAS"
00-0024681,B.London,MIA
00-0020342,B.Manumaleuna,"CHI, LA, LAC"
00-0031818,B.Marquez,LA
00-0024334,B.Marshall,"CHI, DEN, MIA, NYG, NYJ, SEA"
00-0032964,B.Marshall,"PHI, WAS"
00-0029528,B.Massie,CHI
00-0010550,B.Matthews,TEN
00-0034855,B.Mayfield,CLE
00-0022135,B.McMullen,"MIN, PHI, SEA"
00-0018956,B.Meester,JAX
00-0022403,B.Middleton,DET
00-0031626,B.Mihalik,DET
00-0011236,B.Miller,"DEN, HOU, NO"
00-0011241,B.Miller,PHI
00-0026712,B.Miller,LA
00-0028149,B.Miller,"JAX, SF"
00-0033069,B.Miller,HOU
00-0011341,B.Milne,"CIN, NO"
00-0022773,B.Miree,GB
00-0011392,B.Mitchell,GB
00-0011399,B.Mitchell,"NYG, PHI, WAS"
00-0011675,B.Morris,KC
00-0027135,B.Myers,"LV, NYG, TB"
00-0020090,B.Natkin,TEN
00-0024463,B.Obomanu,"NYJ, SEA"
00-0031277,B.Oliver,LAC
00-0012370,B.Olivo,DET
00-0023788,B.Ortega,NO
00-0029682,B.Osweiler,HOU
00-0032089,B.Parker,"DEN, KC"
00-0012603,B.Parmalee,NYJ
00-0026931,B.Pascoe,"ATL, NYG"
00-0025602,B.Patrick,ARI
00-0032054,B.Perriman,"BAL, CLE, NYJ, TB"
00-0026996,B.Pettigrew,DET
00-0022447,B.Pierce,DAL
00-0029264,B.Pierce,"BAL, JAX"
00-0028064,B.Powell,NYJ
00-0034646,B.Powell,"ATL, DET"
00-0036011,B.Price,DET
00-0034297,B.Pringle,KC
00-0021969,B.Pyatt,IND
00-0029640,B.Quick,"LA, WAS"
00-0025409,B.Quinn,"CLE, KC"
00-0029384,B.Rainey,"BAL, CLE, NYG, TB"
00-0017012,Bra.Walker,DET
00-0030743,B.Reedy,TB
00-0027012,B.Robiskie,"ATL, CLE, DET"
00-0022924,B.Roethlisberger,PIT
00-0028602,B.Saine,GB
00-0022449,B.Sams,BAL
00-0031413,B.Sankey,TEN
00-0023612,B.Scaife,TEN
00-0034432,B.Scarbrough,DET
00-0014489,B.Schroeder,"DET, GB, TB"
00-0030486,B.Schwenke,TEN
00-0026941,B.Scott,"BAL, CIN"
00-0034414,B.Scott,PHI
00-0014729,B.Shaw,"BUF, JAX, LAC, PIT"
00-0036862,B.Skowronek,LA
00-0029315,B.Smelley,CLE
00-0024318,B.Smith,"BUF, NYJ, PHI"
00-0035217,B.Snell,PIT
00-0029091,B.Sowell,CHI
00-0015452,B.Spence,NYJ
00-0019681,B.St,CIN
00-0015507,B.Stablein,DET
00-0019907,B.Steele,GB
00-0015723,B.Still,"ATL, LAC"
00-0015754,B.Stokley,"BAL, DEN, IND, NYG, SEA"
00-0024625,B.Storer,TB
00-0026357,B.Swain,"GB, SF"
00-0027057,B.Tate,"BUF, CIN, NE"
00-0027890,B.Tate,"CLE, HOU, PIT"
00-0032724,B.Treggs,"CLE, PHI"
00-0022916,B.Troupe,TEN
00-0028984,B.Tyms,"CLE, NE"
00-0019456,B.Urlacher,CHI
00-0022555,B.Utecht,"CIN, IND"
00-0019041,B.Volek,TEN
00-0022144,B.Wade,"CHI, KC, MIN, TEN"
00-0027595,B.Walters,"JAX, LAC, SEA"
00-0022943,B.Watson,"BAL, CLE, NE, NO"
00-0021216,B.Westbrook,"PHI, SF"
00-0027477,B.White,IND
00-0032593,B.Wilds,NYJ
00-0029793,B.Williams,"CAR, IND, SEA"
00-0020171,"B.Williams, E.Williams",NO
00-0033434,B.Wilson,TB
00-0036754,B.Wright,DET
00-0019021,B.Yamini,TEN
00-0034052,B.Zylstra,"CAR, MIN"
00-0021006,C.Adams,DEN
00-0000100,C.Ahanotu,MIA
00-0036414,C.Akers,LA
00-0024763,C.Ali,CLE
00-0022704,C.Anderson,LV
00-0026578,C.Anderson,PHI
00-0029854,C.Anderson,"CAR, DEN, LA"
00-0031599,C.Artis-Payne,CAR
00-0000585,C.Bailey,"DEN, WAS"
00-0021213,C.Baker,"NE, NYJ, SEA"
00-0023858,C.Barclay,TEN
00-0034652,C.Batson,TEN
00-0029000,C.Beasley,"BUF, DAL"
00-0034309,C.Beebe,MIN
00-0023439,C.Benson,"CHI, CIN, GB"
00-0034132,C.Blake,ATL
00-0033367,C.Board,"JAX, NYG"
00-0001627,C.Bradford,"DET, GB, HOU"
00-0031273,C.Brate,TB
00-0001719,C.Brazzell,DAL
00-0026745,C.Brinkley,LAC
00-0022092,C.Brown,"HOU, TEN"
00-0031118,C.Brown,CAR
00-0020270,C.Buckhalter,"DEN, PHI"
00-0002544,C.Calloway,"ATL, NE"
00-0026190,C.Campbell,ARI
00-0019632,C.Carlisle,DEN
00-0033594,C.Carson,SEA
00-0002721,C.Carter,"MIA, MIN"
00-0033338,C.Carter,"CIN, MIA"
00-0020446,C.Chambers,"KC, LAC, MIA"
00-0002876,C.Chandler,ATL
00-0028051,C.Chekwa,LV
00-0028112,C.Clay,"ARI, BUF, MIA"
00-0036326,C.Claypool,PIT
00-0003103,C.Cleeland,"LA, NE, NO"
00-0033725,C.Clement,"DAL, PHI"
00-0026669,C.Cloherty,"IND, JAX"
00-0028550,C.Cochart,CIN
00-0027069,C.Coffman,"ATL, CIN, SEA, TEN"
00-0019661,C.Cole,DEN
00-0019038,C.Coleman,TEN
00-0019704,C.Coleman,TB
00-0021028,C.Coleman,BUF
00-0032966,C.Coleman,"CLE, NYG"
00-0003271,C.Collins,MIA
00-0032128,C.Conley,"HOU, JAX, KC"
00-0003396,C.Conway,"CHI, LAC, NYJ, SF"
00-0022738,C.Cooley,WAS
00-0032795,C.Core,"CIN, NYG"
00-0035310,C.Cox,MIA
00-0022886,C.Cramer,"MIA, TEN"
00-0019093,C.Crawford,CAR
00-0003715,C.Crumpler,MIN
00-0026544,C.Daniel,CHI
00-0022434,C.Davis,PIT
00-0025417,C.Davis,LAC
00-0025794,C.Davis,NYJ
00-0033871,C.Davis,"NYJ, TEN"
00-0029764,"C.Davis, Co.Davis","JAX, LA"
00-0024698,C.Dawson,IND
00-0004304,C.Dillon,"CIN, NE"
00-0004386,C.Doering,"DEN, PIT, WAS"
00-0034681,C.Edmonds,ARI
00-0036360,C.Edwards-Helaire,KC
00-0019207,C.Eitzmann,NE
00-0004916,C.Enis,CHI
00-0032145,C.Erving,KC
00-0004972,C.Evans,BAL
00-0036857,C.Evans,CIN
00-0005060,C.Fann,SF
00-0023547,C.Fason,MIN
00-0005101,C.Fauria,"CAR, NE, SEA, WAS"
00-0031302,C.Fiedorowicz,HOU
00-0021525,C.Fitzsimmons,DET
00-0029697,C.Fleener,"IND, NO"
00-0005348,C.Floyd,NE
00-0029432,C.Ford,MIN
00-0023889,C.Francies,GB
00-0028295,C.Franklin,TB
00-0005620,C.Fuamatu-Ma,"JAX, PIT"
00-0030095,C.Fuller,DET
00-0005779,C.Garner,"LV, SF, TB"
00-0005854,C.Geason,PIT
00-0005860,C.Gedney,ARI
00-0035304,C.Gillaspia,HOU
00-0030992,C.Gillmore,BAL
00-0029614,C.Givens,"BAL, LA"
00-0033921,C.Godwin,TB
00-0031357,C.Goodwin,DAL
00-0030049,C.Gragg,BUF
00-0031731,C.Grant,JAX
00-0029298,C.Gray,KC
00-0033215,C.Grayson,TB
00-0006482,C.Groce,CIN
00-0027419,C.Gronkowski,"DAL, DEN"
00-0027188,C.Hall,"KC, PHI, SF"
00-0032918,C.Ham,MIN
00-0030290,C.Hamilton,"CIN, HOU, PIT"
00-0031732,C.Hamlett,CLE
00-0021460,C.Hankton,JAX
00-0033840,C.Hansen,"HOU, NYJ"
00-0027725,C.Harbor,"DET, JAX, PHI"
00-0028958,C.Harkey,LA
00-0031854,C.Harper,"NE, SF"
00-0007120,C.Hawkins,PIT
00-0025515,Ch.Davis,TEN
00-0029534,C.Helfet,SEA
00-0026197,C.Henne,JAX
00-0023518,C.Henry,CIN
00-0025437,C.Henry,TEN
00-0034766,C.Herndon,"MIN, NYJ"
00-0007357,C.Hetherington,"CAR, LA, LV, SF"
00-0033315,C.Hikutini,SF
00-0024413,Ch.Johnson,IND
00-0030113,"Ch.Johnson, C.Johnson",MIN
00-0028237,C.Hogan,"BUF, CAR, NE, NO, NYJ"
00-0023222,C.Holiday,GB
00-0033386,C.Hollister,TEN
00-0021219,C.Hope,PIT
00-0021424,C.Horn,KC
00-0023615,C.Houston,NYJ
00-0007795,C.Howard,JAX
00-0036555,C.Hubbard,CAR
00-0031045,C.Hyde,"CLE, HOU, JAX, SEA, SF"
00-0027531,C.Ivory,"BUF, JAX, NO, NYJ"
00-0008109,C.Jackson,TEN
00-0019255,C.Jackson,NE
00-0024251,C.Jackson,"DEN, NE"
00-0020484,C.James,MIN
00-0027167,C.Jennings,CLE
00-0008454,C.Johnson,"BUF, NE, PHI"
00-0025389,C.Johnson,DET
00-0026164,C.Johnson,"ARI, NYJ, TEN"
00-0036254,C.Johnson,"JAX, NYG"
00-0020397,"C.Johnson, C.Ochocinco","CIN, NE"
00-0008704,C.Jones,LAC
00-0035553,C.Jones,JAX
00-0008907,C.Jordan,"GB, SEA"
00-0019466,C.Keaton,CIN
00-0034775,C.Kirk,ARI
00-0036290,C.Kmet,CHI
00-0033908,C.Kupp,LA
00-0034593,C.Lacy,DET
00-0036358,C.Lamb,DAL
00-0031344,C.Latimer,"DEN, NYG"
00-0019505,C.Lee,"ARI, GB, TB"
00-0009842,C.Lewis,PHI
00-0022240,C.Lucas,TB
00-0021090,C.Luzar,JAX
00-0031484,C.Manhertz,"CAR, JAX"
00-0010436,C.Martin,PHI
00-0010442,C.Martin,NYJ
00-0026753,C.Martin,"CAR, SEA"
00-0021345,C.Massey,LA
00-0028702,C.Matthews,"BAL, SEA"
00-0033280,C.McCaffrey,CAR
00-0027688,C.McCoy,CLE
00-0033300,C.McDermott,NYJ
00-0034735,C.McElroy,TB
00-0024542,C.McFoy,LV
00-0020804,C.McIntyre,"BUF, NO"
00-0031912,C.Meredith,"CHI, NO"
00-0030432,C.Michael,"DAL, GB, SEA"
00-0027776,C.Mitchell,CLE
00-0028876,C.Mooney,TEN
00-0022826,C.Moore,BAL
00-0032398,C.Moore,"BAL, HOU"
00-0026963,C.Morrah,SEA
00-0019590,C.Morton,"NO, NYJ, WAS"
00-0021403,C.Mustard,"CLE, DEN"
00-0035345,C.Myarick,NYG
00-0027939,C.Newton,"CAR, NE"
00-0027140,C.Ogbonnaya,"CAR, CLE, LA"
00-0028905,C.Owusu,"NYJ, TB"
00-0036244,C.Parkinson,SEA
00-0030578,C.Patterson,"ATL, CHI, LV, MIN, NE"
00-0032959,C.Peake,NYJ
00-0026932,C.Peerman,CIN
00-0012764,C.Penn,LAC
00-0022926,C.Perry,CIN
00-0034512,C.Phillips,BUF
00-0012953,C.Pickens,"CIN, TEN"
00-0029438,C.Polk,"HOU, PHI"
00-0027950,C.Ponder,MIN
00-0021179,C.Portis,"DEN, WAS"
00-0026723,C.Pressley,"CIN, TB"
00-0032393,C.Prosise,"HOU, SEA"
00-0029140,C.Rainey,"IND, PIT"
00-0028795,C.Reynolds,LA
00-0035567,C.Reynolds,"DET, JAX"
00-0034837,C.Ridley,ATL
00-0023503,C.Roby,"ATL, NO, TEN"
00-0013958,C.Rogers,"MIA, SEA"
00-0022072,C.Rogers,DET
00-0032355,C.Rogers,"IND, TEN"
00-0021212,C.Russell,"CIN, MIA, WAS"
00-0033282,C.Samuel,"CAR, WAS"
00-0014319,C.Sanders,TEN
00-0021845,C.Sapp,DEN
00-0036910,C.Saunders,CAR
00-0026366,C.Schilens,"LV, NYJ"
00-0014450,C.Schlesinger,DET
00-0028052,C.Shorts,"HOU, JAX, TB"
00-0022005,C.Simms,TB
00-0019694,C.Simon,PHI
00-0025997,C.Simpson,IND
00-0034104,C.Sims,WAS
00-0031390,"C.Sims, C.Sims III",TB
00-0026113,C.Smith,TB
00-0027861,C.Spiller,"BUF, KC, NO, NYJ, SEA"
00-0020849,C.Stackhouse,"MIN, NYG"
00-0026260,C.Steltz,CHI
00-0026225,C.Stevens,TEN
00-0025622,C.Stuckey,"ARI, CLE, NYJ"
00-0034348,C.Sutton,DEN
