receiver_id,receiver,posteam
00-0021314,C.Taylor,"ARI, BAL, CHI, MIN"
00-0023844,C.Taylor,HOU
00-0025584,C.Taylor,SEA
00-0016232,C.Thomas,"KC, LA"
00-0030404,C.Thompson,"JAX, WAS"
00-0033720,C.Thompson,CAR
00-0033855,C.Thompson,HOU
00-0023551,C.Thorpe,IND
00-0032134,C.Uzomah,CIN
00-0016916,C.Villarrial,CHI
00-0032256,C.Walford,"LV, MIA"
00-0023878,C.Wallace,TEN
00-0017110,C.Walsh,MIN
00-0017209,C.Warren,"DAL, PHI"
00-0026353,C.Washington,"DAL, JAX"
00-0030897,C.Washington,NYG
00-0017337,C.Way,NYG
00-0027007,C.Wells,ARI
00-0032950,C.Wentz,PHI
00-0027441,C.West,JAX
00-0030668,C.West,KC
00-0035891,C.White,PIT
00-0032562,C.Wick,"DET, SF"
00-0035231,C.Wilkins,MIA
00-0018568,C.Williams,ARI
00-0023440,C.Williams,"LA, TB"
00-0026154,C.Williams,CHI
00-0026369,C.Williams,BAL
00-0033933,C.Williams,"ARI, IND"
00-0020452,C.Wilson,"PIT, SF"
00-0034418,C.Wilson,DAL
00-0036429,C.Woerner,SF
00-0030248,C.Wood,BUF
00-0018227,C.Woodson,LV
00-0031932,C.Worthy,HOU
00-0018382,C.Yeast,CIN
00-0031381,D.Adams,GB
00-0032187,"Da.Johnson, D.Johnson","ARI, HOU"
00-0000145,D.Alexander,"KC, MIN"
00-0027912,D.Alexander,"LA, LAC"
00-0020058,D.Allen,JAX
00-0029689,D.Allen,"IND, NE"
00-0026035,D.Amendola,"DET, HOU, LA, MIA, NE"
00-0030874,"Dam. Williams, Dam.Williams, Da.Williams, D.Williams","CHI, KC, MIA"
00-0021048,D.Anderson,ARI
00-0024465,D.Anderson,"HOU, WAS"
00-0025582,D.Anderson,DAL
00-0031392,D.Archer,PIT
00-0021406,D.Armstrong,HOU
00-0034011,D.Arnold,"ARI, CAR, JAX, NO"
00-0024447,D.Aromashodu,"CHI, IND, MIN"
00-0034301,"Darr.Williams, Dar.Williams, Da.Williams, D.Williams",KC
00-0021330,"Daryl Jones, D.Jones","CHI, NYG"
00-0036194,D.Asiasi,NE
00-0028179,D.Ausberry,LV
00-0000534,D.Autry,PHI
00-0026173,D.Avery,"IND, KC, LA, TEN"
00-0027893,"Da.Williams, D.Williams","MIA, TEN"
00-0032365,D.Ayers,PIT
00-0025614,D.Baker,PIT
00-0028434,D.Baldwin,SEA
00-0021371,D.Barnes,"BUF, DAL, MIA, TB"
00-0000869,D.Bates,"CHI, MIN"
00-0001102,D.Bennett,"KC, WAS"
00-0019976,D.Bennett,"LA, TEN"
00-0026000,D.Bess,"CLE, MIA"
00-0020985,D.Blakley,ATL
00-0020315,D.Blaylock,"KC, NYJ"
00-0035040,D.Blough,DET
00-0032972,D.Booker,"DEN, LV, NYG"
00-0001532,D.Boston,"ARI, LAC, MIA"
00-0025410,D.Bowe,"CLE, KC"
00-0035898,D.Bradwell,LAC
00-0021192,D.Branch,"NE, SEA"
00-0032801,D.Braverman,CHI
00-0020531,D.Brees,"LAC, NO"
00-0027789,D.Briscoe,"TB, WAS"
00-0001919,D.Brown,ARI
00-0020376,D.Brown,"CAR, KC"
00-0027003,D.Brown,"IND, LAC"
00-0032098,D.Brown,"BAL, CHI, NYJ"
00-0036626,D.Brown,WAS
00-0027902,D.Bryant,"BAL, DAL"
00-0034653,D.Burnett,"NYJ, PHI"
00-0027063,D.Butler,SEA
00-0024308,D.Byrd,LA
00-0031868,D.Byrd,"ARI, CAR, CHI, NE"
00-0034406,D.Cain,"IND, PIT"
00-0027261,D.Calhoun,NYG
00-0002565,D.Campbell,"DAL, DET, NYG"
00-0020608,D.Carr,HOU
00-0031280,D.Carr,LV
00-0029119,D.Carrier,"LA, LV, SF, WAS"
00-0002709,D.Carswell,DEN
00-0022879,D.Carter,CAR
00-0028057,D.Carter,IND
00-0031763,D.Carter,"CHI, HOU, PHI, WAS"
00-0019712,D.Chapman,MIN
00-0034777,"D.Chark, D.Chark Jr.",JAX
00-0002942,D.Chiaverini,"ATL, CLE, DAL"
00-0003035,D.Clark,"CHI, DEN, MIA"
00-0022165,D.Clark,"BAL, IND, TB"
00-0025544,D.Clowney,"CAR, NYJ"
00-0024607,D.Coats,"CIN, DEN"
00-0032133,D.Cobb,TEN
00-0029068,D.Coleman,"ARI, ATL, SEA"
00-0033893,D.Cook,MIN
00-0003600,D.Craig,CAR
00-0034389,D.Cruikshank,TEN
00-0003739,D.Culpepper,MIN
00-0036456,D.Dafney,GB
00-0036425,D.Dallas,SEA
00-0033258,D.Daniels,"ARI, IND, SEA"
00-0022739,D.Darling,"BAL, KC"
00-0021979,D.Davis,HOU
00-0035101,D.Davis,HOU
00-0028307,"D.Davis, DJ.Davis",ATL
00-0033904,D.Dawkins,BUF
00-0034654,D.Dawkins,TEN
00-0027819,D.Dickerson,"BUF, DET, HOU"
00-0020550,D.Dinkins,"BAL, CLE, NO, NYG"
00-0020159,D.Dorris,NYG
00-0023806,D.Dorsey,CIN
00-0004463,D.Douglas,PHI
00-0004541,D.Driver,GB
00-0004633,D.Dunn,CLE
00-0004634,D.Dunn,"CLE, LV"
00-0036331,D.Duvernay,BAL
00-0032008,D.Dye,TB
00-0019473,D.Dyer,MIA
00-0022464,D.Easlick,MIA
00-0024044,D.Ellis,DET
00-0024389,"Del.Walker, De.Walker, D.Walker","SF, TEN"
00-0027827,D.Epps,NYJ
00-0036620,D.Eskridge,SEA
00-0027874,"De.Thomas, D.Thomas","DEN, HOU, NYJ"
00-0036297,D.Evans,TEN
00-0024242,"De.Williams, D.Williams","CAR, PIT"
00-0019543,D.Farmer,CIN
00-0023752,D.Fells,"DEN, LA, NE, NYG"
00-0029738,D.Fells,"ARI, CLE, DET, HOU"
00-0036654,D.Felton,CLE
00-0026272,D.Fine,BUF
00-0036627,D.Fitzpatrick,TEN
00-0027237,D.Fletcher,NE
00-0030711,D.Fluellen,TEN
00-0033925,D.Foreman,"HOU, TEN"
00-0021164,D.Foster,"CAR, SF"
00-0032577,D.Foster,"ARI, NE"
00-0034395,D.Fountain,IND
00-0031285,D.Freeman,"ATL, BAL, NYG"
00-0032055,D.Funchess,"CAR, IND"
00-0022102,D.Gabriel,"LV, NE"
00-0021231,D.Garrard,JAX
00-0027795,D.Gettis,CAR
00-0005932,D.Gibson,JAX
00-0020030,D.Gilliam,LAC
00-0028646,D.Gilreath,PIT
00-0021353,D.Givens,"NE, TEN"
00-0034351,D.Goedert,PHI
00-0035715,D.Gore,KC
00-0021154,D.Graham,"DEN, NE, TEN"
00-0032218,D.Green-Beckham,"PHI, TEN"
00-0006431,D.Griffin,CIN
00-0032634,D.Grinnage,JAX
00-0027157,D.Gronkowski,"DEN, DET"
00-0034358,D.Guice,WAS
00-0022701,D.Hackett,"CAR, SEA"
00-0019625,D.Haddad,IND
00-0024297,D.Hagan,"BUF, LV, MIA, NYG, TEN"
00-0019539,D.Hall,"KC, LA"
00-0022923,D.Hall,ATL
00-0022853,D.Hamilton,SF
00-0034370,D.Hamilton,DEN
00-0006930,D.Harris,LAC
00-0028114,D.Harris,"DAL, LV, NYG"
00-0028409,D.Harris,"GB, JAX, SF"
00-0030155,D.Harris,"ARI, CHI, CLE, KC"
00-0035215,D.Harris,NO
00-0035657,D.Harris,NE
00-0035848,D.Harris,IND
00-0007144,D.Hayes,"CAR, NE"
00-0035428,D.Helm,LV
00-0022929,D.Henderson,NO
00-0033581,D.Henderson,DEN
00-0035664,D.Henderson,LA
00-0032764,D.Henry,TEN
00-0029588,D.Herron,"BUF, CIN, IND"
00-0024272,D.Hester,"ATL, CHI"
00-0026983,D.Heyward-Bey,"IND, LV, PIT"
00-0021329,D.Hill,TEN
00-0034253,D.Hilliard,"CLE, TEN"
00-0024345,D.Hixon,"CAR, NYG"
00-0019338,D.Hodge,DAL
00-0030564,D.Hopkins,"ARI, HOU"
00-0007798,D.Howard,"DET, GB"
00-0007835,D.Huard,"KC, MIA"
00-0028411,D.Inman,"CHI, IND, LAC, WAS"
00-0019663,D.Jackson,"DEN, SEA, SF"
00-0026189,D.Jackson,"LA, LV, PHI, TB, WAS"
00-0032636,D.Jackson,GB
00-0033049,D.Jackson,DAL
00-0025432,D.Jarrett,CAR
00-0008329,D.Jells,PHI
00-0031972,D.Jennings,"CLE, TEN"
00-0034827,"Dj.Moore, D.Moore",CAR
00-0023797,D.Johnson,"LA, NYG"
00-0026957,D.Johnson,"LAC, PIT"
00-0029435,D.Johnson,"HOU, PHI"
00-0029778,D.Johnson,ATL
00-0030236,D.Johnson,HOU
00-0035216,D.Johnson,PIT
00-0035628,D.Johnson,CLE
00-0032257,"D.Johnson, D.Johnson Jr.","CLE, HOU, MIA"
00-0008660,D.Johnston,DAL
00-0021183,D.Jolley,"LV, NYJ, TB"
00-0008723,D.Jones,JAX
00-0027518,D.Jones,BUF
00-0028994,D.Jones,"IND, MIA"
00-0035710,D.Jones,NYG
00-0020564,D.Joyce,NYG
00-0027779,D.Karim,"HOU, JAX"
00-0036225,D.Keene,NE
00-0026170,D.Keller,NYJ
00-0029419,D.Kelly,TEN
00-0034710,D.Kidsy,WAS
00-0021973,D.Kircus,"DEN, DET"
00-0021955,D.Klecko,"IND, NE, PHI"
00-0035640,"DK.Metcalf, D.Metcalf",SEA
00-0035689,D.Knox,BUF
00-0019135,D.Kreider,"ARI, PIT"
00-0030197,D.Lacey,MIA
00-0009550,D.LaFleur,DAL
00-0032804,D.Lasco,NO
00-0021929,D.Lee,"CIN, GB, MIA"
00-0009829,D.Levens,"GB, NYG, PHI"
00-0020735,D.Lewis,"HOU, NO"
00-0028087,D.Lewis,"NE, NYG, PHI, TEN"
00-0032070,D.Lewis,BUF
00-0035704,D.Lock,DEN
00-0035665,D.Long,LA
00-0019242,D.Looker,LA
00-0010107,D.Loville,DEN
00-0019464,D.Lyman,CHI
00-0020332,D.Martin,"BUF, GB, MIA"
00-0029613,D.Martin,"LV, TB"
00-0010500,D.Mason,"BAL, HOU, NYJ, TEN"
00-0010599,D.Mayes,SEA
00-0033304,D.Mays,GB
00-0020527,D.McAllister,NO
00-0020464,D.McCants,"PHI, WAS"
00-0027651,D.McCluster,"KC, LAC, TEN"
00-0010796,D.McDonald,TB
00-0030650,D.McDonald,IND
00-0026144,D.McFadden,"DAL, LV"
00-0010951,D.McKinley,ARI
00-0011022,D.McNabb,PHI
00-0036671,D.Milne,WAS
00-0036255,D.Mims,NYJ
00-0031339,D.Moncrief,"IND, JAX, NE, PIT"
00-0035045,D.Montgomery,NYJ
00-0035685,D.Montgomery,CHI
00-0036309,D.Mooney,CHI
00-0011551,D.Moore,"BUF, TB"
00-0028086,D.Moore,LV
00-0033589,D.Moore,"DEN, SEA"
00-0022951,D.Morgan,HOU
00-0032430,D.Morgan,MIN
00-0029108,D.Moye,PIT
00-0028009,D.Murray,"DAL, PHI, TEN"
00-0027201,D.Nance,GB
00-0023576,D.Nash,"DEN, TEN"
00-0027322,D.Nelson,"BUF, NYJ"
00-0034565,D.Newsome,LAC
00-0036907,D.Newsome,CHI
00-0022100,D.Nickey,TEN
00-0033885,D.Njoku,CLE
00-0029183,D.Noble,JAX
00-0019650,D.Northcutt,"CLE, DET, JAX"
00-0028000,"Dn.Thomas, D.Thomas",MIA
00-0033854,D.Ogunbowale,"JAX, TB"
00-0019645,D.O'Neal,DEN
00-0035184,D.Ozigbo,"JAX, NO"
00-0012515,D.Palmer,MIN
00-0035329,"D.Parham, D.Parham Jr.",LAC
00-0012556,D.Parker,GB
00-0031547,D.Parker,MIA
00-0036228,D.Patmon,IND
00-0012642,D.Patten,"CLE, NE, NO, NYG, WAS"
00-0029218,D.Paulson,PIT
00-0023894,D.Penn,"LV, TB"
00-0036233,D.Peoples-Jones,CLE
00-0034860,D.Pettis,"NYG, SF"
00-0012946,D.Philyaw,NO
00-0036215,D.Pinter,IND
00-0027714,D.Pitta,BAL
00-0019508,D.Polk,BUF
00-0013122,D.Porter,BUF
00-0029673,D.Posey,HOU
00-0032656,D.Powe,NYG
00-0033077,D.Prescott,DAL
00-0029463,D.Presley,CAR
00-0030097,D.Quessenberry,TEN
00-0019146,D.Rackley,ATL
00-0022091,D.Ragone,HOU
00-0034273,D.Ratley,"CLE, NYG"
00-0031123,D.Reaves,CAR
00-0027755,D.Reed,"BAL, IND"
00-0025951,D.Reynaud,"MIN, TEN"
00-0019863,D.Rhodes,"IND, LV"
00-0029612,D.Richardson,LA
00-0023625,D.Ridgeway,NYJ
00-0013850,D.Robinson,TB
00-0030547,D.Robinson,JAX
00-0032775,D.Robinson,KC
00-0030043,D.Rogers,IND
00-0023920,D.Roland,CIN
00-0025542,D.Rosario,"CAR, CHI, DEN, LAC"
00-0035631,D.Sample,CIN
00-0028187,D.Sampson,ARI
00-0035719,D.Samuel,SF
00-0014324,D.Sanders,"BAL, DAL, WAS"
00-0021241,D.Sanders,CLE
00-0028352,D.Sanzenbacher,"CHI, CIN"
00-0026453,D.Savage,KC
00-0025609,D.Schouman,BUF
00-0034383,D.Schultz,DAL
00-0014544,D.Scott,"CIN, DAL"
00-0028159,D.Scott,NYG
00-0034256,D.Scott,NYG
00-0014775,D.Shelton,"BUF, CHI, JAX"
00-0035181,D.Shepherd,GB
00-0035359,D.Sills,NYG
00-0030422,D.Sims,"CHI, MIA"
00-0035250,D.Singletary,BUF
00-0035535,D.Slayton,NYG
00-0015048,D.Sloan,"DET, NO"
00-0032064,D.Smelter,SF
00-0015152,D.Smith,"DEN, IND"
00-0031934,D.Smith,"DAL, JAX, NYJ"
00-0033413,D.Smith,MIA
00-0036912,D.Smith,PHI
00-0034798,D.Smythe,MIA
00-0031319,D.Spencer,DEN
00-0023564,D.Sproles,"LAC, NO, PHI"
00-0019598,D.Stachelski,NO
00-0015523,D.Staley,"PHI, PIT"
00-0021147,D.Stallworth,"BAL, CLE, NE, NO, PHI, WAS"
00-0025636,D.Stanley,LA
00-0015759,D.Stone,NYJ
00-0031310,D.Street,"DAL, IND"
00-0036275,D.Swift,DET
00-0016178,D.Terrell,NO
00-0020513,D.Terrell,CHI
00-0024301,D.Thomas,"NE, NO"
00-0026174,D.Thomas,"CAR, NYG, WAS"
00-0031060,D.Thomas,KC
00-0016373,D.Thompson,"MIA, WAS"
00-0023039,D.Thompson,LA
00-0029388,D.Thompson,"BAL, BUF, CHI, DAL"
00-0035148,D.Thompson,KC
00-0030828,D.Tialavea,ATL
00-0034201,D.Turner,BAL
00-0021927,D.Tyree,NYG
00-0032794,D.Vitale,"CLE, GB"
00-0017027,D.Walker,LV
00-0024850,D.Walker,HOU
00-0031610,D.Waller,"BAL, LV"
00-0017160,D.Ward,"BAL, DAL, MIA, NE, NYJ"
00-0022770,D.Ward,"HOU, NYG, TB"
00-0024559,D.Ware,"NYG, TB"
00-0017239,D.Washington,NYG
00-0032450,D.Washington,"DET, NO"
00-0032940,D.Washington,"KC, LV, MIA"
00-0033537,D.Watson,HOU
00-0032897,D.Watt,"LAC, PIT"
00-0022751,D.Watts,DEN
00-0017421,D.Wells,PHI
00-0033839,D.Westbrook,"JAX, MIN"
00-0019660,D.White,"ATL, CHI"
00-0031511,D.White,"CAR, HOU, SF"
00-0020127,D.Wilcox,BAL
00-0024326,D.Williams,"BAL, CLE"
00-0027056,D.Williams,DET
00-0028079,D.Williams,"GB, JAX, NE"
00-0032945,D.Williams,BUF
00-0034258,D.Willies,CLE
00-0035401,D.Willis,CIN
00-0029251,D.Wilson,NYG
00-0022970,D.Wimbush,JAX
00-0026019,D.Woodhead,"BAL, LAC, NE, NYJ"
00-0025498,D.Wright,BUF
00-0029274,D.Wylie,KC
00-0025615,D.Wynn,GB
00-0034319,D.Yelder,"KC, TB"
00-0026852,D.Young,WAS
00-0024687,D.Zeigler,SF
00-0022771,E.Amano,TEN
00-0027920,E.Arceneaux,MIN
00-0000627,E.Baker,ATL
00-0029317,E.Baker,CLE
00-0036383,E.Benjamin,ARI
00-0001103,E.Bennett,CHI
00-0026210,E.Bennett,CHI
00-0020485,E.Berlin,"CHI, TEN"
00-0001222,E.Beverly,ATL
00-0031968,E.Bibbs,CLE
00-0001233,E.Bieniemy,PHI
00-0001281,E.Bjornson,"DAL, NE"
00-0027015,E.Britton,CHI
00-0024738,E.Buckley,PHI
00-0033514,E.Byrd,GB
00-0003400,E.Conwell,"LA, NO"
00-0027690,E.Decker,"DEN, NYJ, TEN"
00-0027675,E.Dickson,"BAL, CAR, SEA"
00-0026221,E.Doucet,ARI
00-0020692,E.Drummond,DET
00-0032705,E.Eagan,NYG
00-0031387,E.Ebron,"DET, IND, PIT"
00-0022385,E.Edwards,ARI
00-0033045,E.Elliott,DAL
00-0033881,E.Engram,NYG
00-0030584,E.Fisher,KC
00-0032259,E.Flowers,NYG
00-0028049,E.Gates,"MIA, NYJ"
00-0005883,E.George,"DAL, TEN"
00-0021755,E.Graham,TB
00-0006322,E.Green,IND
00-0006324,E.Green,NYJ
00-0008241,E.James,"ARI, IND, SEA"
00-0020455,E.Johnson,"NO, SF"
00-0024714,E.Jones,BAL
00-0019889,E.Joseph,JAX
00-0009163,E.Kennison,"CHI, DEN, KC, NO"
00-0019659,E.Kinney,TEN
00-0030485,E.Lacy,"GB, SEA"
00-0027844,E.Lorig,"NO, TB"
00-0010650,E.McCaffrey,"DEN, LV"
00-0020793,E.McCoo,PHI
00-0033295,E.McGuire,NYJ
00-0011151,E.Metcalf,"CAR, WAS"
00-0011328,E.Mills,DAL
00-0036567,E.Mitchell,SF
00-0026123,E.Moore,"CLE, PHI, SEA"
00-0036980,E.Moore,NYJ
00-0011770,E.Moulds,"BUF, HOU, TEN"
00-0029098,E.Page,TB
00-0020904,E.Parker,LAC
00-0032813,E.Penny,"ARI, NYG"
00-0012809,E.Perry,MIA
00-0013622,E.Rhett,"BAL, CLE"
00-0032442,E.Roberts,NE
00-0029276,E.Rodriguez,"BUF, CHI"
00-0031782,E.Rogers,PIT
00-0026182,E.Royal,"CHI, DEN, LAC"
00-0028115,E.Royster,WAS
00-0027685,E.Sanders,"BUF, DEN, NO, PIT, SF"
00-0033576,E.Saubert,"ATL, CHI, DEN, JAX"
00-0023489,E.Shelton,CAR
00-0020794,E.Shepherd,"HOU, TB"
00-0015161,E.Smith,PHI
00-0015165,E.Smith,"ARI, DAL"
00-0024312,E.Smith,NYJ
00-0034279,E.St,GB
00-0030854,E.Swoope,IND
00-0031690,E.Tomlinson,"BAL, NE, NYJ"
00-0034490,E.Turner,ARI
00-0024535,E.Weems,"ATL, CHI, TEN"
00-0022901,E.Wilford,"JAX, MIA"
00-0026947,E.Williams,SEA
00-0036080,E.Winston,NO
00-0034672,E.Wolf,NO
00-0000911,F.Baxter,"CHI, NE, NYJ"
00-0000942,F.Beasley,SF
00-0001582,F.Bownes,SEA
00-0033994,F.Brown,DEN
00-0003220,F.Coleman,NE
00-0036951,F.Darby,ATL
00-0026188,F.Davis,WAS
00-0023500,F.Gore,"BUF, IND, MIA, NYJ, SF"
00-0030154,F.Hammond,KC
00-0020780,F.Jackson,CLE
00-0024204,F.Jackson,"BUF, SEA"
00-0008749,F.Jones,"ARI, LAC"
00-0026162,F.Jones,"DAL, PIT"
00-0009599,F.Lane,CAR
00-0030737,F.Martino,"ATL, TB"
00-0010747,F.McCrary,"ATL, LAC, NE"
00-0011266,F.Miller,LA
00-0020497,F.Mitchell,PHI
00-0034981,F.Moreau,LV
00-0019487,F.Murphy,TB
00-0027769,F.Onobun,"JAX, LA"
00-0014328,F.Sanders,"ARI, BAL"
00-0026926,F.Summers,BUF
00-0036247,F.Swain,SEA
00-0016098,F.Taylor,"JAX, NE"
00-0031332,F.Toussaint,"BAL, PIT"
00-0020024,F.Wakefield,ARI
00-0029731,F.Whittaker,"CAR, CLE"
00-0018343,F.Wycheck,TEN
00-0032626,G.Allison,"DET, GB"
00-0026056,G.Banks,LAC
00-0026281,G.Barnidge,"CAR, CLE"
00-0030456,G.Bernard,"CIN, TB"
00-0035588,G.Bradbury,MIN
00-0036569,G.Brightwell,NYG
00-0001938,G.Brown,NYG
00-0001940,G.Brown,GB
00-0023408,G.Camarillo,"MIA, MIN, NO"
00-0028903,G.Celek,SF
00-0026157,G.Cherilus,DET
00-0032190,G.Christian,BUF
00-0003039,G.Clark,SF
00-0027048,G.Coffee,SF
00-0003344,G.Comella,"HOU, NYG, TB, TEN"
00-0003700,G.Crowell,DET
00-0031953,G.Davis,"LAC, NYG"
00-0036196,G.Davis,BUF
00-0004172,G.DeLong,"BAL, JAX"
00-0033474,G.Dieter,KC
00-0035500,G.Dortch,ARI
00-0034184,G.Edwards,BAL
00-0030544,G.Escobar,DAL
00-0023784,G.Estandia,"CLE, JAX"
00-0033895,G.Everett,"LA, SEA"
00-0032466,G.Fant,SEA
00-0031746,G.Farmer,SEA
00-0030899,G.Gilliam,SEA
00-0027718,G.Graham,HOU
00-0033095,G.Griffin,NO
00-0023704,G.Guenther,TEN
00-0025337,G.Harris,KC
00-0007180,G.Hearst,"DEN, SF"
00-0007436,G.Hill,DET
00-0031884,G.Holmes,ARI
00-0024174,G.Holt,CIN
00-0030865,G.Hoskins,MIA
00-0034614,G.Igwebuike,DET
00-0031367,G.Jackson,LV
00-0030370,G.Jenkins,LV
00-0024267,G.Jennings,"GB, MIA, MIN"
00-0027098,G.Johnson,"ATL, NYG"
00-0022897,G.Jones,"HOU, JAX"
00-0033288,G.Kittle,SF
00-0020479,G.Layne,ATL
00-0021508,G.Lewis,"MIN, PHI"
00-0027997,G.Little,"CIN, CLE"
00-0022613,G.Martinez,"DEN, DET"
00-0021565,G.Mattos,LAC
00-0011213,G.Milburn,CHI
00-0024321,G.Mills,"MIN, PHI"
00-0035289,G.Minshew II,JAX
00-0035908,G.Nabers,LAC
00-0025418,G.Olsen,"CAR, CHI, SEA"
00-0035645,G.Olszewski,NE
00-0021813,G.Reid,CHI
00-0035956,G.Ricci,CAR
00-0024529,G.Robinson,IND
00-0028892,G.Robinson,MIA
00-0014148,G.Ruegamer,NE
00-0024846,G.Russell,"LV, PIT"
00-0028050,G.Salas,"BUF, LA, NYJ"
00-0019468,G.Scott,PHI
00-0030565,G.Smith,NYJ
00-0032141,G.Swaim,"DAL, JAX, TEN"
00-0027891,G.Tate,"DET, NYG, PHI, SEA"
00-0033733,G.Ward,PHI
00-0029033,G.Whalen,"BAL, IND, LAC"
00-0024344,G.Whimper,JAX
00-0030247,G.Winn,DET
00-0025480,G.Wolfe,CHI
00-0021980,G.Wrighster,JAX
00-0024013,H.Baskett,"IND, MIN, PHI"
00-0036008,H.Bryant,DET
00-0036232,H.Bryant,CLE
00-0035529,H.Butler,PHI
00-0003681,H.Cross,NYG
00-0026224,H.Douglas,"ATL, TEN"
00-0020507,H.Evans,"MIA, NE, NO, SEA"
00-0019028,H.Goodman,GB
00-0006133,H.Goodwin,"MIA, MIN"
00-0006456,H.Griffith,DEN
00-0021093,H.Haygood,DEN
00-0033090,H.Henry,"LAC, NE"
00-0035025,H.Hentges,WAS
00-0034830,H.Hurst,"ATL, BAL"
00-0028492,H.Hynoski,NYG
00-0032523,H.Krieger,DEN
00-0037004,H.Long,MIA
00-0023465,H.Miller,PIT
00-0011568,H.Moore,"DET, NYG"
00-0011718,H.Morrow,MIN
00-0027005,H.Nicks,"IND, NYG"
00-0034983,H.Renfrow,LV
00-0036357,H.Ruggs,LV
00-0032839,H.Sharp,"DEN, NYG"
00-0014733,H.Shaw,NE
00-0028842,H.Smith,NYJ
00-0032508,H.Valles,"ARI, DET"
00-0017162,H.Ward,PIT
00-0028564,I.Abdul-Quddus,DET
00-0002099,I.Bruce,"LA, SF"
00-0030671,I.Burse,"DEN, LAC"
00-0002469,I.Byrd,"CAR, TEN"
00-0036308,I.Coulter,CHI
00-0030656,I.Crowell,"CLE, NYJ"
00-0033471,I.Ford,MIA
00-0032012,I.Fruechte,MIN
00-0005616,I.Fryar,WAS
00-0007468,I.Hilliard,"NYG, TB"
00-0034922,I.Hyman,TB
00-0021604,I.Idonije,CHI
00-0008763,I.Jones,IND
00-0019474,I.Kacyvenski,SEA
00-0033466,I.McKenzie,"BUF, DEN"
00-0011224,I.Mili,SEA
00-0029740,I.Momah,ARI
00-0035539,I.Nauta,DET
