receiver_id,receiver,posteam
00-0020005,I.Ohalete,WAS
00-0029626,I.Pead,"LA, MIA"
00-0026566,I.Redman,PIT
00-0021810,I.Smart,TB
00-0015195,I.Smith,CLE
00-0034378,I.Smith,ATL
00-0034970,I.Smith,MIN
00-0036635,I.Smith-Marsette,MIN
00-0024077,I.Smolko,JAX
00-0022863,I.Sopoaga,SF
00-0025490,I.Stanback,"DAL, JAX, NE"
00-0034365,I.Thomas,CAR
00-0027915,I.Trufant,NYJ
00-0016811,I.Uwaezuoke,"CAR, DET"
00-0033449,I.Whitney,LV
00-0036142,I.Wright,WAS
00-0036100,I.Zuber,NE
00-0031021,J.Abbrederis,"DET, GB"
00-0030300,"Ja. Brown, Ja.Brown, JA.Brown, J.Brown","ARI, SEA"
00-0029271,J.Adams,CAR
00-0032429,J.Adams,NYG
00-0034457,J.Adams,"NYJ, PHI"
00-0024245,J.Addai,IND
00-0021629,J.Adkisson,LV
00-0033572,J.Agnew,"DET, JAX"
00-0031590,J.Ajayi,"MIA, PHI"
00-0025465,"Ja.Jones, J.Jones","GB, LV"
00-0034364,J.Akins,HOU
00-0035726,"Jak.Johnson, J.Johnson",NE
00-0000210,J.Allen,"CHI, HOU"
00-0022740,J.Allen,"KC, MIN"
00-0026022,J.Allen,CLE
00-0031577,J.Allen,"BAL, NYG"
00-0034857,J.Allen,BUF
00-0000242,J.Allred,"CHI, PIT"
00-0031042,J.Amaro,"NYJ, TEN"
00-0000316,J.Anderson,ATL
00-0000374,J.Andruzzi,NE
00-0035246,J.Arcega-Whiteside,PHI
00-0013512,"Ja.Reed, J.Reed","MIN, NO"
00-0000422,J.Armour,BAL
00-0023479,J.Arrington,ARI
00-0024324,J.Avant,"CAR, KC, PHI"
00-0000541,J.Avery,"DEN, MIA, MIN"
00-0034207,J.Badet,WAS
00-0028291,J.Baker,NYJ
00-0027964,J.Baldwin,"KC, SF"
00-0027259,J.Ballard,"ARI, NYG"
00-0029048,J.Banyard,MIN
00-0036628,J.Bates,WAS
00-0025701,J.Battle,"KC, LAC, TEN"
00-0021253,J.Baxter,"ARI, HOU"
00-0027218,J.Bell,DET
00-0029319,J.Bellamy,"CHI, NYJ"
00-0027880,J.Best,DET
00-0001215,J.Bettis,PIT
00-0029707,J.Blackmon,JAX
00-0025426,J.Blalock,ATL
00-0001525,J.Bostic,PHI
00-0030474,J.Boyce,NE
00-0029051,J.Boykin,GB
00-0022290,J.Bradley,DET
00-0036110,J.Bradley,CLE
00-0024202,J.Branch,NO
00-0001766,J.Brigham,LV
00-0033119,J.Brissett,IND
00-0023218,J.Bronson,ARI
00-0019423,J.Brookins,BAL
00-0025616,J.Broussard,JAX
00-0030466,J.Brown,PIT
00-0031051,"J.Brown, Jo. Brown, Jo.Brown","ARI, BAL, BUF, DEN, JAX"
00-0020917,J.Burns,BUF
00-0030691,J.Butler,"BAL, LAC"
00-0033564,J.Butt,DEN
00-0034171,J.Cabinda,DET
00-0028040,J.Cameron,"CLE, MIA"
00-0026178,J.Carlson,"ARI, MIN, SEA"
00-0020343,J.Carter,"NYG, NYJ"
00-0027109,J.Casey,"HOU, PHI"
00-0026213,J.Charles,"DEN, JAX, KC"
00-0036900,J.Chase,CIN
00-0020820,J.Chatman,"LAC, MIA, NYJ"
00-0033464,J.Chesson,"KC, WAS"
00-0024401,J.Clary,LAC
00-0026072,J.Collins,"DET, NO"
00-0027739,J.Conner,"CIN, NYG, NYJ"
00-0033553,J.Conner,"ARI, PIT"
00-0020391,J.Cook,"HOU, TB"
00-0027061,J.Cook,"GB, LA, LAC, LV, NO, TEN"
00-0028930,J.Cooper,CLE
00-0022811,J.Cotchery,"CAR, NYJ, PIT"
00-0029627,J.Crawford,TEN
00-0023176,J.Cribbs,"CLE, IND, NYJ"
00-0029702,J.Criner,LV
00-0033627,J.Croom,"BUF, PHI"
00-0031941,J.Crowder,"NYJ, WAS"
00-0027321,J.Cumberland,"LAC, NYJ"
00-0030129,J.Cunningham,IND
00-0031462,J.Cunningham,"DET, NYG"
00-0036877,J.Darden,TB
00-0019065,J.Davenport,IND
00-0004004,J.Davis,"CHI, MIN, TB"
00-0024158,J.Davis,CHI
00-0027130,J.Davis,"CLE, WAS"
00-0034499,J.Davis,NYG
00-0019461,J.Dawson,"CLE, HOU"
00-0004112,J.Dearth,NYJ
00-0036332,J.Deguara,GB
00-0029722,J.Demps,TB
00-0027925,J.Develin,NE
00-0027105,J.Dillard,JAX
00-0036158,J.Dobbins,BAL
00-0032760,J.Doctson,WAS
00-0030181,J.Doyle,IND
00-0027825,J.Dray,"ARI, CLE"
00-0023630,J.Dreessen,"DEN, HOU, NYJ"
00-0032436,J.Driskel,DET
00-0022746,J.Dugan,MIN
00-0004637,J.Dunn,KC
00-0027786,J.Dwyer,"ARI, PIT"
00-0029552,J.Ebert,JAX
00-0027150,J.Edelman,NE
00-0004836,J.Elliott,NYJ
00-0004871,J.Ellison,NE
00-0022157,J.Faine,CLE
00-0022093,J.Fargas,LV
00-0019905,J.Farris,"ATL, WAS"
00-0029883,J.Fauria,DET
00-0005110,J.Fazande,LAC
00-0019770,J.Feely,ATL
00-0026286,J.Felton,"BUF, CAR, DET, IND, MIN"
00-0020173,J.Fenderson,NO
00-0032377,J.Ferguson,IND
00-0026231,J.Finley,GB
00-0005229,J.Finn,"IND, NYG"
00-0032196,J.Fisher,CIN
00-0026158,J.Flacco,BAL
00-0027709,J.Ford,LV
00-0026373,J.Forsett,"BAL, DEN, DET, HOU, JAX, SEA"
00-0035547,J.Fortson,KC
00-0022484,J.Foschi,"CIN, LV"
00-0032130,J.Fowler,TEN
00-0030078,J.Franklin,GB
00-0034532,J.Franks,CIN
00-0021163,J.Gaffney,"DEN, HOU, MIA, NE, WAS"
00-0021982,J.Gage,"CHI, TEN"
00-0005720,J.Galloway,"DAL, NE, SEA, TB, WAS"
00-0005755,J.Garcia,SF
00-0031345,J.Garoppolo,"NE, SF"
00-0005903,J.German,"ATL, CLE"
00-0021304,J.Gilmore,"CHI, NO, TB"
00-0019134,J.Goodspeed,LA
00-0029664,J.Gordon,"CLE, KC, NE, SEA"
00-0006208,J.Graham,"GB, SEA"
00-0006210,J.Graham,LAC
00-0027696,J.Graham,"CHI, GB, NO, SEA"
00-0034788,J.Graham,ATL
00-0032791,J.Grant,"CHI, MIA"
00-0029104,J.Gray,"JAX, MIA, NE"
00-0006331,J.Green,"DET, TB, WAS"
00-0023591,J.Green,BAL
00-0027873,J.Gresham,"ARI, CIN"
00-0022011,J.Griffith,"ATL, LV, SEA"
00-0029510,J.Grimes,"HOU, NYJ"
00-0035414,J.Guyton,LAC
00-0032419,J.Haeg,TB
00-0030805,J.Hamm,SF
00-0029634,J.Hanna,DAL
00-0033770,J.Hardee,NO
00-0026181,J.Hardy,BUF
00-0031570,J.Hardy,ATL
00-0026355,J.Harper,BAL
00-0028068,J.Harper,TEN
00-0021141,J.Harrington,"ATL, DET"
00-0006949,J.Harris,"DAL, TEN"
00-0022363,J.Harris,CAR
00-0031450,J.Harris,PIT
00-0024359,J.Harrison,"CLE, DET, PHI"
00-0028242,J.Hastings,SF
00-0035806,J.Hasty,SF
00-0033085,J.Hawkins,PIT
00-0027717,J.Hawley,ATL
00-0031493,J.Hayne,SF
00-0026026,J.Haynos,MIA
00-0029311,J.Hemingway,KC
00-0021144,J.Henderson,JAX
00-0036355,J.Herbert,LAC
00-0030920,J.Herndon,LAC
00-0026209,J.Hester,"DEN, LAC"
00-0032227,J.Heuerman,DEN
00-0025486,J.Higgins,LV
00-0036398,J.Hightower,PHI
00-0025463,J.Hill,"JAX, NYJ, SF"
00-0030216,J.Hill,NO
00-0031301,J.Hill,"CIN, NE"
00-0034975,J.Hill,BAL
00-0035013,J.Hilliman,NYG
00-0007546,J.Hodgins,"ARI, LA, NYJ"
00-0024609,J.Holley,DAL
00-0033387,J.Hollister,"JAX, NE, SEA"
00-0020373,J.Holloway,HOU
00-0032935,J.Holton,"LV, PIT"
00-0032986,J.Holtz,CHI
00-0007744,J.Horn,"ATL, KC, NO"
00-0027308,J.Horne,KC
00-0035562,J.Horsted,CHI
00-0032780,"J.Howard, Jo.Howard","CHI, MIA, PHI"
00-0020482,J.Howell,TB
00-0030990,J.Huff,"PHI, TB"
00-0018976,J.Huggins,DAL
00-0007924,J.Hundon,CIN
00-0021313,J.Hunter,BAL
00-0030521,J.Hunter,"BUF, PIT, TEN"
00-0036278,J.Huntley,PHI
00-0036389,J.Hurts,PHI
00-0015218,"Ji.Smith, J.Smith",JAX
00-0020073,J.Isom,SF
00-0020430,J.Jackson,"ARI, CLE"
00-0034440,J.Jackson,LAC
00-0035700,J.Jacobs,LV
00-0027467,J.James,IND
00-0032135,J.James,"CHI, DET, PIT"
00-0031001,J.Janis,GB
00-0036322,J.Jefferson,MIN
00-0036670,J.Jefferson,DET
00-0008346,J.Jenkins,WAS
00-0036259,J.Jennings,SF
00-0028021,J.Jernigan,NYG
00-0008400,J.Jett,LV
00-0036407,J.Jeudy,DEN
00-0008529,J.Johnson,MIA
00-0022141,J.Johnson,CIN
00-0025913,J.Johnson,CIN
00-0026300,J.Johnson,TB
00-0026333,J.Johnson,MIN
00-0026598,J.Johnson,ARI
00-0026799,J.Johnson,DEN
00-0036040,J.Johnson,NO
00-0019404,J.Jones,BAL
00-0022307,J.Jones,NO
00-0022840,J.Jones,"DAL, NO, SEA"
00-0025460,J.Jones,"BAL, HOU"
00-0034560,J.Jones,NYJ
00-0027944,"J.Jones, Ju.Jones","ATL, TEN"
00-0020062,J.Jordan,SF
00-0008962,J.Jurevicius,"CLE, NYG, SEA, TB"
00-0029159,J.Kearse,"NYJ, SEA"
00-0036370,J.Kelley,LAC
00-0034808,J.Kelly,LA
00-0009165,J.Kent,TEN
00-0025597,J.Kent,LA
00-0028091,J.Kerley,"BUF, NYJ, SF"
00-0032375,J.Kerridge,GB
00-0024369,J.King,"ARI, CAR"
00-0009311,J.Kitna,DET
00-0009323,J.Kleinsasser,MIN
00-0024261,J.Klopfenstein,"BUF, LA"
00-0026913,J.Knox,CHI
00-0024170,J.Kowalewski,NYJ
00-0030659,J.Krause,PHI
00-0022999,J.Kuhn,"GB, NO, PIT"
00-0031787,J.Kumerow,"BUF, GB"
00-0031382,J.Landry,"CLE, MIA"
00-0029619,J.Lane,"MIA, TB"
00-0031569,J.Langford,CHI
00-0033953,J.Leggett,NYJ
00-0031801,J.Leslie,CLE
00-0009869,J.Lewis,"BAL, HOU, JAX"
00-0019693,J.Lewis,"BAL, CLE"
00-0033928,J.Lewis,DAL
00-0009960,J.Linton,BUF
00-0026995,J.Maclin,"BAL, KC, PHI"
00-0023897,J.Madsen,LV
00-0028543,J.Maehl,"HOU, PHI"
00-0010292,J.Makovicka,ARI
00-0033859,J.Malone,"CIN, NYJ"
00-0032694,J.Marshall,NYJ
00-0021387,J.Martin,"DAL, MIA"
00-0027445,J.Mastrud,"LV, MIA"
00-0010530,J.Mathews,TEN
00-0023549,J.Mathis,HOU
00-0026665,J.Matthews,JAX
00-0031299,J.Matthews,"BUF, PHI"
00-0021094,J.McAddley,"ARI, SF, TEN"
00-0020381,J.McCareins,"NYJ, TEN"
00-0021206,J.McCown,"ARI, DET"
00-0010786,J.McDaniel,BUF
00-0020805,J.McKie,"CHI, DAL"
00-0031376,J.McKinnon,"KC, MIN, SF"
00-0032602,J.McKissic,"DET, SEA, WAS"
00-0010974,J.McKnight,"DAL, MIA"
00-0027712,J.McKnight,"KC, NYJ"
00-0033955,J.McNichols,TEN
00-0011068,J.McWilliams,"ARI, MIN"
00-0034960,J.Meyers,NE
00-0033006,J.Mickens,"JAX, TB"
00-0011333,J.Mills,MIN
00-0033897,J.Mixon,CIN
00-0011506,J.Montgomery,NYG
00-0034268,J.Moore,GB
00-0035432,J.Moore,LAC
00-0022873,J.Morant,LV
00-0019062,J.Moreland,CLE
00-0026314,J.Morgan,"CHI, SF, WAS"
00-0028532,J.Morgan,NO
00-0011727,J.Morton,"DET, KC, SF"
00-0033246,J.Mundt,LA
00-0020700,J.Mungro,IND
00-0033266,J.Natson,NYJ
00-0026176,J.Nelson,"GB, LV"
00-0032112,J.Nelson,"ARI, LV"
00-0012023,J.Nesbit,NO
00-0028417,J.Newsome,"JAX, KC"
00-0024825,J.Nordin,DET
00-0020828,J.Norman,LAC
00-0024294,J.Norwood,"ATL, LA"
00-0026739,J.Norwood,"CLE, DEN"
00-0029494,Jo.Anderson,CHI
00-0027154,J.O'Connell,KC
00-0012321,J.Ogden,"DAL, MIA"
00-0012322,J.Ogden,BAL
00-0029492,J.Olawale,"DAL, LV"
00-0035249,J.Oliver,"BAL, JAX"
00-0031951,J.O'Shaughnessy,"JAX, KC"
00-0027796,"Jo.Webb, J.Webb","CAR, HOU, MIN"
00-0021255,J.Owens,"DET, NO, SEA"
00-0036988,J.Palmer,LAC
00-0026316,J.Parmele,JAX
00-0019932,J.Parry,"PHI, SEA"
00-0012637,J.Pathon,"ATL, IND, NO"
00-0036755,J.Patterson,WAS
00-0022255,J.Payton,TEN
00-0032974,J.Payton,CLE
00-0021227,J.Peelle,"ATL, LAC, MIA, SF"
00-0021140,J.Peppers,"CAR, GB"
00-0030758,J.Perillo,GB
00-0032599,J.Perkins,"ATL, PHI"
00-0022531,J.Peters,BUF
00-0027139,J.Phillips,"ARI, DAL, DEN, LAC, NO"
00-0013042,J.Plummer,ARI
00-0024364,J.Pociask,NYJ
00-0019703,J.Porter,"JAX, LV"
00-0036133,J.Proche,BAL
00-0031085,J.Prosch,HOU
00-0021100,J.Putzier,"DEN, HOU"
00-0022483,J.Rader,ATL
00-0030388,J.Randle,DAL
00-0013467,J.Reader,PHI
00-0036387,J.Reagor,PHI
00-0019722,J.Redmond,"LV, NE"
00-0019975,J.Redmond,JAX
00-0021166,J.Reed,BUF
00-0030472,J.Reed,"SF, WAS"
00-0036377,J.Reed,LAC
00-0026408,J.Reitz,IND
00-0033943,J.Reynolds,"DET, LA, TEN"
00-0013639,J.Rice,"LV, SEA, SF"
00-0033025,J.Richard,LV
00-0013728,J.Riemersma,"BUF, PIT"
00-0027120,J.Ringer,TEN
00-0013773,J.Ritchie,"LV, PHI"
00-0020587,J.Robertson,"CAR, SF"
00-0013872,J.Robinson,"DAL, LA"
00-0031611,J.Robinson,IND
00-0035831,J.Robinson,JAX
00-0028083,"J.Rodgers, Jz. Rodgers","ATL, CHI, TB"
00-0028249,J.Ross,"ARI, BAL, DET, GB"
00-0033460,"J.Ross, J.Ross III","CIN, NYG"
00-0034331,J.Samuels,"HOU, PIT"
00-0034794,J.Sanders,MIA
00-0020399,J.Saturday,IND
00-0031053,J.Saunders,NO
00-0021264,J.Schifino,TEN
00-0021098,J.Scobey,ARI
00-0034267,J.Scott,"BAL, NYJ"
00-0014619,J.Seau,LAC
00-0027687,J.Shipley,"CIN, JAX"
00-0021148,J.Shockey,"CAR, NO, NYG"
00-0021031,J.Simon,"TEN, WAS"
00-0026186,J.Simpson,"CIN, MIN, SF"
00-0022664,J.Smith,BUF
00-0033858,J.Smith,"NE, TEN"
00-0035510,J.Smith,NYJ
00-0033857,J.Smith-Schuster,PIT
00-0025631,J.Snelling,ATL
00-0021063,J.Soliday,ARI
00-0015420,J.Sowell,"NYJ, TB"
00-0033528,J.Sprinkle,"DAL, WAS"
00-0019666,J.St,"CHI, LA"
00-0025415,J.Staley,SF
00-0022277,J.Standeford,DET
00-0034311,J.Stanton,CLE
00-0019518,J.Starkey,ARI
00-0027791,J.Starks,GB
00-0035671,J.Sternberger,GB
00-0021159,J.Stevens,"SEA, TB"
00-0015698,J.Stewart,"DET, JAX"
00-0026153,J.Stewart,CAR
00-0029441,J.Stewart,LV
00-0015751,J.Stokes,"JAX, NE, SF"
00-0036741,J.Stoll,PHI
00-0020770,J.Stone,LV
00-0030272,J.Stoneburner,MIA
00-0031560,J.Strong,"HOU, JAX"
00-0025864,J.Stupar,BUF
00-0015962,J.Sweeney,PIT
00-0015970,J.Swift,SF
00-0029367,J.Talley,NYG
00-0026267,J.Tamme,"ATL, DEN, IND"
00-0019486,J.Tant,ARI
00-0022679,J.Taylor,NYG
00-0031697,J.Taylor,DEN
00-0036096,J.Taylor,NE
00-0036223,J.Taylor,IND
00-0028067,J.Thomas,"DEN, JAX, MIA"
00-0034420,J.Thomas,"ARI, HOU, NE"
00-0016347,J.Thomason,"GB, PHI"
00-0030647,J.Thompson,DET
00-0030705,J.Thompson,DEN
00-0016440,J.Thrash,"PHI, WAS"
00-0028121,J.Todman,"IND, JAX, PIT"
00-0034489,J.Tolliver,ARI
00-0016654,J.Tucker,DAL
00-0016677,J.Tuman,"ARI, PIT"
00-0021647,J.Urban,"ARI, KC, SEA"
00-0035597,J.Ursua,SEA
00-0026644,J.Vaughan,ATL
00-0036613,J.Waddle,MIA
00-0019008,J.Waerig,DET
00-0021153,J.Walker,"DEN, GB, LV"
00-0035924,J.Ward,ARI
00-0034676,J.Washington,PIT
00-0017303,J.Watson,LA
00-0034386,J.Watson,TB
00-0027949,J.Watt,HOU
00-0017356,J.Weaver,"MIA, NE, PHI, SF"
00-0024404,J.Webb,KC
00-0021223,J.Wells,HOU
00-0019569,J.Whalen,DAL
00-0019057,J.White,"BAL, CLE, TB"
00-0028071,J.White,BUF
00-0029642,J.White,NYJ
00-0031062,J.White,NE
00-0017644,J.Wiggins,"CAR, IND, MIN, NE, NYJ"
00-0017662,J.Wilcox,NO
00-0034400,J.Wilkins,IND
00-0017829,J.Williams,"KC, LV"
00-0019491,J.Williams,"DET, SEA"
00-0027141,J.Williams,KC
00-0032975,J.Williams,"BUF, DET, IND, NO, WAS"
00-0033948,J.Williams,"DET, GB"
00-0036997,J.Williams,DEN
00-0034115,J.Wilson,SF
00-0034426,J.Wims,CHI
00-0035593,J.Winfree,GB
00-0018141,J.Witman,PIT
00-0022127,J.Witten,"DAL, LV"
00-0022288,J.Wright,"ARI, ATL, CLE"
00-0029572,J.Wright,"CAR, MIN"
00-0031291,J.Wright,CIN
00-0028337,K.Adams,CHI
00-0028338,K.Adams,IND
00-0028497,K.Aiken,"BAL, IND, PHI"
00-0030279,K.Allen,LAC
00-0021126,K.Amato,TEN
00-0000279,K.Anders,KC
00-0032152,Ka.Williams,BUF
00-0000598,K.Bailey,"GB, SEA"
00-0034799,K.Ballage,"LAC, MIA, NYJ, PIT"
00-0020474,K.Barlow,"NYJ, SF"
00-0030465,K.Barner,"ATL, CAR, PHI, TB"
00-0023487,K.Barnes,LV
00-0026579,K.Bell,"CHI, NYJ"
00-0031359,K.Benjamin,"BUF, CAR, KC"
00-0031102,K.Bibbs,"DEN, GB, WAS"
00-0035603,K.Blanton,LA
00-0035099,K.Blasingame,TEN
00-0022164,K.Boller,BAL
00-0024390,K.Boothe,NYG
00-0025540,K.Boss,"KC, LV, NYG"
00-0033307,K.Bourne,"NE, SF"
00-0001661,K.Brady,"JAX, NE"
00-0032926,K.Brent,IND
00-0027006,K.Britt,"CLE, LA, NE, TEN"
00-0026699,K.Brock,"BUF, CIN, KC"
00-0026268,K.Burton,LA
00-0033132,K.Byard,TEN
00-0002459,K.Bynum,LAC
00-0020754,K.Campbell,MIN
00-0031057,K.Carey,CHI
00-0002743,K.Carter,"CIN, NO, WAS"
00-0019350,K.Cavil,BUF
00-0032115,K.Clay,"BUF, CAR"
00-0024264,K.Clemens,LA
00-0022726,K.Colbert,"CAR, DET, KC, SEA"
00-0033681,"K.Cole, K.Cole Sr.","JAX, NYJ"
00-0019382,K.Coleman,DEN
00-0003292,K.Collins,NYG
00-0028792,K.Cone,ATL
00-0029604,K.Cousins,MIN
00-0034366,K.Coutee,"HOU, IND"
00-0003619,K.Crawford,GB
00-0034435,K.Crossen,NYG
00-0022001,K.Curtis,"KC, LA, MIA, PHI"
00-0025633,K.Darby,"LA, TB"
00-0026298,K.Davis,"CHI, DET, NYJ, SEA"
00-0030280,K.Davis,"GB, KC"
00-0004294,K.Dilger,"IND, TB"
00-0032411,K.Dixon,BAL
00-0030116,K.Dorsey,GB
00-0035120,K.Doss,LV
00-0033118,K.Drake,"ARI, LV, MIA"
00-0028045,K.Durham,"DET, SEA, TEN"
00-0004694,K.Dyson,"CAR, TEN"
00-0023251,K.Eckel,"NE, NO"
00-0004824,K.Elias,IND
00-0029055,K.Elliott,JAX
00-0021289,Ke.Thomas,BUF
00-0023521,K.Everett,BUF
00-0026204,"Kevin Smith, K.Smith",DET
00-0032902,K.Farrow,LAC
00-0005091,K.Faulk,NE
00-0034509,K.Ford,BUF
00-0036919,K.Gainwell,PHI
00-0005732,K.Gammon,KC
00-0030039,K.Gaskins,SF
00-0033932,K.Golladay,"DET, NYG"
00-0006212,K.Graham,NYG
00-0036876,K.Granson,IND
00-0025578,K.Hall,GB
00-0036412,K.Hamler,DEN
00-0006777,K.Hankton,CAR
00-0035297,K.Harmon,WAS
00-0023159,K.Harris,LA
00-0033441,K.Hatcher,LV
00-0021287,K.Heinrich,CLE
00-0036906,K.Herbert,CHI
00-0036669,K.Hill,GB
00-0036382,"K.Hill, K.Hill Jr.",LAC
00-0035864,K.Hinton,DEN
00-0034854,K.Hodge,"CLE, DET, LA"
00-0033604,K.Hogan,NO
00-0022032,K.Howry,MIN
00-0026819,K.Huggins,TB
00-0033923,K.Hunt,"CLE, KC"
00-0028053,K.Hunter,SF
00-0008560,K.Johnson,"BAL, CLE, DET, JAX"
00-0008561,K.Johnson,"CAR, DAL, NYJ, TB"
00-0021260,K.Johnson,DEN
00-0034349,K.Johnson,DET
00-0035287,K.Johnson,ARI
00-0022782,K.Jones,"CHI, DET"
00-0008941,K.Joseph,SEA
00-0029892,K.Juszczyk,"BAL, SF"
00-0020256,K.Kasper,"ARI, DEN, NE"
00-0022206,K.Keith,IND
00-0022308,K.Kight,NE
00-0034317,K.Kirkwood,"CAR, NO"
00-0028080,K.Klug,TEN
00-0031921,K.Lamm,"CLE, HOU"
00-0031922,K.Lee,"BUF, CHI, DET"
00-0010007,K.Lockett,"JAX, KC, NYJ, WAS"
00-0030441,K.Long,CHI
00-0010092,K.Loud,BUF
00-0026029,K.Lumpkin,"GB, NYG, TB"
00-0010333,K.Mangum,CAR
00-0029415,K.Martin,"HOU, NE"
00-0010577,K.Mawae,NYJ
00-0010668,K.McCardell,"JAX, LAC, TB, WAS"
00-0019268,K.McDougal,IND
00-0035235,K.McGary,ATL
00-0010942,K.McKenzie,MIA
00-0010994,K.McLeod,TB
00-0018997,K.McMullen,CIN
00-0027764,K.Meier,ATL
00-0035844,K.Merritt,MIA
00-0026276,K.Moore,CAR
00-0026988,K.Moreno,"DEN, MIA"
00-0031600,K.Mumphery,HOU
00-0021102,K.Newson,MIA
00-0031327,K.Norwood,"CAR, SEA"
00-0036842,K.Nwangwu,MIN
00-0026780,K.Ogletree,"DAL, DET, NYG, TB"
00-0036345,K.Osborn,MIN
00-0021570,K.Osgood,"JAX, LAC, SF"
00-0025535,"Ko.Smith, K.Smith",KC
00-0012480,K.Oxendine,ATL
00-0028070,K.Pilares,CAR
00-0036970,K.Pitts,ATL
00-0013097,K.Poole,"DEN, NO"
00-0034193,K.Rader,PIT
00-0020425,K.Rambo,DAL
00-0032464,K.Raymond,"DEN, DET, NYG, TEN"
00-0028238,K.Reuland,NYJ
00-0020490,K.Robinson,"GB, MIN, SEA"
00-0030348,K.Robinson,NO
00-0027981,K.Rudolph,"MIN, NYG"
00-0014753,K.Shedd,LV
00-0014977,K.Sinceno,CHI
00-0031091,K.Small,CLE
00-0030968,K.Smith,"ATL, DAL, LV"
00-0031320,K.Smith,SEA
00-0034988,K.Smith,NYG
00-0026757,K.Sperry,"ARI, LAC, MIA"
00-0015700,K.Stewart,PIT
00-0030085,K.Stills,"HOU, MIA, NO"
00-0015959,K.Swayne,NYJ
00-0028606,K.Taylor,"ARI, JAX"
00-0030000,K.Thompkins,"LV, NE, NYJ"
00-0036913,K.Toney,NYG
00-0027257,K.Toston,"JAX, LA"
00-0016691,K.Turley,NO
00-0016723,K.Turner,PHI
00-0036450,K.Vaughn,TB
00-0021931,K.Walter,"CIN, HOU"
00-0021586,K.Ware,"SF, WAS"
00-0017200,K.Warner,ARI
00-0035660,K.Warring,HOU
00-0022171,K.Washington,"BAL, CIN, LAC, NE"
00-0019808,K.Watson,"CIN, WAS"
00-0031545,K.White,"CHI, NO"
00-0035596,K.Whyte Jr.,PIT
