receiver_id,receiver,posteam
00-0036183,K.Wilkerson,NE
00-0017847,K.Williams,"ARI, TB"
00-0017860,K.Williams,BUF
00-0024348,K.Williams,BUF
00-0027214,K.Williams,"DET, WAS"
00-0027608,K.Williams,SF
00-0030117,K.Williams,ARI
00-0032250,K.Williams,"CLE, SEA"
00-0022714,K.Wilson,"BAL, KC, LAC"
00-0022922,K.Winslow,"CLE, NE, NYJ, TB"
00-0029708,K.Wright,"CHI, TEN"
00-0036510,K.Yeboah,NYJ
00-0029592,K.Zeitler,CLE
00-0026372,K.Zinger,ATL
00-0000217,L.Allen,DAL
00-0026432,L.Ball,"DEN, IND"
00-0030496,L.Bell,"BAL, KC, NYJ, PIT, TB"
00-0035912,L.Bellamy,DEN
00-0021184,L.Betts,"NO, WAS"
00-0027325,L.Blount,"DET, NE, PHI, PIT, TB"
00-0025458,L.Booker,"MIA, MIN, PHI"
00-0036364,L.Bowden,MIA
00-0029548,L.Brazill,IND
00-0001862,L.Broughton,"CAR, PHI"
00-0001981,L.Brown,BUF
00-0025392,L.Brown,ARI
00-0029343,L.Byrd,ARI
00-0036145,L.Cager,NYJ
00-0033060,L.Carroo,MIA
00-0002846,L.Centers,"BUF, NE, WAS"
00-0018958,L.Coles,"CIN, NYJ, WAS"
00-0022384,L.Croom,ARI
00-0004079,L.Dawsey,NO
00-0021554,L.Diamond,"ARI, MIA"
00-0028838,L.Donnell,NYG
00-0029004,L.Dunbar,"DAL, LA"
00-0022910,L.Evans,"BAL, BUF"
00-0036887,L.Farrell,JAX
00-0022921,L.Fitzgerald,ARI
00-0005322,L.Fletcher,LA
00-0019231,L.Foster,"ARI, DET"
00-0033856,L.Fournette,"JAX, TB"
00-0021209,L.Gordon,"LA, MIA, PHI"
00-0029275,L.Green,"LAC, PIT"
00-0006666,L.Hall,"GB, NO"
00-0021556,L.Hamilton,CIN
00-0026121,L.Hamilton,NO
00-0028017,L.Hankerson,"ATL, WAS"
00-0026266,L.Hawkins,TEN
00-0021343,L.Henry,MIA
00-0026344,L.Hilliard,"MIA, NYJ"
00-0007520,L.Hoard,MIN
00-0035406,L.Humphrey,NO
00-0008156,L.Jackson,"CLE, JAX"
00-0034796,L.Jackson,BAL
00-0029260,L.James,"MIA, SF"
00-0028542,L.Jean,HOU
00-0008568,L.Johnson,"CHI, LAC"
00-0008570,L.Johnson,NYG
00-0008572,L.Johnson,KC
00-0021976,L.Johnson,"CIN, KC"
00-0030561,L.Johnson,PHI
00-0021145,L.Jones,CIN
00-0020462,L.Jordan,"DEN, LV, NYJ"
00-0027985,L.Kendricks,"GB, LA, LAC"
00-0009298,L.Kirkland,PIT
00-0022529,L.Lawton,"IND, LV"
00-0025934,L.Long,"ARI, KC"
00-0026961,L.Louis,CHI
00-0023467,L.Mankins,NE
00-0024236,L.Maroney,"DEN, NE"
00-0021309,L.Mays,PIT
00-0025524,L.McClain,"BAL, KC, LAC"
00-0023658,L.McCoy,ARI
00-0027029,L.McCoy,"BUF, KC, PHI, TB"
00-0029615,L.Miller,"CHI, HOU, MIA"
00-0023310,L.Moore,"DET, NO, PIT"
00-0027089,L.Murphy,"CAR, LV, NYG, SF, TB"
00-0030513,L.Murray,"BAL, LV, MIN, NO"
00-0025559,L.Naanee,"CAR, LAC, MIA"
00-0011958,L.Neal,"BAL, CIN, LAC, TEN"
00-0021305,L.Ned,MIN
00-0012569,L.Parker,KC
00-0027215,L.Paulsen,"ATL, CHI, SF, WAS"
00-0024595,L.Payne,SEA
00-0036269,L.Perine,NYJ
00-0012931,L.Phillips,SF
00-0031834,L.Pinkard,JAX
00-0022405,L.Polite,"ATL, DAL, MIA"
00-0024287,L.Pope,"ARI, KC, PIT"
00-0013308,L.Purnell,BAL
00-0025841,L.Rankin,SEA
00-0025462,L.Robinson,"ATL, DAL, JAX, LA"
00-0036650,L.Rountree,LAC
00-0036268,"L.Shenault, L.Shenault Jr.",JAX
00-0014790,L.Shepherd,"CLE, MIA"
00-0015242,L.Smith,"CAR, MIA, NO"
00-0022126,L.Smith,"BAL, PHI"
00-0028097,L.Smith,"ATL, BUF, LV"
00-0019035,L.Stephens,WAS
00-0026956,L.Stephens-Howling,"ARI, PIT"
00-0028042,L.Stocker,"ATL, MIN, TB, TEN"
00-0022180,L.Suggs,CLE
00-0026193,L.Sweed,PIT
00-0031066,L.Taliaferro,BAL
00-0029856,L.Thomas,JAX
00-0031260,L.Thomas,"BUF, DET, WAS"
00-0032740,L.Thomas,NYJ
00-0022057,L.Toefield,JAX
00-0030443,L.Toilolo,"ATL, DET, NYG, SF"
00-0020536,L.Tomlinson,"LAC, NYJ"
00-0032951,L.Treadwell,"ATL, JAX, MIN"
00-0024067,L.Vickers,BAL
00-0024394,L.Vickers,"CLE, DAL, HOU"
00-0017218,L.Warren,"DET, NE"
00-0024332,L.Washington,"NE, NYJ, SEA, TEN"
00-0023063,L.Weaver,"PHI, SEA"
00-0032827,L.Wester,TB
00-0024260,L.White,TEN
00-0031757,L.Whitehead,DAL
00-0028288,L.Williams,BAL
00-0030089,L.Willson,"BAL, DET, SEA"
00-0031962,M.Alford,CIN
00-0033217,M.Alie-Cox,IND
00-0000251,M.Alstott,TB
00-0019594,M.Anderson,"BAL, DEN"
00-0034753,M.Andrews,BAL
00-0027356,"Mar.Moore, M.Moore","CLE, MIA, SF"
00-0028198,M.Asiata,MIN
00-0034747,M.Ateman,LV
00-0023921,M.Austin,"CLE, DAL, PHI"
00-0030522,M.Ball,DEN
00-0023544,M.Barber,"CHI, DAL"
00-0030533,M.Barkley,CHI
00-0000781,M.Barnes,CHI
00-0000849,M.Bartrum,"NE, PHI"
00-0000856,M.Basnight,CIN
00-0000871,M.Bates,"ARI, DET"
00-0000872,M.Bates,CAR
00-0000883,M.Battaglia,"CIN, TB, WAS"
00-0034169,M.Baugh,WAS
00-0024011,M.Bell,"CLE, DEN, NO, PHI"
00-0020514,M.Bennett,"KC, LAC, LV, MIN, TB"
00-0026201,M.Bennett,"CHI, DAL, GB, NE, NYG"
00-0020583,M.Boerigter,KC
00-0001477,M.Booker,"ATL, CHI, MIA"
00-0034208,M.Boone,"DEN, MIN"
00-0035703,M.Boykin,BAL
00-0023474,M.Bradley,"CHI, KC"
00-0033308,M.Breida,"BUF, MIA, SF"
00-0001842,M.Brooks,CHI
00-0029155,M.Brown,JAX
00-0030400,M.Brown,BAL
00-0031806,M.Brown,"LA, MIA"
00-0032048,M.Brown,WAS
00-0035662,M.Brown,BAL
00-0002102,M.Bruener,"HOU, PIT"
00-0031373,M.Bryant,"LV, PIT"
00-0019599,M.Bulger,LA
00-0025892,M.Bumpus,SEA
00-0033087,M.Bundy,NYG
00-0031595,M.Burton,"CHI, DET, KC, NO, WAS"
00-0025487,M.Bush,"CHI, LV"
00-0036219,M.Callaway,NO
00-0031025,M.Campanaro,BAL
00-0002586,M.Campbell,"BUF, CLE, NO"
00-0002587,M.Campbell,WAS
00-0028293,M.Campbell,NYJ
00-0036924,"M.Carter, Mi.Carter",NYJ
00-0023662,M.Cassel,KC
00-0027500,M.Caussin,BUF
00-0002958,M.Chmura,GB
00-0033352,M.Clark,GB
00-0022725,M.Clayton,"NYG, TB"
00-0023457,M.Clayton,"BAL, LA"
00-0003136,M.Cloud,"KC, NE, NYG"
00-0003175,M.Cody,ARI
00-0003231,M.Coleman,"HOU, NYJ"
00-0024466,M.Colston,NO
00-0026033,M.Cox,"ATL, KC"
00-0030128,M.Cox,NYG
00-0026986,M.Crabtree,"ARI, BAL, LV, SF"
00-0025580,M.Crosby,GB
00-0003803,M.Cushing,PIT
00-0032063,M.Davis,"ATL, CAR, CHI, SEA, SF"
00-0033596,M.Dayes,CLE
00-0035686,M.Deiter,MIA
00-0020050,M.Dominguez,DEN
00-0027708,M.Easley,BUF
00-0004768,M.Edwards,"CHI, CLE, JAX, NE"
00-0029694,M.Egnew,MIA
00-0031408,M.Evans,TB
00-0005092,M.Faulk,LA
00-0034101,M.Flanagan,WAS
00-0022414,M.Floyd,LAC
00-0029638,M.Floyd,"ARI, MIN, NE, WAS"
00-0026184,M.Forte,"CHI, NYJ"
00-0019558,M.Fulcher,LV
00-0019281,M.Furrey,"CLE, DET, LA"
00-0022706,M.Gaines,"BUF, CAR, CLE, DET"
00-0034764,M.Gallup,DAL
00-0035311,M.Gaskin,MIA
00-0023726,M.Gasperson,PHI
00-0035269,M.Gay,LA
00-0034829,M.Gesicki,MIA
00-0026324,M.Gibson,SEA
00-0030433,M.Gillislee,"BUF, NE, NO"
00-0027700,M.Gilyard,"LA, NYJ, PHI"
00-0027080,M.Goodson,"CAR, LV, NYJ"
00-0030068,M.Goodwin,"BUF, CHI, SF"
00-0032144,M.Gordon,"DEN, LAC"
00-0029878,M.Gray,"BUF, CLE, MIA, MIN"
00-0019576,M.Green,TEN
00-0030999,M.Grice,ARI
00-0024358,M.Hagans,"KC, LA"
00-0033094,M.Hall,"ATL, CLE, DET"
00-0027666,M.Hardesty,CLE
00-0035140,M.Hardman,KC
00-0006977,M.Harris,SF
00-0032362,M.Harris,WAS
00-0007024,M.Harrison,IND
00-0026342,M.Hart,IND
00-0007103,M.Hatchette,"JAX, MIN, NYJ"
00-0031315,M.Hazel,"IND, MIA"
00-0023683,M.Hedgecock,"LA, NYG"
00-0020797,M.Hicks,SF
00-0028522,M.Higgins,NO
00-0007447,M.Hill,LV
00-0030320,M.Hill,TB
00-0033555,M.Hollins,"MIA, PHI"
00-0027732,M.Hoomanawanui,"LA, NE, NO"
00-0027966,M.Ingram,"BAL, HOU, NO"
00-0008044,M.Irvin,DAL
00-0027869,M.Iupati,ARI
00-0027702,"Mi.Williams, M.Williams","BUF, TB"
00-0008224,M.Jacoby,KC
00-0030391,M.James,TB
00-0020275,M.Jameson,CLE
00-0008357,M.Jenkins,ARI
00-0022781,M.Jenkins,"ATL, MIN"
00-0021129,M.Jennings,NYG
00-0030822,M.Jensen,JAX
00-0008575,M.Johnson,PIT
00-0027149,M.Johnson,DAL
00-0027699,M.Johnson,ATL
00-0032068,M.Johnson,CLE
00-0032980,M.Johnson,"IND, PHI, TEN"
00-0022882,M.Jones,"CAR, TEN"
00-0023456,M.Jones,JAX
00-0029293,M.Jones,"CIN, DET, JAX"
00-0031939,M.Jones,WAS
00-0024275,M.Jones-Drew,"JAX, LV"
00-0022796,M.Karney,"LA, NO"
00-0026191,M.Kelly,WAS
00-0033481,M.Kemp,KC
00-0018981,M.Knight,LV
00-0027352,M.Komar,ARI
00-0022219,M.Kranchick,PIT
00-0031744,M.LaCosse,"DEN, NE, NYG"
00-0026132,M.Lawrence,BAL
00-0019435,M.Leach,TEN
00-0031431,M.Lee,JAX
00-0031788,M.Lengel,"CIN, NE"
00-0027995,M.Leshoure,DET
00-0019600,M.Lewis,NO
00-0024243,M.Lewis,"GB, JAX"
00-0010146,M.Lucky,DAL
00-0025399,M.Lynch,"BUF, LV, SEA"
00-0010202,M.Lyons,PIT
00-0033951,M.Mack,IND
00-0028574,M.Madu,TB
00-0026235,M.Manningham,"NYG, SF"
00-0027816,M.Mariani,"CHI, TEN"
00-0032268,M.Mariota,TEN
00-0024561,M.Mason,WAS
00-0027026,M.Massaquoi,CLE
00-0024682,M.Matthews,"NE, NYG"
00-0023655,M.Maxwell,CIN
00-0032937,M.McCaffrey,JAX
00-0026249,M.McGlynn,PHI
00-0020308,M.McMahon,DET
00-0028651,M.McNeill,LA
00-0029424,M.McNutt,"CAR, PHI"
00-0025520,M.Milner,ATL
00-0020272,M.Minnis,KC
00-0026959,M.Mitchell,WAS
00-0032400,M.Mitchell,NE
00-0022217,M.Moore,"IND, MIN, PIT"
00-0021182,M.Morris,"DET, SEA"
00-0011795,M.Muhammad,"CAR, CHI"
00-0026008,M.Mulligan,"BUF, DET, LA, NE, NYJ"
00-0021352,M.Murphy,"DET, HOU"
00-0031959,M.Murphy,"BUF, NO"
00-0023981,M.Nance,MIN
00-0011932,M.Nash,"BAL, DEN"
00-0035328,M.Nelson,DET
00-0020508,M.Norris,"DET, HOU, SF"
00-0026999,M.Oher,BAL
00-0025610,M.Otto,TEN
00-0024103,M.Owens,JAX
00-0027202,M.Palmer,"ATL, PIT"
00-0036245,M.Perry,MIA
00-0013013,M.Pittman,"ARI, DEN, TB"
00-0036252,M.Pittman,IND
00-0013080,M.Pollard,"ATL, DET, IND, SEA"
00-0027870,M.Pouncey,PIT
00-0013173,M.Powell,NO
00-0028362,M.Preston,TEN
00-0013258,M.Pritchard,SEA
00-0031585,M.Pruitt,"CHI, MIN, TEN"
00-0026396,M.Purify,CIN
00-0026393,M.Reece,"LV, SEA"
00-0029164,M.Remmers,KC
00-0013712,M.Ricks,"DET, KC, LAC"
00-0030514,M.Rivera,LV
00-0020187,M.Rivers,"HOU, NYG"
00-0013792,M.Roan,TEN
00-0020345,M.Roberg,IND
00-0033559,M.Roberts,DET
00-0013888,M.Robinson,"BAL, CHI, MIN"
00-0024315,M.Robinson,"SEA, SF"
00-0023476,M.Roos,TEN
00-0020542,M.Ross,"CAR, JAX"
00-0026251,M.Rucker,"CLE, JAX"
00-0026143,M.Ryan,ATL
00-0035243,M.Sanders,PHI
00-0029632,M.Sanu,"ATL, CIN, DET, NE, SF"
00-0036698,M.Sargent,JAX
00-0022787,M.Schaub,"ATL, HOU"
00-0021084,M.Schobel,"CIN, PHI"
00-0033798,M.Schreck,CIN
00-0029253,M.Schwartz,CLE
00-0022129,M.Seidman,CAR
00-0014655,M.Sellers,"CLE, WAS"
00-0020022,M.Shipp,ARI
00-0027809,M.Shuler,"JAX, MIA"
00-0025466,"M.Sims-Walker, M.Walker","JAX, LA"
00-0026293,M.Slater,NE
00-0026500,M.Slauson,NYJ
00-0018977,M.Smith,ATL
00-0022130,"M.Smith, Mu.Smith",BAL
00-0025464,M.Spaeth,"CHI, PIT"
00-0015441,M.Spears,KC
00-0023968,M.Spurlock,"ARI, CHI, JAX, LAC, TB"
00-0026498,M.Stafford,"DET, LA"
00-0024305,M.Stovall,"DET, TB"
00-0036482,M.Strachan,IND
00-0015830,M.Strong,SEA
00-0019502,M.Tauscher,GB
00-0035480,M.Taylor,GB
00-0027757,M.Tennant,PHI
00-0026577,M.Thigpen,"MIA, TB"
00-0016296,M.Thomas,NYG
00-0027076,M.Thomas,"DET, JAX"
00-0032765,M.Thomas,NO
00-0033114,M.Thomas,"CIN, LA"
00-0026069,M.Tolbert,"BUF, CAR, LAC"
00-0027412,M.Tonga,LV
00-0022821,M.Turner,"ATL, LAC"
00-0034867,M.Turner,"DAL, SEA"
00-0027573,M.Unrein,DEN
00-0034272,M.Valdes-Scantling,GB
00-0020245,M.Vick,ATL
00-0016960,M.Vrabel,"KC, NE"
00-0016990,M.Wahle,GB
00-0035374,M.Walker,JAX
00-0026901,M.Wallace,"BAL, MIA, MIN, PHI, PIT"
00-0034679,M.Walton,"CIN, MIA"
00-0017428,M.Wells,CHI
00-0017470,M.Westbrook,"CIN, WAS"
00-0030460,M.Wheaton,"CHI, PIT"
00-0030274,M.White,"GB, NYG"
00-0034401,M.White,NYJ
00-0035771,M.Wilcox,CIN
00-0019614,M.Wiley,DAL
00-0022009,M.Wilhelm,LAC
00-0017892,M.Williams,"BAL, MIN"
00-0023452,M.Williams,"DET, LV, SEA"
00-0030110,M.Williams,NE
00-0031151,M.Williams,NYJ
00-0031558,M.Williams,"ARI, BAL"
00-0033536,M.Williams,LAC
00-0033796,M.Williams,CLE
00-0024756,M.Willis,"BAL, DEN"
00-0030047,M.Wilson,CHI
00-0020387,M.Wynn,"BAL, TB"
00-0031549,N.Agholor,"LV, NE, PHI"
00-0035149,N.Allegretti,KC
00-0034433,N.Bawden,"DET, NYJ"
00-0028292,N.Bellore,"DET, NYJ, SEA"
00-0031598,N.Boyle,BAL
00-0002005,N.Brown,PHI
00-0033591,N.Brown,DAL
00-0021999,N.Burleson,"DET, MIN, SEA"
00-0027780,N.Byham,"SF, TB"
00-0034791,N.Chubb,CLE
00-0036554,N.Collins,HOU
00-0021252,N.Davenport,"GB, IND, PIT"
00-0029358,N.Eachus,KC
00-0035644,N.Fant,DEN
00-0029567,N.Foles,PHI
00-0034445,N.Gates,NYG
00-0019831,N.Goings,CAR
00-0036637,N.Gray,KC
00-0036893,N.Harris,PIT
00-0035624,N.Harry,NE
00-0023676,N.Herron,GB
00-0034367,N.Hines,IND
00-0026100,N.Hughes,JAX
00-0020617,N.Jackson,DEN
00-0030806,N.Jacobs,JAX
00-0008229,N.Jacquet,"LAC, MIA"
00-0030512,N.Kasa,LV
00-0009038,N.Kaufman,LV
00-0034192,N.Keizer,KC
00-0032773,N.Kwiatkoski,CHI
00-0022907,N.Lawrie,"CIN, NO, TB"
00-0017896,"N.Luchey, N.Williams","CIN, GB"
00-0024244,N.Mangold,NYJ
00-0011081,N.Means,LAC
00-0026536,N.Miller,"LA, LV"
00-0032117,N.O'Leary,"BUF, JAX, MIA"
00-0028906,N.Palmer,IND
00-0028093,N.Paul,"JAX, WAS"
00-0020021,N.Poole,"ARI, NO"
00-0027220,N.Roosevelt,BUF
00-0035669,N.Scott,LA
00-0027955,N.Solder,NE
00-0032120,N.Sterling,"JAX, NYJ"
00-0023774,N.Tahi,MIN
00-0036005,N.Togiai,IND
00-0029667,N.Toon,NO
00-0020226,N.Turner,LAC
00-0032394,N.Vannett,"DEN, NO, PIT, SEA"
00-0023367,N.Washington,"HOU, PIT, TEN"
00-0036182,N.Westbrook-Ikhine,TEN
00-0029848,N.Williams,"ATL, LA, TEN, WAS"
00-0000552,O.Ayanbadejo,"ARI, BAL, MIA"
00-0031235,"O.Beckham, O.Beckham Jr.","CLE, LA, NYG"
00-0001397,O.Bobo,CLE
00-0029414,O.Charles,"CIN, CLE, KC"
00-0024313,O.Daniels,"BAL, DEN, HOU"
00-0030860,O.Darkwa,"MIA, NYG"
00-0021087,O.Easy,KC
00-0005668,O.Gadsden,MIA
00-0005816,O.Gary,"DEN, DET"
00-0033879,O.Howard,TB
00-0023891,O.Hoyte,DAL
00-0035006,O.Johnson,MIN
00-0009472,O.Kreutz,CHI
00-0028062,O.Marecic,CLE
00-0010824,O.McDuffie,MIA
00-0022143,O.Mughelli,"ATL, BAL"
00-0025562,O.O'Neal,LV
00-0014350,O.Santiago,"ATL, CLE, LV"
00-0026303,O.Schmitt,"PHI, SEA"
00-0023151,O.Small,TEN
00-0022138,O.Smith,MIN
00-0026399,O.Sobomehin,NO
00-0035208,O.Zaccheaus,ATL
00-0032741,P.Barber,"LV, TB, WAS"
00-0019164,P.Batteaux,LAC
00-0033439,P.Brown,"CLE, HOU"
00-0019642,P.Burress,"NYG, NYJ, PIT"
00-0035639,P.Campbell,IND
00-0002985,P.Chryplewicz,DET
00-0024172,P.Cobbs,MIA
00-0033111,P.Cooper,"ARI, CAR, LA, NYG"
00-0022766,P.Crayton,"DAL, LAC"
00-0019353,P.Crosby,BUF
00-0028581,P.DiMarco,"ATL, BUF, KC"
00-0032208,P.Dorsett,"HOU, IND, JAX, NE, SEA"
00-0029227,P.Edwards,DET
00-0022578,P.Fleck,SF
00-0005532,P.Franklin,NO
00-0036894,P.Freiermuth,PIT
00-0026345,P.Garcon,"IND, SF, WAS"
00-0006804,P.Hape,"DEN, TB"
00-0035022,P.Hart,SEA
00-0026998,P.Harvin,"BUF, MIN, NYJ, SEA"
00-0035572,P.Hesse,ATL
00-0026367,P.Hillis,"CLE, DEN, KC, NYG"
00-0007661,P.Holmes,"BAL, KC"
00-0026331,P.Hubbard,BUF
00-0023248,P.Irons,CLE
00-0008300,P.Jeffers,CAR
00-0008598,P.Johnson,"BAL, JAX, WAS"
00-0009137,P.Kendall,WAS
00-0035342,P.Laird,MIA
00-0031706,P.Lasike,CHI
00-0034109,P.Lindsay,"DEN, HOU, MIA"
00-0033873,P.Mahomes,KC
00-0010341,P.Mannelly,CHI
00-0010346,P.Manning,IND
00-0027145,P.McAfee,IND
00-0032679,P.McRoberts,LA
00-0011425,P.Mitchell,"DET, JAX, NYG"
00-0027450,P.Parker,"NYG, TB"
00-0019533,P.Pass,NE
00-0032417,P.Perkins,"DET, NYG"
00-0027943,P.Peterson,ARI
00-0023881,P.Pope,DEN
00-0013232,P.Price,"ATL, BUF, DAL"
00-0013255,P.Prioleau,BUF
00-0033376,P.Ricard,BAL
00-0031257,P.Richardson,"SEA, WAS"
00-0022942,P.Rivers,LAC
00-0014809,P.Shields,IND
00-0019673,P.Smith,"DET, SF"
00-0028987,P.Supernaw,"BAL, KC, TEN"
00-0028613,P.Tanner,DAL
00-0035973,P.Taylor,GB
00-0024813,P.Thomas,"NO, WAS"
00-0027059,P.Turner,NYJ
00-0032841,P.Turner,PHI
00-0033275,P.Walker,CAR
00-0023657,P.Warren,TB
00-0019455,P.Warrick,"CIN, SEA"
00-0019916,P.Washington,JAX
00-0025467,P.Williams,TEN
00-0035350,P.Williams,MIA
00-0031514,Q.Bray,IND
00-0036277,Q.Cephus,DET
00-0026716,Q.Cosby,CIN
00-0032007,Q.Dunbar,WAS
00-0004705,Q.Early,NYJ
00-0031023,Q.Enunwa,NYJ
00-0024460,Q.Ganther,"BUF, SEA, TEN, WAS"
00-0022095,Q.Griffin,DEN
00-0008059,Q.Ismail,"BAL, IND"
00-0027106,Q.Johnson,"GB, TEN"
00-0027122,Q.Lawrence,KC
00-0020340,Q.McCord,ATL
00-0020427,Q.Morgan,"CLE, DAL, PIT"
00-0035273,Q.Ollison,ATL
00-0030450,Q.Patton,SF
00-0027437,Q.Porter,LA
00-0024380,Q.Sypniewski,BAL
00-0036271,Q.Watkins,PHI
00-0000007,R.Abdullah,"CHI, NE, TB"
00-0033957,R.Adams,CHI
00-0030653,R.Agnew,CLE
00-0021890,R.Alston,CLE
00-0000339,R.Anderson,"DAL, NYJ"
00-0032688,"R.Anderson, Ro.Anderson","CAR, NYJ"
00-0022041,R.Angulo,"JAX, LA, MIN"
00-0000387,R.Anthony,TB
00-0035268,R.Armstead,JAX
00-0019919,"Ra.Williams, R.Williams","DAL, LV"
00-0019454,R.Baker,MIA
00-0026902,R.Barden,NYG
00-0000765,R.Barlow,"JAX, TB"
00-0036550,R.Bateman,BAL
00-0021788,R.Bellamy,MIA
00-0021250,R.Boiman,IND
00-0034578,R.Bonnafon,CAR
00-0019826,R.Bowers,"CLE, PIT"
00-0027583,R.Brockel,CAR
00-0001848,R.Brooks,DEN
00-0002027,R.Brown,SEA
00-0002041,R.Brown,BUF
00-0023437,R.Brown,"HOU, LAC, MIA, PHI"
00-0023470,R.Brown,PHI
00-0029209,R.Broyles,DET
00-0030288,R.Burkhead,"CIN, HOU, NE"
00-0024217,R.Bush,"BUF, DET, MIA, NO, SF"
00-0021176,R.Caldwell,"LAC, NE, WAS"
00-0002701,R.Carruth,CAR
00-0022431,R.Carthon,IND
00-0021357,R.Cartwright,"LV, WAS"
00-0002873,R.Chancey,LAC
00-0028002,R.Cobb,"DAL, GB, HOU"
00-0003310,R.Collins,BAL
00-0019725,R.Cooper,DET
00-0027758,R.Cooper,PHI
00-0034054,R.Cracraft,"DEN, SF"
00-0022564,R.Cruz,KC
00-0021337,R.Curry,LV
00-0018608,R.Davis,LAC
00-0023429,R.Davis,"CHI, DET"
00-0033530,R.Davis,"PHI, WAS"
00-0034034,R.Davis,TEN
00-0019643,R.Dayne,"DEN, HOU, NYG"
00-0021189,R.Denney,BUF
00-0027612,R.D'Imperio,MIN
00-0019662,R.Dixon,NYG
00-0019610,R.Droughns,"CLE, DEN, DET, NYG"
00-0004574,R.Dudley,"CLE, LV, TB"
00-0019708,R.Dugans,CIN
00-0034073,R.Dwelley,SF
00-0004774,R.Edwards,MIA
00-0029587,R.Ellison,"MIN, NYG"
00-0020428,R.Ferguson,"GB, MIN"
00-0023682,R.Fitzpatrick,"CIN, MIA, TEN"
00-0034510,R.Foster,"BUF, WAS"
00-0034838,R.Freeman,"CAR, DEN, HOU"
00-0034660,R.Gafford,LV
00-0034411,R.Gage,ATL
00-0005741,R.Gannon,LV
00-0020525,R.Gardner,"CAR, GB, KC, WAS"
00-0033054,R.Gathers,DAL
00-0020320,R.Germany,BUF
00-0036187,R.Gilliam,BUF
00-0027585,R.Goodman,LAC
00-0028119,R.Gordon,"KC, LV"
00-0030233,R.Graham,HOU
00-0022984,R.Grant,GB
00-0031068,R.Grant,"IND, LV, WAS"
00-0032170,R.Greene,JAX
00-0029665,R.Griffin,WAS
00-0030108,R.Griffin,"HOU, NYJ"
00-0006458,R.Griffith,JAX
