receiver_id,receiver,posteam
00-0027656,R.Gronkowski,"NE, TB"
00-0022121,R.Grossman,CHI
00-0025556,R.Hall,IND
00-0021282,R.Hannam,SEA
00-0006989,R.Harris,"DEN, NE"
00-0006994,R.Harris,ATL
00-0028043,R.Helu,"LV, WAS"
00-0031187,R.Herron,TB
00-0030780,R.Hewitt,"CIN, IND"
00-0007387,R.Hicks,BUF
00-0032977,R.Higgins,CLE
00-0029683,R.Hillman,"DEN, LAC, MIN"
00-0007579,R.Holcombe,"LA, TEN"
00-0028007,R.Housler,"ARI, CHI, CLE"
00-0028345,R.Hughes,"ARI, IND"
00-0007969,R.Huntley,"CAR, PIT"
00-0020984,R.Hymes,BAL
00-0008060,R.Ismail,DAL
00-0034439,R.Izzo,NE
00-0008178,R.Jackson,CLE
00-0034286,"R.James, R.James Jr.",SF
00-0019025,R.Jenkins,"LAC, LV"
00-0027155,R.Jennings,"JAX, LV, NYG"
00-0008612,R.Johnson,BUF
00-0021242,R.Johnson,BAL
00-0021868,R.Johnson,WAS
00-0020407,"R.Johnson, Ru.Johnson","CIN, DET"
00-0008841,R.Jones,LAC
00-0021685,R.Jones,MIN
00-0034816,R.Jones,TB
00-0008921,R.Jordan,LV
00-0032371,R.Kelley,WAS
00-0009119,R.Kelly,"ATL, CIN"
00-0032383,R.Kelly,IND
00-0021018,R.Kent,HOU
00-0009417,R.Konrad,MIA
00-0022759,R.Krause,"GB, LAC"
00-0021673,R.Lee,"DAL, GB, LV"
00-0032659,R.Lewis,NYG
00-0028442,R.Lockette,SEA
00-0033079,R.Louis,CLE
00-0028486,R.Mahaffey,IND
00-0021509,R.Mahe,PHI
00-0032650,R.Malleck,HOU
00-0023607,R.Marshall,SF
00-0022421,R.Martin,"BUF, GB, LA, SEA"
00-0027864,"R.Mathews, Ry.Mathews","LAC, PHI"
00-0029580,R.Matthews,"MIA, NYJ, TEN"
00-0025568,"R.Maui'a, R.Mauia","ARI, MIA"
00-0033773,R.McCarron,NE
00-0034407,R.McCloud,"BUF, PIT"
00-0010790,R.McDaniel,TB
00-0028899,R.McLeod,LA
00-0036652,R.McMath,TEN
00-0021236,R.McMichael,"LA, LAC, MIA"
00-0025414,R.Meachem,"LAC, NO"
00-0019534,R.Mealey,GB
00-0026163,R.Mendenhall,"ARI, PIT"
00-0023512,R.Moats,"HOU, PHI"
00-0011488,R.Monroe,"ATL, CLE"
00-0011601,R.Moore,ARI
00-0036936,R.Moore,ARI
00-0011754,R.Moss,"LV, MIN, NE, SF, TEN"
00-0031687,R.Mostert,SF
00-0026334,R.Mundy,PIT
00-0028416,R.Murphy,JAX
00-0034597,R.Nall,CHI
00-0018578,R.Neufeld,BUF
00-0021560,R.Newhouse,ARI
00-0030741,R.Nix,PIT
00-0012293,R.Oben,LAC
00-0033374,R.Ortiz,"ATL, NO"
00-0022582,R.Owens,"LA, MIN"
00-0022909,"Roy E, R.Williams","CHI, DAL, DET"
00-0023490,R.Parrish,BUF
00-0034750,R.Penny,SEA
00-0013176,R.Powell,CLE
00-0019913,R.Prince,JAX
00-0013268,R.Proehl,"CAR, IND, LA"
00-0026804,R.Purvis,TB
00-0027040,R.Quinn,DEN
00-0029262,R.Randle,NYG
00-0013523,R.Reed,LAC
00-0013643,R.Rice,DET
00-0026195,R.Rice,BAL
00-0030162,R.Richardson,TEN
00-0035590,R.Ridley,CHI
00-0013785,R.Rivers,"ATL, DET"
00-0025505,R.Robinson,CAR
00-0031384,R.Rodgers,"GB, PHI"
00-0030187,R.Ross,WAS
00-0021273,R.Royal,"BUF, CLE, WAS"
00-0014211,R.Rutledge,"HOU, NE"
00-0033611,R.Seals-Jones,"ARI, CLE, KC, WAS"
00-0014759,R.Shehee,KC
00-0030147,R.Shepard,"CAR, NYG, TB"
00-0019453,R.Smart,CAR
00-0015286,R.Smith,MIN
00-0015290,R.Smith,DEN
00-0022561,R.Smith,KC
00-0029934,R.Smith,CLE
00-0031900,R.Smith,DAL
00-0035957,R.Smith,CAR
00-0019604,R.Soward,JAX
00-0030175,R.Spadola,NYJ
00-0036875,R.Stevenson,NE
00-0029129,R.Streater,"LV, SF"
00-0026968,R.Succop,TEN
00-0015980,R.Swinton,"DAL, DET"
00-0033562,R.Switzer,"DAL, PIT"
00-0029701,R.Tannehill,"MIA, TEN"
00-0016061,R.Tate,MIN
00-0028156,R.Taylor,GB
00-0031533,R.Telfer,CLE
00-0016316,R.Thomas,DAL
00-0016321,R.Thomas,"ATL, TEN"
00-0034221,R.Thomas,MIN
00-0033757,R.Tonyan,GB
00-0026279,R.Torain,WAS
00-0021409,R.Trafford,BUF
00-0032319,R.Travis,"IND, KC"
00-0016660,R.Tucker,"CLE, LA"
00-0029273,R.Turbin,"CLE, DAL, IND, SEA"
00-0027358,R.Wallace,MIA
00-0017322,R.Watters,SEA
00-0020498,R.Wayne,IND
00-0017480,R.Wetnight,"CHI, GB"
00-0028105,R.Whalen,CIN
00-0023462,R.White,ATL
00-0017915,R.Williams,"BAL, MIA, NO"
00-0017922,R.Williams,LV
00-0017924,R.Williams,"LA, LV"
00-0020739,R.Williams,IND
00-0022889,R.Williams,JAX
00-0023570,R.Williams,"TEN, WAS"
00-0027976,R.Williams,ARI
00-0018056,R.Wilson,NO
00-0029263,R.Wilson,SEA
00-0029791,R.Wingo,BUF
00-0022892,R.Woods,SF
00-0030431,R.Woods,"BUF, LA"
00-0036020,S.Ahmed,MIA
00-0021915,S.Aiken,"BUF, CLE, NE"
00-0027581,S.Ajirotutu,"CAR, LAC, PHI"
00-0000166,S.Alexander,"DEN, DET, LAC, WAS"
00-0019647,S.Alexander,"SEA, WAS"
00-0020370,S.Anderson,DET
00-0032725,S.Anderson,"HOU, LAC"
00-0030532,S.Bailey,LA
00-0034844,S.Barkley,NYG
00-0001112,S.Bennett,NYG
00-0021636,S.Berton,"MIN, NYG"
00-0023822,S.Bodiford,GB
00-0027854,S.Bradford,MIN
00-0025529,S.Breaston,"ARI, KC"
00-0002159,S.Bryson,"BUF, DET"
00-0028174,S.Burton,"JAX, MIN"
00-0002380,S.Bush,"ARI, CIN, SF"
00-0035039,S.Carlson,CLE
00-0025516,S.Chandler,"BUF, NE"
00-0028158,S.Chapas,"DAL, DET"
00-0032166,S.Coates,"CLE, HOU, PIT"
00-0033968,S.Coley,MIN
00-0033696,S.Culkin,LAC
00-0004052,S.Davis,"CAR, LA, WAS"
00-0019206,S.Davis,NE
00-0004077,S.Dawkins,"JAX, SEA"
00-0029868,S.Dawson,TB
00-0033080,S.DeValve,"ARI, CLE, JAX"
00-0031588,S.Diggs,"BUF, MIN"
00-0004508,S.Dragos,CHI
00-0028202,S.Draughn,"CLE, KC, SF"
00-0005609,S.Frost,CLE
00-0023074,S.Gado,"GB, HOU, LA, MIA"
00-0005822,S.Gash,"BAL, BUF"
00-0033573,S.Gibson,PHI
00-0025992,S.Giguere,IND
00-0024340,S.Green,CIN
00-0006380,S.Greene,IND
00-0026899,S.Greene,"NYJ, TEN"
00-0029006,S.Hakim,NYJ
00-0025944,S.Hauschka,BUF
00-0028178,S.Havili,"IND, PHI"
00-0023832,S.Havner,GB
00-0007213,S.Heiden,"CLE, LAC"
00-0007389,S.Hicks,"TEN, WAS"
00-0020679,S.Hill,LA
00-0028995,S.Hill,NYJ
00-0024240,S.Holmes,"CHI, NYJ, PIT"
00-0034834,S.Hubbard,CIN
00-0023953,S.Hurd,"CHI, DAL"
00-0020466,S.Hutchinson,SEA
00-0008046,S.Irvin,DET
00-0008190,S.Jackson,BUF
00-0022736,S.Jackson,"ATL, LA, NE"
00-0008313,S.Jefferson,"ATL, DET, NE"
00-0031243,S.Johnson,JAX
00-0026364,"S.Johnson, St. Johnson, St.Johnson","BUF, LAC, SF"
00-0030807,S.Jones,NO
00-0029546,S.Kelemete,ARI
00-0009266,S.King,TB
00-0026323,S.Larsen,DEN
00-0026491,S.Logan,"DET, PIT"
00-0010240,S.Mack,"HOU, JAX"
00-0027567,S.Maneri,"CHI, KC, NE"
00-0010560,S.Matthews,WAS
00-0021581,S.McCullough,WAS
00-0021981,S.McDonald,"DET, LA"
00-0010844,S.McGarrahan,"MIA, TEN"
00-0029391,S.McGrath,"KC, LAC"
00-0022724,S.McHugh,"DET, PIT"
00-0036032,S.McKeon,DAL
00-0010966,S.McKinney,IND
00-0011024,S.McNair,TEN
00-0020476,S.Meier,TEN
00-0034845,S.Michel,"LA, NE"
00-0035298,S.Miller,TB
00-0034081,S.Mitchell,HOU
00-0019109,S.Montgomery,DEN
00-0011641,S.Morey,"ARI, PIT"
00-0035399,S.Morgan,CIN
00-0019484,S.Morris,"BUF, DAL, MIA, NE"
00-0019726,S.Morris,KC
00-0020494,S.Moss,"NYJ, WAS"
00-0024259,S.Moss,NYG
00-0022036,S.Nead,LA
00-0034391,S.Neal,BUF
00-0027088,S.Nelson,BUF
00-0019276,S.O'Hara,CLE
00-0022754,S.Parker,KC
00-0033526,S.Perine,"CIN, WAS"
00-0031209,S.Perry,"BUF, CHI, MIA"
00-0036069,S.Phillips,HOU
00-0013262,S.Pritchett,"ATL, CHI, MIA, PHI"
00-0032911,S.Pulley,NYG
00-0031008,S.Redd,WAS
00-0025431,S.Rice,"MIN, SEA"
00-0028011,S.Ridley,"NE, NYJ, PIT"
00-0031166,S.Roberts,"BAL, CAR, LV"
00-0022817,S.Ryan,"KC, NO, NYJ, SF"
00-0023991,S.Sanders,CLE
00-0025447,S.Satele,IND
00-0014722,S.Sharpe,"BAL, DEN"
00-0014742,S.Shaw,"CIN, CLE"
00-0032385,S.Shepard,NYG
00-0027440,S.Shields,LA
00-0021283,S.Simmons,MIA
00-0031167,S.Simonson,"CAR, NYG"
00-0034928,S.Sims,WAS
00-0026229,S.Slaton,"HOU, MIA"
00-0015053,S.Slutzker,NO
00-0020337,S.Smith,"BAL, CAR"
00-0025438,S.Smith,"LA, NYG, PHI"
00-0036572,S.Smith,CAR
00-0023108,S.Spach,"ARI, LA, PHI"
00-0015627,S.Stenstrom,SF
00-0025621,S.Steptoe,CLE
00-0026953,S.Stroughter,TB
00-0036438,S.Sullivan,CAR
00-0030282,S.Taylor,ARI
00-0031550,S.Thompson,CAR
00-0020094,S.Trejo,DET
00-0025619,S.Vallos,SEA
00-0027994,S.Vereen,"NE, NYG"
00-0021530,S.Vines,DET
00-0022055,S.Wallace,"CLE, SEA"
00-0030414,S.Ware,KC
00-0031325,S.Watkins,"BAL, BUF, KC, LA"
00-0022538,S.Williams,BUF
00-0027349,S.Williams,"ARI, JAX, SEA"
00-0036657,S.Williams,DEN
00-0034621,S.Wilson,TB
00-0031684,S.Wynn,JAX
00-0024549,S.Young,DEN
00-0036534,S.Zylstra,DET
00-0000232,T.Allen,"BAL, NE, NO"
00-0027862,T.Alualu,JAX
00-0019995,T.Ashworth,NE
00-0027813,T.Austin,WAS
00-0030525,T.Austin,"DAL, GB, JAX, LA"
00-0000721,T.Banks,JAX
00-0000745,T.Barber,NYG
00-0027070,T.Beckum,NYG
00-0022893,T.Bell,"DEN, DET"
00-0029269,T.Benjamin,"CLE, LAC, SF"
00-0034930,T.Benson,DET
00-0001224,T.Biakabutuka,CAR
00-0023867,T.Biddle,CAR
00-0024069,T.Bienemann,ARI
00-0036491,T.Black,NYJ
00-0030112,T.Bohanon,"JAX, NYJ"
00-0033009,T.Boyd,CIN
00-0019596,T.Brady,NE
00-0002058,T.Brown,"LV, TB"
00-0002068,T.Brown,NE
00-0002185,T.Buckley,NE
00-0030710,T.Burton,"CHI, IND, PHI"
00-0029205,T.Cadet,"BUF, CAR, NE, NO, NYJ, SF"
00-0022087,T.Calico,TEN
00-0034903,T.Campbell,LAC
00-0019649,T.Canidate,"LA, WAS"
00-0034164,T.Cannon,"CAR, NYJ"
00-0032540,T.Carson,GB
00-0021174,T.Carter,"CLE, LA, NYG"
00-0036691,T.Carter,TEN
00-0025672,T.Castille,"ARI, KC"
00-0026262,T.Choice,"BUF, DAL, IND, WAS"
00-0025573,T.Clayton,CLE
00-0029204,T.Clemons,JAX
00-0036439,T.Cleveland,DEN
00-0003128,T.Cline,SF
00-0027917,T.Clutts,"CHI, DAL, MIA"
00-0033556,T.Cohen,CHI
00-0032058,T.Coleman,"ATL, NYJ, SF"
00-0034270,T.Conklin,MIN
00-0022388,T.Copper,"DAL, KC, NO"
00-0003535,T.Couch,CLE
00-0026878,T.Crabtree,"GB, TB"
00-0023179,T.Curtis,DAL
00-0004054,T.Davis,DEN
00-0004055,T.Davis,NYG
00-0004060,T.Davis,NO
00-0004063,T.Davis,GB
00-0032423,T.Davis,"GB, LV"
00-0036250,T.Davis,"GB, JAX"
00-0032381,T.Decker,DET
00-0021852,T.Devoe,DEN
00-0004293,T.Dilfer,"BAL, SEA"
00-0028061,T.Doss,BAL
00-0036560,T.Doyle,BUF
00-0004524,T.Drayton,"KC, MIA"
00-0021376,T.Duckett,"ATL, DET, WAS"
00-0004673,T.Dwight,"ATL, LAC, LV, NE, NYJ"
00-0033838,T.Edmunds,PIT
00-0004780,T.Edwards,"DET, JAX, LA, PIT"
00-0021437,T.Edwards,ATL
00-0030549,T.Eifert,"CIN, JAX"
00-0032404,T.Ervin,"GB, HOU"
00-0022215,T.Euhus,BUF
00-0027093,T.Fiammetta,"CAR, CHI, DAL"
00-0020964,"T.Fisher, To.Fisher","GB, LA"
00-0022825,T.Fleming,TEN
00-0005324,T.Fletcher,LAC
00-0035592,T.Fulgham,"DET, PHI"
00-0034393,T.Fumagalli,DEN
00-0031228,T.Gabriel,"ATL, CHI, CLE"
00-0023740,T.Gafford,KC
00-0028406,T.Gallarda,ATL
00-0022111,T.Gardner,NO
00-0019670,T.Gaylor,"ATL, LAC"
00-0033633,T.Gentry,CHI
00-0027888,T.Gerhart,"JAX, MIN"
00-0025396,T.Ginn,"ARI, CAR, CHI, MIA, NO, SF"
00-0006043,T.Glenn,"DAL, GB, NE"
00-0035313,T.Godwin,JAX
00-0006101,T.Gonzalez,"ATL, KC"
00-0029660,T.Graham,"BUF, NO, NYJ"
00-0006355,T.Green,KC
00-0033748,T.Green,DET
00-0026562,T.Grisham,PIT
00-0028596,T.Gurley,CLE
00-0032241,T.Gurley,"ATL, LA"
00-0006692,T.Hallock,CHI
00-0019516,T.Hambrick,"ARI, DAL"
00-0006848,T.Hardy,ARI
00-0019816,T.Hasselbeck,WAS
00-0020516,T.Heap,"ARI, BAL"
00-0031800,T.Heinicke,WAS
00-0033112,T.Hemingway,WAS
00-0020471,T.Henry,"BUF, DEN, TEN"
00-0023560,T.Herremans,PHI
00-0033110,T.Higbee,LA
00-0036410,T.Higgins,CIN
00-0026289,T.Hightower,"ARI, NO, WAS"
00-0033040,T.Hill,KC
00-0033357,T.Hill,NO
00-0029608,T.Hilton,IND
00-0035229,T.Hockenson,DET
00-0027606,T.Holliday,DEN
00-0022116,T.Hollings,HOU
00-0007681,T.Holt,"JAX, LA"
00-0035594,T.Homer,SEA
00-0020002,T.Hopkins,NYG
00-0007749,T.Horne,LA
00-0020438,T.Houshmandzadeh,"BAL, CIN, LV, SEA"
00-0034613,T.Hudson,TB
00-0036173,T.Hudson,TEN
00-0023210,T.Humphrey,"GB, NO"
00-0025477,T.Hunt,PHI
00-0019054,T.Insley,IND
00-0035341,T.Irwin,CIN
00-0008196,T.Jackson,SF
00-0035356,T.Jackson,PHI
00-0022124,T.Jacobs,"SF, WAS"
00-0008391,T.Jervey,SF
00-0022051,T.Johnson,"ARI, LV"
00-0036427,T.Johnson,TB
00-0035457,"T.Johnson, Ty.Johnson","JAX, LAC"
00-0035537,"T.Johnson, Ty.Johnson","DET, NYJ"
00-0019641,T.Jones,"ARI, CHI, KC, NYJ, TB"
00-0021268,T.Jones,"BAL, SF"
00-0028063,T.Jones,"BUF, HOU, LV"
00-0031189,T.Jones,"DET, NYG"
00-0032728,T.Jones,PIT
00-0035860,T.Jones,NO
00-0030506,T.Kelce,KC
00-0035544,T.Kennedy,DET
00-0030091,T.King,"NYG, TB"
00-0009288,T.Kirby,"CLE, LV"
00-0032214,T.Kroft,"BUF, CIN, NYJ"
00-0009819,T.Lester,DAL
00-0031442,T.Lewan,TEN
00-0032881,T.Lewis,"MIA, NO"
00-0032211,T.Lockett,SEA
00-0033789,T.Logan,"ARI, TB"
00-0021777,T.Lopienski,IND
00-0022674,T.Luke,DEN
00-0032472,T.Madden,SEA
00-0010261,T.Maddox,PIT
00-0031768,T.Magee,BAL
00-0036955,T.Marshall,CAR
00-0010477,T.Martin,"ATL, MIA"
00-0031391,T.Mason,LA
00-0024458,T.Massaquoi,BUF
00-0010539,T.Mathis,"ATL, PIT"
00-0032123,T.McBride,"CHI, TEN"
00-0032475,T.McEvoy,SEA
00-0010859,T.McGee,"CIN, DAL"
00-0010892,T.McGriff,DEN
00-0037011,T.McKitty,LAC
00-0035659,T.McLaurin,WAS
00-0011187,T.Mickens,LV
00-0020448,T.Minor,"LA, MIA"
00-0011439,T.Mitchell,ARI
00-0033373,T.Mizzell,CHI
00-0027695,T.Moeaki,"ATL, KC, SEA"
00-0032200,T.Montgomery,"BAL, GB, NO, NYJ"
00-0023493,T.Murphy,GB
00-0031816,T.Murphy,PIT
00-0031044,T.Niklas,ARI
00-0012478,T.Owens,"BUF, CIN, DAL, PHI, SF"
00-0033375,T.Patrick,DEN
00-0023623,T.Perry,CIN
00-0019606,T.Pinkston,PHI
00-0035261,T.Pollard,DAL
00-0033164,T.Pope,"LAC, SEA"
00-0019609,T.Prentice,"CLE, MIN"
00-0027693,T.Price,"JAX, NE"
00-0028825,"T.Pryor, T.Pryor Sr.","BUF, CLE, LV, NYJ, WAS"
00-0034339,T.Quinn,WAS
00-0036523,T.Ragas,LV
00-0031897,T.Rawls,SEA
00-0013694,T.Richardson,"KC, MIN, NYJ"
00-0029675,T.Richardson,"CLE, IND"
00-0030107,T.Riddick,"DET, LV"
00-0021678,T.Romo,DAL
00-0033717,T.Rudolph,NYG
00-0014265,T.Saleh,CLE
00-0032147,T.Sambrailo,ATL
00-0026336,T.Santi,IND
00-0024276,T.Scheffler,"DEN, DET"
00-0036984,T.Sermon,SF
00-0032778,T.Sharpe,"ATL, MIN, TEN"
00-0034487,T.Sherfield,"ARI, SF"
00-0014918,T.Simmons,"IND, NE"
00-0015063,T.Small,"NE, PHI"
00-0015331,T.Smith,PHI
00-0019587,T.Smith,"ARI, CLE, DET, NO"
00-0022110,T.Smith,SF
00-0025561,T.Smith,BAL
00-0027996,T.Smith,"BAL, CAR, PHI, SF"
00-0034765,T.Smith,NO
00-0036036,T.Steele,DAL
00-0015655,T.Stephens,LAC
00-0021386,T.Stephens,TB
00-0020268,T.Stewart,"CIN, LV, PHI"
00-0029300,T.Streeter,JAX
00-0015811,T.Streets,"DET, SF"
00-0026790,T.Sutton,CAR
00-0035308,T.Sweeney,BUF
00-0033742,T.Swoopes,SEA
00-0022797,T.Tapeh,"MIN, PHI"
00-0019721,T.Taylor,"BAL, LA, MIN"
00-0028118,T.Taylor,"BAL, BUF, LAC"
00-0033292,T.Taylor,"CIN, SF"
00-0033911,T.Taylor,"CLE, TEN"
00-0027876,T.Tebow,NYJ
00-0025604,T.Thigpen,KC
00-0016331,T.Thomas,"BUF, MIA"
00-0023192,T.Thompson,DAL
00-0029590,T.Thompson,TEN
00-0037005,T.Tremble,CAR
00-0027156,T.Underwood,"JAX, NE, TB"
00-0016837,T.Vanover,LAC
00-0016842,T.Vardell,SF
00-0031526,T.Varga,IND
00-0036630,T.Wallace,BAL
00-0019552,T.Walters,"ARI, DET, IND, MIN"
00-0031682,T.Ward,ATL
00-0030856,T.Washington,JAX
00-0024432,T.Watkins,LV
00-0031793,T.Watson,PHI
00-0030985,T.Watts,LA
00-0017399,T.Weiner,ATL
00-0035259,T.Wesco,NYJ
00-0031375,T.West,"BAL, CLE"
00-0017486,T.Wheatley,LV
00-0033379,T.White,BAL
00-0017697,T.Wilkins,"IND, LA"
00-0027853,T.Williams,ARI
00-0027857,T.Williams,SF
00-0030542,T.Williams,DAL
00-0035291,T.Williams,CIN
00-0036457,T.Williams,BAL
00-0023442,T.Williamson,"JAX, MIN"
00-0032160,"T.Williams, Ty.Williams","DET, LAC, LV"
00-0024293,T.Wilson,CLE
00-0020181,T.Witherspoon,DAL
00-0020126,T.Woodbury,NYJ
00-0029910,T.Wright,"DET, NE, TB"
00-0032209,T.Yeldon,"BUF, JAX"
00-0019127,T.Yoder,"JAX, TB, WAS"
00-0027982,T.Young,DET
00-0029547,V.Ballard,IND
00-0033306,V.Bolden,SF
00-0001783,V.Brisby,"NE, NYJ"
00-0028020,V.Brown,"LAC, LV"
00-0035548,V.Bryant,DAL
00-0027265,V.Cruz,NYG
00-0024221,V.Davis,"DEN, SF, WAS"
00-0028142,V.Green,"DEN, LAC"
00-0021279,V.Haynes,"ATL, PIT"
00-0023496,V.Jackson,"LAC, TB"
00-0036415,V.Jefferson,LA
00-0022224,V.King,MIA
00-0022397,V.Leach,"BAL, GB, HOU"
00-0022089,V.Manuwai,JAX
00-0032188,V.Mayle,"BAL, DAL"
00-0030470,V.McDonald,"PIT, SF"
00-0023508,V.Morency,"GB, HOU"
00-0022054,V.Shiancoe,"MIN, NE, NYG, TEN"
00-0034631,V.Smith,"HOU, NYJ"
00-0020273,V.Sutherland,SF
00-0027429,V.Tucker,KC
00-0034773,V.Vea,TB
00-0022900,W.Allen,PIT
00-0027036,W.Beatty,NYG
00-0001317,W.Blackwell,PIT
00-0023947,W.Buchanon,LV
00-0002962,W.Chrebet,NYJ
00-0034159,W.Dissly,SEA
00-0023072,W.Duke,DEN
00-0004640,W.Dunn,"ATL, TB"
00-0005361,W.Floyd,CAR
00-0026245,W.Franklin,KC
00-0033127,W.Fuller,"HOU, MIA"
00-0033950,"W.Gallman, W.Gallman Jr ","ATL, NYG"
00-0021150,W.Green,CLE
00-0019481,W.Hayes,NYJ
00-0021756,W.Heller,"DET, MIA, SEA, TB"
00-0007254,W.Henderson,GB
00-0035489,W.Hills,DET
00-0022000,W.Hunter,NYJ
00-0028841,"Wi.Johnson, W.Johnson",PIT
00-0008210,W.Jackson,"ATL, CIN, NO, WAS"
00-0031314,W.Johnson,NYJ
00-0024384,W.Lundy,HOU
00-0022178,W.McGahee,"BAL, BUF, CLE, DEN"
00-0010843,W.McGarity,"DAL, NO"
00-0012368,W.Oliver,ATL
00-0019862,W.Ours,TEN
00-0022250,W.Parker,PIT
00-0012832,W.Perry,NO
00-0021923,W.Ponder,NYG
00-0028736,W.Powell,ARI
00-0031268,W.Powell,BUF
00-0013422,W.Rasby,"DET, NO, PIT, WAS"
00-0024310,W.Reid,PIT
00-0014358,W.Sapp,TB
00-0028270,W.Saunders,"IND, PIT"
00-0032782,W.Smallwood,"PHI, WAS"
00-0030663,W.Snead,"BAL, CAR, LV, NO"
00-0023620,W.Svitek,ATL
00-0026557,W.Ta'ufo,JAX
00-0034399,W.Teller,CLE
00-0027905,W.Tukuafu,"SEA, SF"
00-0032004,W.Tye,"NYG, NYJ"
00-0017109,W.Walls,"CAR, GB"
00-0022427,W.Welker,"DEN, LA, MIA, NE"
00-0020046,W.Williams,GB
00-0032739,W.Williams,HOU
00-0024171,W.Wright,NYJ
00-0028253,W.Yeatman,MIA
00-0021886,W.Young,"CAR, PIT"
00-0031035,X.Grimble,PIT
00-0026319,X.Omon,BUF
00-0025461,Y.Figurs,"BAL, DET, LV"
00-0006359,Y.Green,MIA
00-0011854,Y.Murphy,"LA, TB"
00-0016214,Y.Thigpen,TEN
00-0027658,Z.Beadles,DEN
00-0003663,Z.Crockett,LV
00-0004071,Z.Davis,CLE
00-0030061,Z.Ertz,"ARI, PHI"
00-0019290,Z.Flemister,WAS
00-0035222,Z.Gentry,PIT
00-0021712,Z.Hilton,NO
00-0033891,Z.Jones,"BUF, LV"
00-0023384,Z.Keasey,SF
00-0029931,Z.Line,"MIN, NO"
00-0025425,Z.Miller,"LV, SEA"
00-0027125,Z.Miller,"CHI, JAX"
00-0036251,Z.Moss,BUF
00-0033251,Z.Pascal,IND
00-0028509,Z.Pianalto,TB
00-0026658,Z.Potter,JAX
00-0022024,Z.Smith,DAL
00-0030536,Z.Stacy,"LA, NYJ"
00-0024424,Z.Strief,NO
00-0029999,Z.Sudfeld,"NE, NYJ"
00-0030855,Z.Tipton,IND
00-0017637,Z.Wiegert,JAX
00-0037013,Z.Wilson,NYJ
00-0031665,Z.Zenner,"ARI, DET, NO"
